"label","text"
"001","<"
"001_01","(촀\0El tiempo vuela cuando estoy
mirando insectos.
\0 (
촀\0Por cierton\0\0
\0
(&촀\0¿qué día es hoy?"
"001_02","(
촀\0¿Cómo me verán los insectos más
pequeños?
\0(촀\0 ¡Seguro piensan que
soy un gigante descomunal!"
"001_03","(촀\0Me gusta cómo exponen aquí
a los insectos.
\0 Tienen un montón
de espacio para correr y ser felices.
(촀\0¡Se la deben pasar genial!"
"002","<"
"002_01","(
촀\0¿Tú crees que los insectos que
no se muevenn\0\0
\0 es porque
están muy concentrados?
(7촀\0Yo también me quedo pasmado
cuando estoy tratando de resolver
alguna cosan"
"002_02","(&촀\0¿Ves los insectos que no se mueven?
\0
(\0촀\0Se me hace que son de mentira,
\0
(촀\0¡no me moveré hasta comprobarlo!"
"002_03","(촀\0Aquí se la pasa uno muy bienn\0\0
\0
(.촀\0Dan ganas de echarse una siesta."
"003","<"
"003_01","(
촀\0Si pudiera practicar aquí,
\0 ¡me
convertiría en un as atrapando
insectos!
(7촀\0Aunque no creo que a \0Sócrates
\0￿le haga mucha gracia mi idean"
"003_02","(촀\0Aquí se está supercalientito,
\0
y eso a los insectos les encanta.
\0
¡Mira cómo se mueven!
(촀\0¡Y a lo mejor les gusta chapotear
en ese estanque!"
"003_03","(%촀\0Yo siempre vengo a visitar a los
insectos,
\0 y también aprovecho
para tomar una siestan\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0¿Sabías que los insectos de aquí
son de n!\0?"
"100_02","Con tantos insectos y floresn\0\0
\0
(촀\0¡este es mi lugar favorito,
\0 n\0!
\0 (""촀\0¿Cuál es el tuyo?"
"100_03","($촀\0¿Verdad que los insectos de aquí
parece que la están pasando genial?
\0
(5촀\0Es por lo bien que los cuidan."
"200","<"
"200_01","(촀\0¡Este \02\0ā촃museo\0￿ es genial!
\0 No pararé
de venir hasta que todos los insectos
sean mis amigos, n\0."
"200_02","(촀\0En cuanto oí que el \02\0ā촃museo \0￿estaba
listo,
\0 ¡vine volando a ver qué
insectos tenían, n\0!
(촀\0Los insectos son como superhéroes,
¿sabes?
\0 ¡Son muy pequeños pero
pueden hacer cosas impresionantes!"
"200_03","(촀\0
\0¡Ya está abierto el \02\0ā촃museo \0￿de n\0!
\0 (\0촀\0Es tan grande y tiene muchisísimas salasn\0\0\0\0(7촀\0Me siento como un insecto en un
bosquen\0\0
\0 (;촀\0¡Me esforzaré en no
perderme!"
