"label","text"
"001","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu única opción para volar por los cielos.\0\0(%촀\0¡Encantado de conocerte!
\0 Me llamo
\0Rafa \0￿y soy el agente representante
de Dodo Airlines.
((촀\0Aunque nuestro personal no pueda
volar, ¡ese no será un impedimento
para llevarte a tu destino!"
"001_01","(%촀\0Si quieres visitar otra isla o invitar
aquí a tus amigos,
\0 ¡estás en el lugar
indicado!"
"001_02","(%촀\0Si quieres visitar otra isla o invitar
aquí a tus amigos o ir a un destino
sorpresa,
\0 ¡estás en el lugar indicado!"
"001_03","(촀\0También ofrecemos un servicio
postal.
\0 (6촀\0¡Recibir algo por \0correo\0￿
siempre es emocionante!\0\0()촀\0Si quieres enviarle unas palabras
a alguien,
\0 echa un vistazo (촀\0a las
tarjetas del \0expositor\0￿, a tu derecha."
"001_03_01","Por cierton\0\0
\0 te llamas (&촀\0n\0,
\0 ¿verdad?\0\0(촀\0En esta isla se sabe todo enseguida.
\0
(촀\0¡Las noticias vuelan!"
"001_03_02","(촀\0Da la casualidad de que \0Tom Nook\0￿
me entregó un \0cupón de millas\0￿
para ""n\0"".\0\0()촀\0Cuando me digas
\0 ""\0Quiero ir de viaje\0￿"",((촀\0 tendrás la opción de usarlo.
\0 ¿Recibido?"
"001_03_03","(%촀\0Ya ves que ofrecemos servicios muy
variados,
\0 (촀\0pero me temo que todos
son exclusivos para residentes.
()촀\0Si te mudas a la isla,
\0 aunque
sea en una tienda de campaña,
\0
ya podrías acceder a ellos.
(촀\0Ven a verme cuando te hayas
instalado."
"001_03_04","()촀\0Uy,
\0 vaya,
\0 no he cerrado el pico en un
buen rato y resulta que tú estabas
ocupad2oa con otros temas.
\0 (9촀\0Disculpa.
($촀\0El caso es que,
\0 si quieres irte a otra
isla,
\0 o invitar a tus amigos,
\0 vuelve
cuando no estésn\0\0 
\0(촀\0socializando."
"001_04","(\0촀\0Bueno,
\0 n\0,
\0 (&촀\0¿te puedo ayudar en algo?
\0 Cambio."
"001_04_a","Quiero ir de viaje"
"001_04_b","Quiero recibir visitas"
"001_04_c","('촀\0No necesito nada"
"002","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de n	\0, (촀\0tu única opción para volar por los cielos.\0\0(&촀\0¿Te puedo ayudar en algo?
\0 Cambio."
"002_a","Quiero ir de viaje"
"002_b","Quiero recibir visitas"
"002_c","('촀\0Nada, gracias"
"003","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"003_a","Quiero ir de viaje"
"003_b","Quiero recibir visitas"
"003_c","('촀\0No, gracias"
"005","-촀\0
\0¡Recibido!"
