"label","text"
"001","(촀\0¡Anda, n\0!
\0
(촀\0¡Has venido!"
"002","(촀\0¡Eh, n\0!
\0
¡Te has dejado caer por aquí!"
"003","(""촀\0¡2\0n\0!
\0
Me alegro mazo de que hayas venido.\0\0(촀\0¡No seas tímid2oa y únete a la fiesta,
n\0!"
"004","(7촀\0Je, je, jen\0\0
\0 2\0s촀 me
ha dado un regalo hace un ratito.\0\0(%촀\0¡Porque hoy es mi cumple!\0\0(6촀\0Si ese músculo que tengo en la
cabeza y se llama cerebro no me
engañan\0\0
(촀\0¡Seguro que tú también tienes algo
para mí!"
"004_a","(\0촁\0¡Pues sí!"
"004_b","Pues no..."
"005","(4촀\0No esperaba ningún regalo en
especial, pero si tienes alguna cosilla
por ahí, no voy a decirte que non"
"005_a","¡Claro que tengo!"
"005_b","Pues no tengo nada..."
"006","(촀\0Me hace ilusión que 2&un amigouna amiga como
tú se haya pasado a saludar.\0\0(7촀\0Y me haría todavía más ilusión
si además me hubieses traído
un regaliton"
"006_a","(\0촁\0¡Aquí tienes!"
"006_b","(\0촁\0Felicidades otra vez..."
"007","(*촀\0Vayan\0\0\0\0(7촀\0Bueno,
\0 te has acordado y eso
ya es todo un regalazo.
\0 (촀\0¡Y ahora,
a disfrutar de la fiesta!"
"008","(촀\0¿Que te has venido con las manos
vacías?\0\0(\0촀\0Bueno, qué le vamos a hacern\0\0
\0
(촀\0\0(Cumple años para eston\0\0)\0￿"
"009","(촀\0Así que no hay regalon\0\0
\0
\0 (촀\0¿Es que
se te ha olvidado comprarme uno?\0\0(촀\0¡Je, je, je!
\0 Bueno, no todo el mundo
le pone la misma atención a los
detallesn"
"010","(촀\0¡Oye! Tú y yo no nos conocemos.
\0
(""촀\0Pues encantado;
\0 me llamo
n
\0.
(%촀\0¡Y además hoy es mi cumple!\0\0(촀\0¡Vaya!
\0 ¡Hacer 2&un amigouna amiga tal día
como hoy!
\0 ¡Qué regalo más molón!"
"011","( 촀\0¿Se te ha olvidado lo que estabas
haciendo o qué?"
"014","(촀\0¡Moolaaa!
\0 ¿Qué será?"
"015","(촀\0¡Genial!
\0 ¡Voy a abrirlo pero ya!"
"016","(촀\0¡Síii!
\0 Puedo abrirlo ahora, ¿no?"
"017","(촀\0¡Vaaaya!
\0 ¡Dulceee!\0\0(촀\0¡Ahora sí que es el cumple perfecto!"
"018","(촀\0¡2\02\0}\0\0!\0\0(촀\0Pues ya tengo de eston\0\0\0\0(%촀\0¡Pero tienes ojo,
\0 porque sabías
que era algo que me iba a gustar!"
"019","( 촀\0¿Quéee?
\0
¡2\02\0}\0\0!\0\0(5촀\0Mira, n\0.
¿No ves que es exactamente
lo que llevo puesto ahora?
(%촀\0Aunque me mola comprobar que
tenemos gustos parecidos.
\0 (촀\0¡No es
tu cumple, pero te felicito igual!"
"020","(촀\0¡Vaya!
\0
¡2\02\0}\0\0!\0\0(촀\0Yo esto lo he visto en otro sition\0\0
\0
\0
(촀\0

\0¡Pero si es lo que llevas puesto
ahora mismito!

	\0(2촀\0¡Así entrenaremos conjuntados!
\0
Je, me da un poco de corte,
\0 pero
también me parece superchachi."
"021","(촀\0¡Qué lujazo!
\0
¿2\02\0}\0\0?\0\0(촀\0¿Tú estás segur2oa? Esto te habrá
costado un pastónn\0\0
\0 (촀\0¡Qué detalle
por tu parteee!"
"022","(촀\0¿No estás de broma?
¡2\02\0}\0\0!\0\0(촀\0¡Muchísimas gracias por un regalo
tan molón como este!"
"023","(촀\0¡¿Quéee?!
\0
¡2\02\0}\0\0!\0\0(촀\0Tú sí que sabes lo que me gusta,
atletan"
"024","(촀\0¡Qué maravilla!
\0
(촀\0¡2\02\0}\0\0!\0\0(촀\0No hay duda:
\0 ¡tú y yo tenemos unos
gustos olímpicos!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Definitivamente esto es un regalo
típico de ti!"
"026","( 촀\0Vaya,
\0 nada menos que 2\0
}\0\0n\0\0\0\0(촀\0Ya me voy haciendo una idea
de las cosas que te molann"
"027","(촀\0¡¿Qué?! ¿Bayas?
\0 (촀\0Y yo que pensaba
que me habías traído algo que me
sirviera para mis entrenosn\0\0
('촀\0Te lo agradezco,
\0 pero no puedo
aceptarlas."
"028","(\0촀\0¿Qué es esto?
\0(촀\0 Pero si parecen\0\0
\0
(촀\0

\0¡Oye, que es chatarra!\0\0
	\0(촀\0Si esta es tu idea de una broma,
\0
¡menudo gusto más pestilente,
\0
n\0!"
"029","(촀\0¡Anda, nabos!
\0 (촀\0¡Pues muchas gracias!\0\0(%촀\0Me vienen que ni pintados para
entrenar los bíceps.
\0 (촀\0¡Son como
mancuernas vegetales!"
"030","(촀\0¡2\02\0}\0\0!

\0(촀\0¡Gracias a tutiplén!\0\0(7촀\0Una cosa es innegable:
\0 (촀\0¡tenemos
unos gustos de lo más chachi,
deportista!"
"031","(&촀\0¿Un proyecto de bricolaje para hacer
2\0}\0\0?\0\0(촀\0Es muy buen regalo,
\0 pero no quiero
robarte tu proyecto especial.
\0
¡Sería como hacer trampas!
(촀\0¡El músculo del bricolaje tengo
que desarrollarlo sin ayuda,
n\0!"
"048","(%촀\0Pues gracias.
\0(촀\0 Y, como a mí me gusta
devolver los detalles,
\0 ¡toma!"
"049","(촀\0¡Gracias, n\0!\0\0Y, aunque sea mi cumple,
\0 ¡toma esto
para que no te vayas con las manos
vacías!"
"050","(촀\0¡Trataré tu regalito como «plata»
en paño!
\0 (촀\0¿O era «cobre»?"
"051","(%촀\0Gracias por el detalle, deportista.
\0
(촀\0Tú y yo, desde hoyn\0\0
\0(촀\0 ¡amigos para
siempre!"
"052","(촀\0¡Te agradezco el detalle!
\0
Esta es una forma fina de decirn\0\0
\0
¡gracias, gimnasta!"
"054","(%촀\0Antes de mi próximo cumplen\0\0
\0
¡voy a debutar como profesional
del 촀!
(7촀\0Bueno, esos son los planes que
tengo.
\0 (촀\0¡Luego ya veremos qué pasa!"
"055","(5촀\0Mi objetivo es desarrollar cuatro
músculos abdominales extra.\0\0(3촀\0No tengo claro si esto es físicamente posible,
\0 ¡pero yo donde
pongo el ojo pongo la mancuerna!"
"056","(촀\0¡Ni a un atleta de pro le prestan
tantas atenciones!\0\0(촀\0¡Gracias mil!
\0 Hoy no hay autógrafos,
que ya voy tarde para los cien mil
metros valla que tengo pendientes."
"057","(%촀\0Estoy encantado de que hayas
venido para celebrar mi cumple.\0\0(촀\0¡Esto sí que es amistad y lo demás
son tonterías, n\0!"
