"label","text"
"001","(촀\0¡El \0Torneo de Pesca\0￿ está a punto
de comenzar, n\0!\0\0(3촀\0¡Llevo preparándome meses
\0
solo para hoy!\0\0¿List2oa para ver mi técnica?
\0 Miran\0\0
\0
(5촀\0¡Venid aquí, pececillos!
\0 (\0촀\0Con esto pican seguro."
"002","(""촀\0¡Tengo un montón de ganas de que
empiece el \0Torneo de Pesca\0￿ hoy!\0\0(촀\0Como mi gran rival que eres, solo me
preocupa que me venzas con tus
insuperables técnicas de pesca.
(5촀\0¡El resto de los participantes puede
darse ya por superado!"
"003","(!촀\0
\0El \0Torneo de Pesca\0￿ empieza hoy
a las nueve.\0\0(5촀\0¡Llevo tonificando los músculos que
se usan para pescar una barbaridad,
\0
así que no va a haber quien me gane!"
"004","(""촀\0¿Han picado ya, n\0?\0\0((촀\0Sé que vas a ponérmelo difíciln\0\0
\0
¡al fin y al cabo eres mi rival más
temid2oa!"
"005","(촀\0¡Estoy pescando como si no hubiera
un mañana!
\0 (9촀\0Mi técnica especial está
dando resultado. 
Me acerco al agua y digo
\0 (5촀\0«¡venid
aquí, pececillos!».
\0 (촀\0¡Caen siempre!"
"006","(%촀\0Ha llegado el momento de la lucha
definitiva entre pez yn\0\0
\0 habitante
terrestre.
\0 (""촀\0¡Y que gane el mejor!"
"007","(촀\0De tanto usar la caña, ¡tengo los
músculos más tensos que la goma
de un tirachinas!
(2촀\0Je, je, jen\0\0
\0 Seguro que mañana tendré unas agujetas que para quén\0\0\0\0(촀\0¡Así que, con trofeo o sin él,
me llevo premio de todas formas!"
"008","(&촀\0¿Quién ha pescado más?\0\0(촀\0Bueno, 
\0lo importante es que todo
el mundo se haya divertido."
"009","(촀\0¡Hoy he usado mogollón de
músculos!
\0 Los de las patas,
\0
los del tórax,
\0 los de pescarn\0\0
(%촀\0¡Y ahora los del estómago están
en marcha pidiendo su ración de
comida!
(촀\0Un batidito de tofu cuando llegue
a casa,
\0 ¡y listo!"
"010","(""촀\0¿Qué tal, n\0?
\0
(&촀\0¿Yo?
\0 (촀\0¡Yo, muy bien!\0\0(촀\0¡Y prepárate, porque solo estoy
empezando!"
"011","(촀\0¡2\0n\0!
\0 ¡Escúchame!
\0
('촀\0Rendirse supone el finaln\0\0\0\0Esta es una regla que sirve tanto
para el \0Torneo de Pesca\0￿ como para
las sentadillas.
(5촀\0¡Hasta que no sientas las agujetas
en los gemelos, no podrás decir
que has hecho toda la serie!
(촀\0Vaya, con tanto hablar de flexionar
las patas, me han entrado ganas de
quemar calorías en el gimnasion"
"012","('촀\0A mí las cañas de pescar me parecen
muy difíciles de usarn\0\0
\0 (촀\0¡Nunca sabes
cuándo tienes que tirar!
(촀\0¡A lo mejor es más fácil atrapar
los peces con mis propias patas!"
"013","(%촀\0Escucha lo que te voy a decirn\0\0
\0
(5촀\0¡La pesca es una lucha por la
supervivencia entre tú y el pez!
(촀\0Solo caben dos posibilidades:
\0
¡las dulces mieles de la victoria o el
sabor a queso revenido de la derrota!
(\0촀\0Así que mira fijamente la superficie
del agua, estira la espalda y din\0\0
\0
(5촀\0¡venid aquí, pececillos!"
"104","($촀\0¿Te has propuesto batir todas
las marcas de pesca o qué, n\0?\0\0(5촀\0No me subestimes, ¿eh?
\0 A mí me
motiva el espíritu olímpico:
\0 más alto,
\0
más lejos,
\0 más peces."
"105","(&촀\0¿Que si me tomo en serio este
torneo de pesca?\0\0(촀\0Por supuesto.
\0 ¡Como que soy 2\0
n\0 con los tríceps mejor marcados de toda la isla!
(2촀\0Perdón,
\0 no quería sonar arrogante,
\0
pero es que hay preguntas que
ofenden,
\0 n\0."
"106","(촀\0No te voy a desvelar todos los
secretos de la pesca,
\0 pero una cosa
sí te diré...
Como en los remates de cabeza,
\0 es
fundamental marcar bien los tiempos.
\0
Solo que aquí es con la muñeca.\0\0(촀\0Vaya,
\0 al final creo que sí te he
contado todos los secretos.\0\0De todos modos,
\0 (촀\0aún te faltan
varios cientos de sesiones de
entreno,
\0 n\0."
"107","(촀\0Si quieres pescar algo de tamaño
notable,
\0 tienes que pensar a lo
grande.
Músculos grandes,
\0 grandes reflejos
y,
\0 (1촀\0sobre todo,
\0 grandeza de miras al
elegir 2\0촀.
(;촀\0Perdón,
\0 olvida eso último.
\0 (촀\0A veces
se me entrecruzan las ideas,
\0
n\0."
