"label","text"
"001","(촀\0¡Buuum!
\0 (촀\0¡Ka-
\0buuum!
\0 (!촀\0¡Fiiiiii!\0\0(6촀\0¡Qué difícil es reproducir en todo su
esplendor el ensordecedor sonido de
la pirotecnia!
\0 (촀\0¡Baaam!"
"002","(1촀\0En cierta maneran\0\0
\0 los fuegos
artificiales hacen que me sienta
minúsculo.
(촀\0¿Será por eso que me motivan para
entrenar más?
\0 ¿Para ganar volumen
y tonificacion muscular?
(5촀\0No,
\0 no creon\0\0
\0 Ambas cosas tienen
tanta relación como un pisapapeles
y 2\0촀,
\0 n\0."
"003","(촀\0¡Bieeen!
\0 ¡Allá van!
\0 (!촀\0¡La pirotecnia
despega!
\0 ¡Vivaaa!\0\0(촀\0Como un buen hincha que anima a su
equipo gane o pierdan\0\0
\0 mantendré el
frenesí toda la tarde, n\0."
"004","(촀\0Fíjate,
\0 n\0,
\0 no hay nada como el inicio de unos potentes fuegos artificiales.\0\0Ya sabesn\0\0
\0 (촀\0¡Buuum!
\0 (촀\0¡Oooooh!
\0
(!촀\0¡GOOOL!
\0 (촀\0Ay,
\0 no,
\0 perdón,
\0 que se me
mezclan las pasiones."
"005","(1촀\0No sé por qué,
\0 pero me encanta el
olor de la pirotecnia.
\0 Estaría bien una
bebida isotónica con ese aroman"
"006","( 촀\0¿Cómo será ver un espectáculo
de fuegos artificiales desde arriba,
\0
como desde un avión o algo así?\0\0(촀\0Me mareo solo de pensarlon\0\0
\0
(촀\0Tiene que ser como salir a correr
con el estómago vacío."
"007","(;촀\0¡Esa explosión ha brillado como el
mismísimo sol,
\0 n\0!
\0 (촀\0Igual habría que usar crema protectoran"
"008","(촀\0Cada explosión me recuerda a
un pistoletazo de salidan\0\0\0\0(촀\0¡Incluso tengo el reflejo de salir
corriendo hacia la meta a toda
mecha!"
"009","(촀\0¿Estás tan emocionad2oa como yo?\0\0(촀\0Bueno,
\0 vale,
\0 sé que no es posible
alcanzar mi nivel,
\0 pero espero que
lo estés pasando bien,
\0 n\0."
"010","(촀\0No te vas ir todavía,
\0 ¿verdad?
\0 (촀\0Esto
es como comer 촀,
\0 que uno nunca queda saciado."
"011","
\0
\0(!촀\0\0¡Buuum!\0d
\0(\0촀\0
\0
(!촀\0\0¡Kabuuum!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0No me preguntes qué sentido tiene
acompañar las explosiones con esos
gritos.
(촀\0Será el síndrome del hincha,
\0 que
tiene que participar activamente,
\0
aunque sea solo un espectador."
