"label","text"
"001","(촀\0¡Llegas tarde, n\0!
\0
(촀\0¡Te estábamos esperando!\0\0(%촀\0Hoy celebramos el cumple de
s촀.
\0 (촀\0¡Todo el mundo
está listo para el jolgorio!"
"002","(촀\0¿Qué, n\0?
\0
¿Celebrando el cumple de s촀?\0\0(5촀\0He tenido que acortar mi tabla de
ejercicios diarios,
\0 ¡pero he venido
esprintando hasta aquí!
(촀\0¡Así que
\0 lo comido por lo servido!"
"003","(""촀\0¿Tú por aquí, n\0?
Ya sabía yo que te dejarías caern\0\0\0\0(%촀\0Hoy se celebra el cumple de s촀.
\0 (촀\0¡La fiesta va a ser antológica!"
"004","(&촀\0Tu cara no me suenan\0\0
\0 (촀\0¿Cómo?
\0
¿Que también vives en la isla?\0\0(7촀\0Pues creía que yo ya había saludado
a todo el mundon\0\0
\0(""촀\0 ¡Encantado,
yo soy 
\0n
\0!
(%촀\0Conocerte en una fiesta de cumple
es una señal de que estábamos
destinados a encontrarnos. 
(촀\0¡Felicitaremos a s촀
y celebraremos la molona amistad
que compartiremos a partir de ahora!"
"005","(촀\0¡2\0s촀 parece muy
content2촀oa\0!\0\0(촀\0Y, si mis amigos están contentos,
\0
¡yo también estoy contento!"
"006","
\0(!촀\0\0¡Feliz cumpleaños,
s촀!\0d
\0\0\0
	\0(촀\0Esta es una ocasión muy especial,
\0
así que he pensado que estaría bien
gritar la felicitación para celebrarlo."
"007","(%촀\0Celebrar el cumple de una amistad
en compañía de tus amigos refuerza
mazo los músculos de la amistad."
"008","(5촀\0Acabo de hacer la voltereta
cumpleañera perfecta.
\0 ¡Tanta
práctica ha merecido la pena!
(*촀\0Lástima que a s촀 no le haga nada de gracia que me ponga en plan saltimbanqui en su casan"
"009","(촀\0s촀 parece estar superfeliz.\0\0(%촀\0Qué pena que solo sea su cumple
una vez al añon\0\0
\0(2촀\0 ¡Mola mazo verl2촀oa\0
sonreír así!"
"010","( 촀\0¿Eh?
\0 ¿Aún no le has dado el regalo
a s촀?\0\0(6촀\0Pues que no te dé corte.
\0
(촀\0¡Un deportista de pro siempre sabe
en qué momento puede marcar gol!"
"011","(&촀\0¿s촀 aún no ha recibido tu regalo?\0\0(촀\0Pues yo ya le he dado el mío,
\0
¡así que adelante y no te cortes!"
"012","(%촀\0¿Aún no has tenido la oportunidad
de darle tu regalo a s촀?\0\0(6촀\0Está haciendo como que no le
interesa,
\0 ¡pero no veas las ganas
que tiene de que le regalen cosas!"
"014","($촀\0¡Huy!
\0 ¡Pero si es n\0!
\0
¿Sorprendid2oa de verme?
\0
(촀\0Pues si te digo que ahora vivo aquín\0\0
()촀\0Y, hablando de sorpresas,
\0
¿sabes que hoy es el cumple
de s촀?
(6촀\0Estaba tonificando abdominales
un poquito antes de ir a la fiesta.
\0
Para lucirme, ya sabesn\0\0
(%촀\0¡Te veo allí, n\0!"
"015","(&촀\0¿2\0n\0?
\0
¿De dónde sales tú?
\0
(촀\0¡Qué galáctico es verte por aquí!
()촀\0El caso es que hoy tenemos jolgorio
de cumple, ¿sabes?
\0 ¡Es en honor
de s촀!
(촀\0Si aún no os conocéis, ¡ya verás
como te cae fenomenal!
\0 (촀\0¡Seguro que
hasta compartís mancuernas y todo!"
"016","($촀\0¡Tonificado de conocerte!
\0
(촀\0¿También has venido a la fiesta
de cumple de s촀?
(촀\0Yo soy n
\0,
\0 y organizo eventos de 촀 para cumpleaños.\0\0(4촀\0Buenon\0\0
\0 me los organizo para mí,
porque en esta isla no hay mucha
afición a ese deporte.\0\0(촀\0¡Bueno, basta de cháchara!
\0
¡Vete a disfrutar de la juerga
con s촀!"
"020","(촀\0¡Parece que s촀 está tonificadamente feliz!\0\0(%촀\0Me encanta que mis colegas
disfrutenn\0\0
\0 (촀\0¡Especialmente el \0Día
de los Enamorados\0￿, n\0!"
"020_a","(\0촀\0Toma, para ti"
"020_b","(%촀\0¡A mí también!"
"021","()촀\0Solo hay una cosa que tonifique más
la amistad que celebrar un cumple
el \0Día de los Enamorados\0￿n\0\0
(5촀\0¡Y eso es celebrarlo mientras
haces unas cuantas sentadillas,
n\0!"
"021_a","(\0촀\0Tengo algo para ti"
"021_b","(%촀\0¡Totalmente de acuerdo!"
"022","(촀\0¡s촀 parece estar más feliz que yo con mancuernas nuevas!\0\0(%촀\0Además, se lleva el combo de que
su cumple sea el \0Día de los
Enamorados\0￿.
(7촀\0Sería genial que esto pasase tantas
veces como las que yo hago
ejercicios anaeróbicos, n\0."
"022_a","(\0촀\0¡Para ti para siempre!"
"022_b","(%촀\0Yo pienso lo mismo"
