"label","text"
"001","(촀\0¿Qué pasa, n\0?
\0
¡Feliz cumpleaños!
\0 (%촀\0¿Ves?
\0 Me he
acordado."
"001_a","(\0촁\0¡Para ti!"
"001_b","(\0촁\0¡Gracias!"
"002","(촀\0¡Feliz cumple, n\0!
\0
(7촀\0¡Y que cuuumplas muuuchos máaas!"
"002_a","(\0촁\0¡Un regalito para ti!"
"002_b","(\0촁\0¡Gracias!"
"003","(촀\0¡2\0n\0!
\0 ¡Hoy es tu día!
\0
(촀\0¡Feliz cumpleaños!"
"003_a","(\0촁\0¡Toma una cosa!"
"003_b","(\0촁\0¡Gracias!"
"004","(촀\0¡Espero que también pasemos muy
buenos momentos juntos este año!"
"005","(4촀\0No te relajes ni el día de tu cumplen\0\0
\0
(촀\0¡Tienes que seguir siendo mi mejor
rival!"
"006","(촀\0A partir de mañanan\0\0
\0 ¡a entrenar
conmigo todos los días para estar
en forma en tu próximo cumpleaños!"
"007","(%촀\0Para mí, cumpleaños significa
flexiones, sentadillas, abdominales
yn\0\0
\0 ¡tarta!
(촀\0O sea,
\0 lo de todos los días, pero con
un poco más de azúcar.
\0 (촀\0Si te sobra, ¿me darás un poco de tu trozo?"
"008","(&촀\0¿Ya te has comido la tarta?
\0 (촀\0Si no
puedes con toda,
\0 ¡yo te ayudo!"
"009","(촀\0¡Vaya!
\0 ¡Un pastelito!
\0 (촀\0¡Huele que
alimenta!\0\0(%촀\0¡Gracias, n\0!
\0
(촀\0Llevo todo el día de sentadillas
\0
y me hacía falta algo dulce."
"010","(촀\0¡Ah, sí!
\0 (촀\0Yo también tengo un regalito
para ti."
"011","(7촀\0¿Me estás dando tú un regalo
con ocasión de tu cumple?
\0
¡Pero qué deportividad la tuya!
(촀\0¡Pues mira!
\0 ¡Aquí tienes otro
por el detalle!"
"012","(""촀\0¡Yo también tengo un regalo para ti!
\0
(&촀\0Peron\0\0
\0 vas cargad2oan\0\0
\0('촀\0 ¡hasta los
topes!
(촀\0¡Así no hay forma de regalarte nada!\0\0(촀\0Bueno, no te preocupes,
\0 ya te lo
hago llegar más tarde."
"013","(%촀\0Yo también tengo algo para tin\0\0\0\0(""촀\0¡Y ya te lo hago llegar más tarde,
atleta!"
"014","(촀\0¡Huy!
\0 ¿Qué acaba de pasar?"
"015","(촀\0¡Feliz cumpleaños, n\0!\0\0(%촀\0Fíjate que me he acordado, ¿eh?"
"016","(촀\0¡Feliz cumple, n\0!
\0
(7촀\0Por otro año de sana rivalidad."
"017","(촀\0¡2\0n\0!
\0 (촀\0¡Hoy es tu día,
así que disfrútalo a tope!
\0 (%촀\0Un cumple
no es algo que pase todos los díasn"
"018","( 촀\0¿Eh?
\0 ¿Este pastelito es para mí?\0\0(촀\0¡Perfecto!
\0 Había hecho unas cuantas
flexiones de más por si tenía
oportunidad de comer algo dulce.
(촀\0¡Gracias, n\0!"
"021","(촀\0¡2\0n\0!
\0
(\0촀\0¿No fue ayer tu cumpleaños?
\0\0\0(#촀\0Perdona,
\0 estoy tan concentrado
en mis entrenamientos que se me
pasó totalmente, n\0.
Debería dedicar más tiempo a
reforzar también mi memorian\0\0\0\0(촀\0¡Feliz cumple, aunque sea con
retraso!"
"021_a","(\0촁\0¡Toma, por mi cumple!"
"021_b","(\0촁\0¡Gracias!"
"022","( 촀\0¡Ah, sí!
\0 Ayer fue tu cumpleaños,
¿verdad?\0\0(7촀\0Llego con un día de retraso,
\0 pero,
de todos modos, ¡felicidades!
\0
(촀\0¿Me perdí una buena fiesta?"
"022_a","(\0촁\0¡Te perdiste esto!"
"022_b","(\0촁\0¡Muchas gracias!"
"023","(""촀\0¡Oye, n\0!
\0
Ayer se me olvidó decírtelo, pero te
lo digo ahora:
\0 (촀\0¡feliz cumpleaños!
(촀\0Llego un día tarde, pero quería que
supierasn\0\0
\0 ¡que me encanta tener
2ununa rival como tú!"
"023_a","(\0촁\0¡Toma esto, de tu rival!"
"023_b","(\0촁\0¡Gracias!"
"025","(촀\0¡Eh, n\0!
\0 (\0촀\0¿No fue
ayer tu cumpleaños?\0\0(#촀\0Disculpa,
\0 pero me pasé el día
haciendo volteretas hacia atrás
y se me olvidó por completon\0\0\0\0(촀\0¡Felicidades con retraso, medallista!"
"026","( 촀\0¡Oye!
\0 ¿No fue ayer tu cumpleaños?\0\0(7촀\0Je, je, jen\0\0
\0 te lo digo con un día de
retraso, ¡pero felicidades de todos
modos!"
"027","(""촀\0¡Oye, n\0!
\0
Ayer se me pasó, pero más vale tarde
que nunca:
\0 (촀\0¡feliz cumpleaños!
(;촀\0Me he retrasado un día, sí, pero
quería decirten\0\0
\0 (촀\0¡que no hay rival
como tú!"
