"label","text"
"000","(촀\0\0Halloween\0￿ es lo mejor,
\0 ¿a que sí?
\0
(촀\0Bueno,
\0 excepto cuando te dan
un suston\0\0\0\0(촀\0Hoy habrá que desconfiar de
cualquiera que vaya disfrazado.\0\0(촀\0¡A menos que tengas \0chuches\0￿!
\0 (&촀\0Tienes algunas,
\0 ¿verdad?
\0 Mera
curiosidadn"
"001","
\0(!촀\0\0d

\0\0d\0¡Chuche o susto!\0d
\0(\0촀\0
	\0\0\0(6촀\0Si no quieres que te muestre mi
técnica definitiva de dar sustos,
ya puedes ir soltando esas chuches."
"001_01","
\0(!촀\0\0d

\0\0d\0¡Chuche o susto!\0d
\0(\0촀\0
	\0\0\0(6촀\0Si no quieres que te muestre mi
técnica definitiva de dar sustos,
ya puedes ir soltando esas chuches."
"001_a","Vale, vale, toma"
"001_b","A ver esa técnica"
"002_01","(%촀\0Has tomado la decisión correcta,
\0
aunque me habría gustado enseñarte
mi técnica; 
\0(촀\0me la he currado mucho."
"002_02","( 촀\0Vaya, yo pensaba que eras más
valiente. 
\0(촀\0¡Pero no me quejo
porque me llevo una chuche!"
"003_01","(촀\0Me sabe un poco mal dejarte sin
tu chuche, la verdad.
\0 (&촀\0¿Qué tal si
te doy algo a cambio?\0\0(촀\0¡2\02\0\0}\0\0\0￿! Es perfect2촀oa\0 para esta época, ¿a que sí?"
"003_02","(촀\0Puede que no hayas sido osad2oa,
pero sí generos2oa, ¡así que a cambio
voy a darte una \0piruleta\0￿!"
"003_03","(6촀\0Tranqui, que no voy a dejar que
te vayas con las manos vacías.\0\0(촀\0¡Voy a darte las instrucciones para
hacer 2\0\0}\0\0⁠\0￿!"
"003_04","(촀\0Ya que has tenido un gesto tan
dulce conmigo, voy a darte algo
a cambio.
¡Z\0\0 }\0Ȁ\0￿!
\0 (촀\0Así da gusto que te den calabazas, ¿verdad?"
"004_01","(촀\0¡Qué divertido es \0Halloween\0￿!
\0
¡De las mejores fiestas del año!"
"004_02","(촀\0Bueno, esto ha sido más divertido
que hacer cincuenta flexiones.
\0
(촀\0¡Viva \0Halloween\0￿!"
"005","(촀\0¡Sigues sin tener sitio
para llevarte esto!\0\0(촀\0Sé que el entrenamiento de
resistencia es importante,
\0 pero
esto también.\0\0()촀\0Haz espacio en los bolsillos y
ven a buscarme, ¿vale?"
"006","( 촀\0Alto, ¿dónde vas tan cargad2oa de
cosas, crack?\0\0(촀\0Me gustaría darte esto hoy,
\0 así que
¿por qué no te vacías los bolsillos
y vuelves a hablar conmigo?"
"007","(촀\0Ah, ¿has vuelto a por tu \0}\0\0⁠\0￿?
\0 (""촀\0Pues con mucho gusto voy a dártel2촀oa\0."
"007_01","(촀\0Ah, ¿has vuelto a por tu \0proyecto\0￿ de
2\0\0}\0\0⁠\0￿?
\0 (""촀\0Pues con mucho gusto voy a dártel2촀oa\0."
"007_pl","(촀\0Ah,
\0 ¿has vuelto a por tus \0}\0Ȁ\0￿?
\0 (""촀\0Nada,
\0 no te cortes,
\0 ¡son para ti!"
"008","(촀\0Peron\0\0
\0 ¡si no llevas ni una chuche!
\0
(촀\0Eso es como ir al gimnasio sin los
bíceps, campe2ónona.\0\0(9촀\0Te dejaré un tiempo de cortesía
para que vayas a por chuches.
\0
(!촀\0¡Ya puedes correr!"
"009","(촀\0¿Cómo?
\0 ¿Es posible que no lleves
ni una mísera chuche?\0\0(촀\0Ayn\0\0
\0 ('촀\0Bueno, por esta vez no pasa
nada,
\0(9촀\0 pero más te vale ir pitando
a por chuches.
(3촀\0La próxima vez ni tus espléndidas
pantorrillas podrán salvarten"
"010","( 촀\0Ajá, así que vas de list2oa, ¿eh?
\0
(6촀\0Muy bien,
\0 pues voy a deleitarte con
mi técnica secreta.
\0 (5촀\0

\0¡FLEXISUSTO!
<"
"011","(촀\0¿Entonces no vas a darme ninguna
chuche?
\0 Muy bien, tú lo has querido.\0\0(9촀\0Te mostraré una técnica secreta
y milenaria que me inventé ayern\0\0

\0((5촀\0

\0¡EL FLEXISUSTO!
<"
"012","(촀\0¡Toma ya!
\0 Mi tonificado cuerpo te
ha dejado tan asombrad2oa que hasta
te ha cambiado la cara.
(촀\0No te preocupes, que no es
permanente.
\0(%촀\0 Puedes cambiarte
de aspecto en un espejo.
(촀\0Hala, ¡a pasarlo bien!"
"013","( 촀\0Ah, espera.
\0 Voy a darte esto por
si no tienes ningún espejo en casa.\0\0(촀\0Es 2\0\0}\0\0\0￿."
"014","(촀\0Ah,
\0 sí,
\0 el \0maquillaje de la cara\0￿n\0\0
\0 (%촀\0
Te sugeriría que corras una maratón
y así se te quita con el sudor.\0\0(촀\0¡Es broma!
\0 ()촀\0Abre la sección
de ropa de tus bolsillos para
limpiártelo."
"015","(6촀\0Veo que mi cuerpo hercúleo
sigue dejándote pasmad2oa.
(촀\0Normal, también te digo.\0\0(촀\0Es un gran poder que solo puedo
usar una vez al año.
\0 Ya sabes, no
conviene abusar."
"016","(촀\0¿Sabes qué?
\0 Tengo la impresión de
que lo estás dando todo,
\0 y a mí no
me gusta quedar segundo en nada.\0\0(!촀\0¡Así que te voy a enseñar una
\0emoción\0￿ de lo más interesante,
\0
n\0!\0\0(6촀\0Prepáraten\0\0
\0 (>촀\0Tus músculos están
flácidooosn\0\0
\0 ¡Uuuhhh!\0\0(촀\0¡Ja,
\0 ja!
\0 Es solo el primer ejemplo que
se me ha ocurrido de algo que pueda
ser espantoso.\0\0(%촀\0Vamos,
\0 que lo que acabo de
enseñarte es la emoción \0susto\0￿.
\0
(""촀\0¡Espero que hagas buen uso de ella!"
"017","()촀\0Si no tienes mucha experiencia con
las \0emociones\0￿,
\0 pulsa \0 \0￿y elige una
para practicar."
