"label","text"
"001","($촀\0¡Oye, crack!
\0 Mola un montón cómo
de tonificado está todo el mundo
hoy, ¿no?
\0(""촀\0 ¡El \0Carnaval\0￿ es lo más!
Así que ya sabes: 
\0('촀\0¡nada de sudar
menos que de costumbre!"
"002","(촀\0El confeti no es lo único que hay hoy
en el aire.
\0 Si ves plumas flotando,
\0
¡saca la red y atrápalas!
(촀\0Yo me estoy autorretando a ver
si pillo alguna.
\0 (촀\0¡Pero, aunque vaya
en cabeza, también estoy a la cola!"
"003","(2촀\0Sé que suena raro,
\0 pero estoy
intentando saber de qué color
son las plumas más pesadas.\0\0(%촀\0Ya las tengo casi todas,
\0 solo me falta
2\0}\0\0.\0\0(\0촀\0Si te sobrase una de esas,
\0 (""촀\0ven
corriendo a verme,
\0 que podemos
hacer un trueque, n\0."
"005","(촀\0La ropa llamativa te hace destacar
más, lo que significa más ojos
observando tus músculos.
()촀\0Pero no hace falta que la lleves solo
hoy, ¿eh?
\0 (촀\0¡Siempre es momento
para enseñar bíceps, n\0!"
"006","(%촀\0Ese conjunto resalta tus musculitos,
n\0.
\0(6촀\0 Aunque ya sabes que lo tienes difícil para superarme.\0\0(촀\0Para lucir con estilo el que llevo yo
hacen falta unos bíceps de hierro
como los míos.
\0 (5촀\0¡Ahí nadie me gana!"
"007","()촀\0\0Conga\0￿ sabe cómo moverse.
\0
¡Y quien baila no se queda atrás
en lucir unos músculos de infarto!
(촀\0Seguro que tiene unos gemelos
de acero debajo de todas esas
lentejuelasn"
"008","(촀\0¿Te diviertes, n\0?
\0 Hoy es \0Carnaval\0￿, ¡así que tienes que bailar como 20un campeónuna campeona!\0\0(7촀\0Por si no lo has pillado, eso es
bailar como si echaras de menos hoy
las agujetas que vas a tener mañana."
"009","(&촀\0¿Has conseguido ya alguna \0pluma
arcoíris\0￿?
\0 (촀\0Yo, mira que lo intento,
pero no hay manera,
\0 n\0n\0\0
(촀\0Cuando encuentro una, hago un
baile de la victoria tal que así con
la red,
\0 (촀\0¡pero siempre se me escapa!"
"010","(촀\0¡Mira cómo bailo, crack!
\0 Tengo
un juego de pies inigualable y
mi musculatura no se queda atrás.
(촀\0El plan es no dejar de bailar en
todo el día.
\0 ¡A ver si puedes seguir
el ritmo!
\0 ¡Venga, n\0!"
"011","(%촀\0Un día entero bailando e intentando
coger plumasn\0\0
\0(촀\0 ¡El \0Carnaval\0￿ es
un entrenazo impresionante!
()촀\0Además, buscar plumas ejercita
los ojos.
\0 ¡Los músculos oculares
también tienen derecho a divertirse!"
"012","(촀\0¡El \0Carnaval\0￿ está aquíii!
\0 Voy a bailar
hasta que se me caigan los pies.
\0
¡O hasta batir mi récord de pasos!
(촀\0¡Haz como yo y conseguiremos
tonificar el ambiente de toooda
la islaaa!"
"013","(촀\0¡Que siga el cardiooo!
\0
¡Sigue mis pasos y seremos
los más tonificados del díaaa!"
"014","(6촀\0Espero que aún te quede energía,
¡porque lo bueno de hoy llega
precisamente ahora!\0\0(촀\0Si ves que con la noche te decae
el ánimo, ¡yo te tonifico el ímpetu,
2
tigre
leona!"
"016","(촀\0¡Toda la isla está bailando a tope!
\0
¡El aroma del esfuerzo es perfume
de flores para mí!\0\0(촀\0Es eso, o que aquí ya empieza a oler
un poco fuertecito, n\0."
"017","(7촀\0Si vas a darlo todo bailando,
\0 y no
dudo de que lo harás,
\0 presta mucha
atención a las agujetas.\0\0()촀\0¡Las que uno tiene después del
\0Carnaval\0￿ son de las mejores!"
"018","()촀\0Oye,
\0 crack,
\0 como experto en llevar a
sus límites el cuerpo animal,
\0 puedo
decirte que las pausas son sanas.
(촀\0Aprovéchalas para mejorar tus
técnicas de estiramiento.\0\0(촀\0Si no,
\0 tus bailes se volverán rígidosn\0\0
\0
(촀\0¡y tus articulaciones también!"
"019","(9촀\0Además de mi entrenamiento
habitual,
\0 he estado intentando bailar
como \0Conga\0￿ 
\0y, si te digo la verdadn\0\0
(-촀\0es más extenuante que una sesión
de gimnasio.
\0 (촀\0¡Lo suyo es más que
alta competición, n\0!
(촀\0Espero que mover las caderas no
sea nunca una disciplina olímpican\0\0
\0
(촀\0porque jamás estaré a la altura."
"020","Oye,
\0 (&촀\0¿has conseguido alguna de
esas \0plumas arcoíris\0￿ ahí fuera?\0\0()촀\0Son difíciles de encontrar,
\0 pero, al
igual que un logro deportivo,
\0 valen
cualquier esfuerzo, n\0."
"021","(촀\0¡Qué manera de empezar el día!
\0
(\0촀\0He estado semanas esperandon\0\0\0\0(촀\0Estoy en mi mejor forma,
\0 pero
tampoco te dejes intimidar por
mis pasos de baile,
\0 n\0."
"022","(6촀\0Bueno,
\0 creo que ya he calentado
más que suficiente.
\0 (5촀\0¡Es hora
de salir al terreno de juego!
(촀\0A ver,
\0 terreno hay de sobra
ahí fuera,
\0 (촀\0¡y esto no deja
de ser un juego!"
"023","(촀\0¡El \0Carnaval\0￿ alcanza su apogeo
por la noche,
\0 n\0!\0\0(3촀\0En la oscuridad nadie nota si te has
equivocado con un paso de bailen\0\0
\0
(촀\0Y no,
\0 no vale mirar las repeticiones."
"026","(촀\0Sé que es mucho preguntar,
\0 peron\0\0
\0
¿no tendrás por casualidad 2\0
}\0\0?
(8촀\0Necesito 2촀unouna\0 con urgencian\0\0
\0
($촀\0¡Hasta te 2촀lola\0 puedo cambiar por
mi }\0!"
"026_a","¡Venga!"
"026_b","No me interesa"
"027","Oye,
\0 (&촀\0no tendrás 2\0}\0\0⁠,
\0 ¿eh?\0\0(촀\0¡¿Sí?!
\0 ¡Qué crack!
\0 Y la siguiente
pregunta es:
\0 ¿me 2촀lola\0 cambias por
mi }\0⁠?"
"027_a","¡Claro!"
"027_b","Mejor no..."
"028","(촀\0¡Me has alegrado el día!
\0 Te debo una.
\0
Venga, vamos al meollo."
"029","(촀\0¿En serio?
\0 ¡Qué bien he hecho
en preguntarte!"
"030","(촀\0¡Gracias,
\0 n\0!
\0 Lo tuyo es comon\0\0
\0 como espíritu de equipo para la vida en general."
"031","(촀\0¡Sabía que podía contar contigo!\0\0Gracias a ti,
\0 mi colección es casi tan
amplia como mi rutina de ejercicios,
n\0."
"032","(촀\0Esto sabe a derrotan\0\0
\0 Pero no
importa,
\0 para un deportista es solo
un motivo para seguir intentándolo."
"033","(촀\0Vayan\0\0
\0 Qué mal.
\0 (&촀\0¿O a largo plazo
será positivo?\0\0(촀\0Tanto en el deporte como en la vida,
\0
conviene desarrollar cierta tolerancia
a la frustración, n\0."
"034","(%촀\0Entonces,
\0(&촀\0 ¿\0Z\0\0 \0￿de tus }\0Ȁ
\0 ($촀\0por \0Z\0\0 \0￿de mis }\0ȁ⁠?"
"034_a","¡Trato hecho!"
"034_b","Pues no..."
