"label","text"
"001","(촀\0¡La \0Caza de Bichos\0￿ va a empezar
ahora mismito,
\0 n\0!\0\0(촀\0¡Ahora va a ver el personal cómo
me manejo con la red!"
"002","(!촀\0
\0\0¡2\0n\0!\0\0
\0¡La \0Caza de Bichos\0￿
va a empezar!\0d\0\0(촀\0¡Estoy tonificado a tope y listo para
lo que haga falta!\0\0(""촀\0Como rival mí2oa que eres, te respeto
y por eso voy a darte un consejon\0\0
\0
(촀\0¡Que no se te vaya la mosca al cielo!"
"003","(촀\0¡La \0Caza de Bichos\0￿ empieza hoy
a las nueve!\0\0(:촀\0He redoblado mis esfuerzos
abdominales para tonificar los
músculos que uso para cazar bichos.
(5촀\0¡Ya verás, n\0!
\0
¡No va a haber insecto que se resista
a mis redes!"
"004","(	촀\0¡2\0n\0!
\0 ¡Juro por mis bíceps que no voy a dejarte que me ganes!"
"005","(&촀\0¿Has planificado de antemano las
técnicas que te van a servir en la
\0Caza de Bichos\0￿?
(촀\0Pues cierra los ojosn\0\0
\0 Imagínate el
bicho dentro de la redn\0\0
\0 Ahora abre
los ojos.
(촀\0¡Y lo siguiente que verás es que
te he quitado la pieza!"
"006","(:촀\0¡2\0n\0!
\0 (촀\0Como mi más dign2oa rival que eres,
\0 espero que lo des todon\0\0\0\0(	촀\0¡Para que así pueda infligirte la más
amarga de las derrotas a golpe
de red!\0\0(촀\0Que gane el mejor y a divertirse."
"007","(촀\0Mi truco para practicar de cara a
esta cacería es ponerle peso a la red
cuando practico.
(2촀\0Agujetas tengo un rato,
\0 ¡pero ahora
puedo mover la red a la velocidad
del rayo!"
"008","(촀\0Pues se acabó la cacerían\0\0
\0
(촀\0¡Lástima de todos los bichos que
no he podido hacer caer en mi red!"
"009","(&촀\0¿Qué tal te ha ido?
\0 (2촀\0¡Uf, yo no sé
si he acabado con más bichos o con
más agujetas!
(촀\0¡Pero yo encantado, porque las dos
cosas son estupendas!"
"010","(촀\0Los bichos pueden hacer muchas
cosas, como volar o saltar muy alto. 
\0
¡Menudas patas tan tonificadas!
(촀\0¿Cómo se entrenarán para conseguir
hacer esas cosas?"
"011","(:촀\0¡2\0n\0!
\0 ¡Abre bien las
orejas!\0\0(	촀\0¡Quien ríe el último es el que caza
mejor los bichos!"
"012","(""촀\0¡Tómatelo con calma, n\0!\0\0(%촀\0Yo estoy acostumbrado a las
agujetas,
\0 (촀\0¡pero no sé si se puede
decir lo mismo de ti!"
"013","(:촀\0¡Aunque no pilles muchos bichos,
eso no es motivo para darte por
vencid2oa, n\0!
()촀\0Como dicen los más olímpicos
cazadores de bichos...\0\0(촀\0«¡No se trata de ganar o perder,
sino de cazar hasta las mariposas
que tengas en el estómago!»\0\0(5촀\0Es una lección vital de las gordas,
así que espero que no se te olvide
nunca."
"104","(&촀\0¿Cómo va esa caza?
\0 ¿La red está
tonificando tus músculos?
\0 (5촀\0Yo antes
de ayer entrené a topen\0\0
Pero ayer me di un descanso para
estar hoy en condiciones óptimas,
\0
n\0.
(촀\0Venga,
\0 ve calentando que sales,
\0
n
\0n\0\0\0\0(촀\0Es una forma de hablar,
\0 ¿eh?
\0 Que yo
soy siempre titular,
\0 que lo sepas."
"105","(촀\0Me duele reconocerlo,
\0 pero hay
bichos que me ganan en velocidad.\0\0('촀\0Aunque no debería dolerme si me
lo tomo con espíritu deportivo.\0\0(1촀\0¡Lo importante es que me motiven
para superarme a mí mismo!"
"106","(5촀\0¿Estás preparad2oa para conseguir
la medalla de plata?\0\0Pues sín\0\0
\0 (촀\0porque la de oro está
reservada para n
\0.\0\0(촀\0Disculpa la soberbia,
\0 pero es que
ser un bocazas le da más emoción
al deporte, n\0."
"107","(%촀\0Esta será la última \0Caza de Bichos\0￿
por un tiempo.
\0 (5촀\0No sé tú, pero yo voy
a darlo todo en el terreno de juego.
()촀\0Es una metáfora.
\0 O non\0\0
\0 (촀\0porque
terreno hay, y esto no deja de ser
un juego,
\0 n\0."
