"label","text"
"001","(촀\0¡Hoy es el último día del año!
\0
(촀\0¿Estás preparad2oa para la cuenta
atrás?
\0 (촀\0¡Porque yo estoy a tope!"
"004","(8촀\0¡Queda menos de una hora para
la medianoche!
\0 (5촀\0¡Y aún tengo que
quemar las últimas calorías del año!"
"005","(1촀\0Cuando pienso que aún se me
quedan en el tintero unas cuantas
cosas en este Z\0n\0\0
(8촀\0Mi propia marca de acuasentadillas
se queda sin superar y aún no he
creado el batido de proteínas ideal.
(9촀\0Por no hablar de las cincuenta idas
y venidas a crol seguidas que tenía
planeadas hasta la isla de al ladon\0\0
(촀\0La lista es olímpicamente largan"
"006","(촀\0¡Ya tenemos el año nuevo a la vuelta
de la esquina!
\0 (7촀\0Por mucho que corras,
el tiempo siempre acaba pillándoten"
"007","(6촀\0Te veo totalmente tonificad2oa para
recibir al año nuevon\0\0
\0 ¡y con gorro
de Año Nuevo y todo!
(5촀\0¡Pues ya somos dos que estamos
a tope con esto de la \0cuenta atrás\0￿!"
"008","(
촀\0¡Ese gorro que llevas es casi tan
olímpico como el mío!
\0 (2촀\0Ah, que son
igualesn\0\0
\0 (촀\0¡Ja, ja, ja, ja!"
"009","(&촀\0¿No llevas el gorro de Año Nuevo?
\0
¿Tienes tantas agujetas en los
brazos que no puedes ponértelo?
(%촀\0Pues aún tienes tiempo hasta
la \0cuenta atrás\0￿n\0\0
\0 (촀\0¡Calienta un poco
y póntelo antes de que empiece!"
"010","(촀\0¿Te gusta el gorro de Año Nuevo
que llevo?
\0 (촀\0¿A que acentúa
mis tríceps?
(%촀\0Ha sido ponérmelo y sentirme a tope
para recibir el año nuevo.\0\0(촀\0¿Y el tuyo?
\0
¿Dónde está?"
"011","(촀\0¡Ese gorro que llevas!
\0 (%촀\0Me encanta
cómo te realza los músculos
del cuello.
(촀\0¡Me has convencido!
\0
¡Yo también voy a ponerme el mío!"
"012","(촀\0¡Un momento, 2""campeóncampeona!\0\0(촀\0No te vas a llevar tú toda la gloria
con el gorro de Año nuevon\0\0
\0
¡Espera que me pongo el mío!"
"013","(%촀\0¿Qué te parece?
\0
(촀\0¿Me hace parecer como que tengo
la cabeza más tonificada?"
"014","(6촀\0¿Quieres ver algo molón?
\0 (촀\0¡Pues
atent2oa a este complemento que no
puede faltar en la \0cuenta atrás\0￿!"
"015","(촀\0¡Huy, que casi se me olvida!
\0
(""촀\0No se puede recibir el año nuevo
sin llevar una de estas monadasn"
"016","(%촀\0¿Te gusta?
\0 (촀\0¡Mas que un gorro
es una corona, gimnasta!"
"018","(%촀\0¡El año está a punto de acabarse!
\0
¿Tienes algún resquemor aún,
n\0?
(
촀\0A mí me queda la espinita de no
haber podido hacer anaeróbicamente
una serie de Z\0 abdominalesn\0\0
(4촀\0Puede que haya sido demasiado
ambicioso con eston\0\0
\0 (촀\0¡El año que
viene, a mejorar capacidad pulmonar!"
"019","(%촀\0Este año he tonificado bíceps a base
de bien.
\0 (5촀\0¡Toca, toca!\0\0(촀\0Y el año que viene,
\0
¡a por los tríceps!"
"020","(촀\0¡Ya no queda nada para la cuenta
atrás!
\0 (%촀\0Llevo planificando ese
momento un buen raton\0\0\0\0()촀\0Porque, en el segundo que empiece
el año nuevo, ¡yo tengo que empezar
con mis planchas anaeróbicas!"
"021","(6촀\0¿Tanto te mola mi gorro de Año
Nuevo que me lo has copiado?\0\0(촀\0¡Pues no te culpo,
\0 porque viendo
lo de campeonato que me queda,
no me extraña que quieras imitarme!"
"022","(촀\0¡Hay que empezar el año tonificado
tanto por dentro como por fuera!
\0
(%촀\0Y estos gorros ayudan con lo último."
"023","(&촀\0¿Dónde tienes el gorro de Año
Nuevo?\0\0(촀\0¡No tengas vergüenza de ponértelo,
que solo es una vez al año!"
"024","(;촀\0Creo que te olvidas algo importante,
2
tigre
leona.
\0 (\0촀\0Voy a darte pistasn\0\0\0\0(%촀\0Es algo que llevas pueston\0\0
\0
en la cabezan\0\0
\0
¡y se llama «gorro»!\0\0(촀\0¡Ya más claro no te lo puedo dejar,
n\0!"
"025","(촀\0¡Vaya!
\0 (7촀\0Gracias por recordármelo
de forma indirecta, medallista.\0\0(%촀\0¡Yo también tengo que ponerme
el gorro de Año Nuevo!"
"026","(촀\0¡Oye! ¿Y eso que llevas puesto
en la cabeza?
\0 (촀\0¡Casi se me olvida
a mí ponerme el gorro de Año Nuevo!"
"027","(촀\0Buf, por los pelosn\0\0
\0
(촀\0¡Gracias, plusmarquista!"
"028","(%촀\0¿Preparad2oa para tonificar tu sentido
de la fiesta?\0\0(촀\0¡Porque ha llegado el momento
de ponerse el gorro de Año Nuevo,
n\0!"
"029","(
촀\0Me parece que nos estamos
olvidando de algon\0\0
\0 (촀\0¡Ah, sí!
\0
¡Los gorros de Año Nuevo!"
"030","(촀\0¡Venga, n\0!
\0
¡Ponte el tuyo, que ha llegado el
momento de la fiesta, n\0!"
"032","(촀\0¡¿Estás
\0 preparad2oa
\0 para la fiesta?!\0\0

\0
\0(!촀\0\0¡Pues genial!\0d(\0촀\0
	\0\0\0(%촀\0Ese es mi tono para la \0cuenta atrás\0￿.
\0
(촀\0¡Tengo que calentar los músculos de
la garganta,
\0 que ya no queda nada!"
"033","(촀\0¡Vaya!
\0 ¡Entre mancuernas y
acuabdominales, casi se me había
olvidado que estamos en Año Nuevo!
(6촀\0Bueno, no importa porque ya estoy
a tope con ello otra vez."
"034","(%촀\0¡Quedan menos de cinco minutos
para que empiece el año nuevo!\0\0(촀\0¿Te apetece que hagamos
la última sesión de carrera estática
del año, n\0?"
"035","(!촀\0¡Allá vamos!
\0 ¿Estás preparad2oa,
n\0?
x"
"036","(%촀\0¡Gorro de Año Nuevo y cañón de
confeti preparadooos!\0\0(5촀\0¡Y todo listo para entrar y salir
del añooo!
x"
"038","(%촀\0Queda menos de una hora para
el año nuevo.
\0 Z\0 ha sido de lo más
productivo;
\0 (5촀\0¡mira qué bíceps!"
"039","(%촀\0Recibir el año nuevo en casita
es un plan estupendo.\0\0(6촀\0¡Tengo todo mi equipo de entreno
a mano para poder empezar
a tonificar en cuanto haga falta!"
"040","(촀\0Voy a estar tonificando musculatura
hasta el último segundo de Z\0.
\0
(촀\0¿Te animas, n\0?"
"046","(촀\0No se me ocurre mejor forma
de recibir el año nuevo que rodeado
de todo mi equipo de entreno."
"047","(%촀\0¡El año nuevo se acerca!
\0
Qué de cosas que han pasado
en
\0 (/촀\0Z\0n\0\0
\0\0\0(촀\0¡Huy!
\0 (2촀\0Pues creo que me he quedado
traspuesto por un momenton\0\0
\0
((촀\0¡A seguir con el entreno toca!"
"048","(촀\0¡El año Z\0 está a puntito
de acabar!
\0 ¡Qué ganas tengo de
hacer mis sentadillas de Año Nuevo!
(1촀\0Fuegos artificiales en el cielo
mientras yo en tierra sudo la gota
gordan\0\0
(5촀\0¡Y como colofón,
\0
unas buenas agujetas!"
