"label","text"
"001","<"
"001_01","(촀\0¡Al fin es el \0Día de los Juguetes\0￿!
\0
Estoy deseando animar al equipo de
Papá Noel, n\0.
\0 ¡Vamooos!"
"001_02","(5촀\0Llego al \0Día de los Juguetes\0￿ al 100 %
de forma y motivación, n\0.\0\0(%촀\0Me ha costado,
\0 pero he encontrado
calcetines (촀\0que aguanten el peso de
las mancuernas y otros chismes."
"001_03","(촀\0Espero que Papá Noel aguante bien
el frío mientras hace sus tablas de
reparto esta noche.(촀\0\0\0Mmmn\0\0
\0 (촀\0Igual debería sugerirle que
haga algunas series de abdominales
para calentar,
\0 ¡n\0!"
"002","<"
"002_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 ¿Tienes
ya los bíceps tonificados y listos
para desenvolver regalos?\0\0(\0촀\0A propósiton\0\0
\0 (&촀\0¿Conoces a \0Renato\0￿?
\0
Ese reno es el ayudante inseparable
de Papá Noel.
\0 ($촀\0¿Lo sabías?"
"002_02","(촀\0Espero que Papá Noel sea capaz
de localizar mi casa a pesar de toda
esta nieve.
(촀\0Podría agarrar una pala y quitarla yo,
\0
pero hoy no me toca ningún ejercicio
de tonificar brazosn"
"002_03","(촀\0He pensado que hoy voy a correr
unos cuantos kilómetros más de
lo que acostumbro.
(촀\0¡Así aprovecho y dejo escritos en la
nieve unos mensajes de ánimo para
Papá Noel, n\0!"
"003","<"
"003_01","(;촀\0¡Hola, Papá Noel!
\0 ¡Vaya músculos!
\0
Quería preguntarte por tus rutinas
de entrenamn\0\0
\0 (\0촀\0Espera un momenton\0\0\0\0(촀\0¡Pero si eres n\0!
\0 (촀\0¡Te había confundido por completo!
\0 Vaya despiste olímpico el míon\0\0\0\0(7촀\0Sea como sean\0\0
\0 Si ves a Papá Noel
antes que yon\0\0
\0 ¿le puedes preguntar
qué tipo de mancuernas usa?"
"003_02","(촀\0¡¿Papá Noel?!
\0 No s
\0-sabes c
\0-cómo te
admiro.
\0 ¿Me firmarías un autógrafo
en los cuádricn\0\0?
(촀\0Ah, eres tú,
\0 n\0.
\0 Por un momento me has engañado, n\0.\0\0('촀\0Entonces olvida lo del autógrafo.
\0
(2촀\0No es que no lo quiera;
\0 creo que
el tuyo ya lo tengo."
"003_03","(%촀\0¡Papá Noel!
\0 ¡Es un honor conocerte,
crack!
\0 (4촀\0Por cierto, quería pedirte un
favor si no te importa(촀\0n\0\0
¿Me dejas levantar a pulso alguna
de tus bolsas de regaln\0\0?
\0 ( 촀\0¡Espera!
\0
(	촀\0¡Pero si eres n\0!\0\0(촀\0¿Es esto algún tipo de broma?
\0
Me acabas de echar por tierra toda
la motivacion, n\0n"
"004","<"
"004_01","(\0촀\0Papá Noel debería de aparecer con
su trineo de un momento a otro.
\0
((촀\0¡Vamos, crack!
\0 ¡Tú puedes!"
