"label","text"
"001","(촀\0¡Oye, n\0!
\0
¡Sopla las velas pulsando \0\0￿!\0\0(%촀\0Todo el mundo está deseando ver
qué tal lo haces,
\0 ¡así que enséñales
cómo te las gastas, n\0!"
"002","(9촀\0¡Presta atención!
\0 Ponte enfrente
de la tartan\0\0\0\0(%촀\0Concéntrate y visualiza la victoria
en tu cabeza.\0\0Luego pulsa \0\0￿,
\0 (촀\0¡y así es cómo
se apagan las velas de un soplido!"
"003","(촀\0¡Date prisa y apaga todas las velas
pulsando \0\0￿!
\0 (촀\0A este paso, te va a
caducar la tarta, n\0n"
"005","(촀\0¡Mírate!
\0 ¡Qué músculos más
acerados, 2""campeóncampeona!\0\0(촀\0¿Estás más fuerte porque hoy
es tu cumpleaños?\0\0(촀\0¡2\0n\0!
\0 ¡Ojalá fuera ya el mío
para ponerme tan mazado como tú!"
"006","(촀\0¡Feliz cumpleaños,
n\0!\0\0(촀\0Cumplir otro año es como anotarse
un tanto en un partido.
\0 ¡Así que
enhorabuena, 2
tigre
leona!"
"007","(%촀\0Hoy eres 2.el jugadorla jugadora estrella.
\0
(촀\0¡Que no te dé vergüenza lucirte, que
para eso están los días especiales!\0\0(5촀\0Yo no voy a cortarme un pelo el día
de mi cumpleaños, ya te lo advierton"
"008","(촀\0¿Qué te parece, n\0?
\0
¡Hemos decorado todo esto en tu
honor!
(7촀\0Y los adornos más pesados los he
colocado yon"
"009","(%촀\0Te hemos elegido un regalo entre
todos.\0\0(촀\0Yo dije que pesas o mancuernas
eran la mejor opciónn\0\0
\0 (촀\0pero al final
no caló mucho la sugerencia."
"011","(촀\0¡Cumplimos años el mismo día!\0\0(촀\0Siempre te he visto como 2ununa rivaln\0\0
\0
(촀\0¡pero a ver si resulta que eres
mi 2gemelogemela!"
"012","(%촀\0¡La bomba!
\0 Tú y yo cumplimos años
el mismo día.\0\0(촀\0A lo mejor deberíamos hacer un
equipo de lucha libren\0\0
\0 (촀\0¡Seríamos
los «Compis del Cumple»!
(촀\0¿A que suena bien?"
"014","(촀\0¡Cumplir años el día de Año Nuevo
implica que celebras este día el
doble!
( 촀\0Aunque, después de Nochevieja,
\0
todos los invitados de tu fiesta estarán supercansadosn"
"015","(촀\0¡Mola un montón cumplir años
el 29 de febrero!\0\0(1촀\0Solo celebras tu cumple cada cuatro
añosn\0\0
\0 (촀\0¡como los mundialitos de
fútbol a la pata coja!
( 촀\0Un momenton\0\0
\0 Si solo cumples uno
de cada cuatro años, 
\0(촀\0¿qué edad
tienes ahora?"
"016","(촀\0¡Es 29 de febrero y además es tu
cumpleaños!
\0 ¡Razón doble para
celebrarlo!
(촀\0¡Es un día tan especial que solo
ocurre cada cuatro años!"
"017","(촀\0Cumpliendo años el Z+\0 de Z*\0,
\0 te será superfácil acordarte de la fecha:
\0 (촀\0¡el Z+\0 del Z+\0!\0\0(촀\0El Z+\0 es mi número de dorsal en
los entrenamientos intensivos
de 촀n\0\0
(2촀\0Se me podría olvidar la fecha de
un cumpleaños,
\0 (촀\0pero mi número
de dorsal,
\0 ¡nunca!"
"018","(촀\0¡Vaya!
\0 ¡¿Hoy es tu cumple?!
\0
¡Qué maravilla!\0\0(%촀\0¿Sabes que si haces pesas en tu
cumple, ganas el doble de músculo?
\0
¡Pruébalo!"
"019","(촀\0Tienes unos buenos brazos,
\0 pero
no sé si te servirán para cargar
con todos los regalos de cumple.
(%촀\0¡Por eso yo me entreno todo el año!
\0
()촀\0Así,
\0 si alguien me regalara un piano,
\0
(5촀\0podría cargar con él sin problemas."
"020","(촀\0¡Venga, dale fuerte a la piñata!
\0
(촀\0¡No puedo esperar a ver lo que hay
dentro, n\0!"
"021","(%촀\0¡Venga!
\0 ¡Dale a la piñata a base de
bien!
\0 (""촀\0¡Como si estuvieses boxeando,
n\0!"
"022","(촀\0¡A ver si te has entrenado como toca!
\0
(촀\0¡Pulveriza esa piñata, n\0!"
