"label","text"
"001","(""촀\0¡2\0n\0!
\0
¡Te estábamos esperando!\0\0(%촀\0¡Venga, ven un momento!
\0
¡Sígueme!"
"002","(촀\0¡Eh! ¡2\0n\0!
\0
¡Te estábamos esperando!\0\0(""촀\0¡No preguntes y sígueme!"
"003","(촀\0¡2\0n\0, máquina!
\0
(촀\0¡Aquí estás!\0\0(%촀\0Venga, que te tengo que llevar
a un sitio.
\0 ¡Sígueme!"
"005","
\0
\0\0¡Feliz cumpleañooos!\0d
"
"006","(촀\0¿Sorprendid2oa?
\0 ¡Sí que lo pareces!\0\0(촀\0Queríamos celebrar juntos tu cumple,
\0
¡así que hemos preparado esto en
secreto, n\0!
(%촀\0Seguro que has estado haciendo
ese entrenamiento pulmonar que
te recomendé,
\0 así quen\0\0
(""촀\0¡Que se note!
\0 ¡Colócate delante
de la tarta y sopla todas las velas
pulsando \0\0￿!"
"007","(촀\0¿Te hemos sorprendido?\0\0(촀\0¡Pensamos que estaría guay celebrar
tu cumple todos juntos!
\0 ¡Así que
fiesta secreta al canto!
(7촀\0Como este año no es bisiesto,
\0
lo celebramos un día antes.\0\0(%촀\0Seguro que me has hecho caso y
has tonificado los pulmones como
te recomendé,
\0 ¿a que sí?
(""촀\0¡Pulsa \0\0￿ delante de la tarta y apaga
todas las velas sin dejar ni una!"
"008","(촀\0Je, je, jen\0\0
\0 ¿Sorprendid2oa?\0\0(촀\0Nos pareció divertido celebrar tu
cumple todos juntos,
\0 ¡así que hemos
preparado una fiesta sorpresa!\0\0(%촀\0¡Además, este año es bisiesto!
\0
(촀\0Esto solo pasa cada cuatro años,
\0
¡así que tenemos celebración doble!
(%촀\0Si has seguido mi consejo sobre lo
de tonificar también los pulmones,
\0
¡no te costará nada de nada!\0\0(""촀\0¡Así que pulsa \0\0￿ delante de la tarta
y demuéstranos que puedes apagar
todas las velas, n\0!"
"009","(촀\0¡Oye, n\0!
\0 ¿Adónde
vas?
\0 (촀\0¡No abandones la tarta, que es
para ti!"
"010","(촀\0¡Quiet2oa ahí, n\0!
\0
¡Que aún no has soplado las velas!"
"011","( 촀\0¿Eh? 
\0¿Tanta prisa tienes?
\0
(촀\0Ya que estás aquí,
\0 ¡podrías por lo
menos soplar las velas!"
"013","(촀\0¡Sí, 2
señorseñora!
\0 ¡No has dejado ni una!
\0
¡Un trabajo de medalla de oro!\0\0(촀\0Y ahoran\0\0
\0 (촀\0¡ha llegado el momento de
darte el regalo!"
"014","(%촀\0Lo hemos elegido entre todos.
\0
¡Esperamos que te guste, 2""campeóncampeona!"
"017","(촀\0¡Feliz cumple, n\0!"
