"label","text"
"001_01","(촀\0
\0Oh, n\0 !
\0
(촀\0Vous voilà déjà !"
"001_02","(""촀\0
\0Bienvenue, 
\0n\0 !
\0(촀\0 Vous l'avez peut-être oublié, mais
\0(촀\0 je m'appelle \0Marie\0￿.\0\0(%촀\0Je ferai de mon mieux pour vous
rendre la vie sur n\0 aussi merveilleuse que possible !"
"002","()촀\0Si vous venez me trouver ici, 
\0je vous
aiderai à résoudre aussi bien les
problèmes générauxn\0\0
n\0\0 que ceux que vous pourriez
rencontrer avec d'autres résidents.\0\0(촀\0Mais je vous exposerai les détails si
le cas se présente.
\0(촀\0 Nul besoin de
vous en préoccuper pour l'instant !"
"002_01",""
"002_02","(
촀\0Cela ditn\0\0
\0 puisque vous êtes là,
autant vous poser la question !
\0\0\0(&촀\0Y a-t-il quelque chose qui vous
ennuie, ces temps-ci ?"
"002_02_a","Justement, oui !"
"002_02_b","Une autre fois..."
"003","(촀\0Oh, quel bonheur !
\0 (촀\0Voilà ma toute
première mission officielle !\0\0(촀\0
\0Oh, humn\0\0
\0 Pardonnez-moin\0\0
\0\0\0(촀\0Quel manque de professionnalisme, 
\0
c'est inqualifiablen\0\0
\0(2촀\0 Reprenons, si
vous le voulez bienn"
"021_01","(촀\0Je suis enchantée de faire votre
connaissance !
\0 (촀\0Je m'appelle \0Marie\0￿,

\0je travaille au \0bureau des résidents\0￿."
"021_02","(9촀\0Le voyage a dû vous éreinter !
\0(""촀\0 Je ne
vais pas vous embêter. Sachez juste
que je suis là en cas de besoin !"
"021_03","(
촀\0J'étais impatiente de vous croiser !
\0
(""촀\0Si je peux vous aider pour quoi que
ce soit, ce sera avec grand plaisir !"
