"label","text"
"000_01","(촂\0Oh ! Bonjour, n\0 !"
"000_02","(촂\0Oh ! Bonjour, n\0 !"
"000_03","(촂\0Oh ! 2\0n\0 ! Quel plaisir de vous voir !"
"000_04","(촂\0Oh ! Bonsoir, n\0 !"
"000_05","(촀\0(촀\0Excellente année à vous, n\0 !\0\0(촀\0C'est un honneur de pouvoir passer
un petit moment de cette journée
si spéciale en votre compagnie !
(촀\0Voilà une bonne résolution à
prendre, non ?
\0 Passons davantage
de temps ensemble, cette année !(촀\0
"
"000_06","(촀\0Très bon annéeversaire à vous,
\0 n\0 !\0\0(촀\0Hmmn\0\0(촀\0 J'ai voulu faire de l'esprit,
mais je ne suis pas sûre que c'était
une bonne idéen\0\0
(촀\0Non, il vaut mieux recommencer.
(촀\0Bonne année, n\0,
\0
(촀\0et un très joyeux anniversaire !\0\0(촀\0J'ai beaucoup de chance de passer
un petit moment avec vous en cette
journée doublement spéciale !\0\0( 촀\0
\0Vous savez,
\0(촀\0 nous devrions essayer
de passer un peu plus de temps
ensemble, cette année !"
"001_01","(촀\0Et joyeux anniversaire, bien sûr !
\0
(4촀\0Ne me dites pas que vous pensiez
que j'avais oublié ?
(촀\0J'y ai pensé dès que j'ai ouvert les
yeux ! J'espérais bien tomber sur
vous à un moment ou un autre !"
"002","(촀\0Bien, à présentn"
"002_01","(&촀\0Que puis-je faire pour vous,
aujourd'hui ?"
"002_01_a","()촀\0Changeons l'hymne."
"002_01_b","()촀\0Changeons le drapeau."
"002_01_c","()촀\0Problème de voisinage."
"002_01_d","('촀\0Rien de spécial."
"002_02","(&촀\0Que puis-je faire pour vous,
aujourd'hui ?"
"002_02_a","()촀\0La réputation de l'île."
"002_02_b","()촀\0Changeons l'hymne."
"002_02_c","()촀\0Changeons le drapeau."
"002_02_d","()촀\0Problème de voisinage."
"002_02_e","('촀\0Rien de spécial."
"002_03","(촀\0Surtout, si vous avez besoin de quoi
que ce soit, n'hésitez pas à venir
m'en parler !"
"002_03_a","()촀\0Changeons l'hymne."
"002_03_b","()촀\0Changeons le drapeau."
"002_03_c","()촀\0Problème de voisinage."
"002_03_d","('촀\0Rien de spécial."
"002_04","(촀\0Surtout, si vous avez besoin de quoi
que ce soit, n'hésitez pas à venir
m'en parler !"
