"label","text"
"001","Alles kits, n\0?"
"002","Hé, n\0!"
"003","2\0n\0, weet je..."
"004","Verrassing, n\0!"
"005","2\0n\0, m'n maatje!"
"006","Moet je horen, n\0..."
"007","Yo, n\0!"
"008","Yo, n\0!"
"009","Ha, die n\0!"
"101","Vandaag is niet zomaar een dag,
dus heb ik een valentijnsdingetje
voor je! Als de enige echte
rockster in mijn leven heb je dat
wel verdiend. Geniet ervan, joh!"
"102","Vrolijke Valentijnsdag! Dit geloof
je nooit: een van mijn recepten is
gewoon gelukt! Hoe klein was die
kans, joh?! Ik ben er zo trots op
dat ik het wel met je moest delen!
Een bedankje omdat je zo tof bent!"
"103","We zijn maatjes, toch? Ik bedoel,
duh! Maar als in ""voor altijd""? Ik
vind van wel, dus heb ik iets voor
je dat je vast tof vindt. Want als we
voor altijd vrienden zijn, kunnen we
maar beter lief tegen elkaar zijn!"
"104","Ben je verrast, of niet? Vast wel!
Nou, dan doe ik er nog een schepje
bovenop: hier is wat chocolade!
Want het is Valentijnsdag! Je gaat
het sowieso lekker vinden! Is het
niet tof om mijn maatje te zijn?"
"105","Dacht je nou echt dat ik niet aan je
zou denken op Valentijnsdag? Joh,
jij bent de rockster van dit eiland,
dus mooi wel! Daarom heb ik iets
voor je dat je wellicht... nee... iets
dat je SOWIESO leuk gaat vinden!"
"106","Ik heb chocolaatjes gemaakt. Ja, ik
weet het, ik weet het... Maar ze zijn
hart-stik-ke lekker! Dus ik stuur er
wat naar jou want, eh... O, kijk aan,
het is Valentijnsdag! Heb ik even
mazzel, joh!"
"107","Vandaag stuur ik voor Valentijns-
dag wat te nassen naar mijn
favoriete maatjes, en drie keer
raden... Daar ben jij er een van!
Bedankt dat je altijd zo tof bent!"
"108","Vrolijke Valentijnsdag! Ik was aan
het nadenken... Wat moet een
n\0 toch geven aan haar
favoriete buur2jongenmeisje? Maar toen
had ik het! Chocolade! Wie houdt
er nou niet van?! Eet smakelijk!"
"109","Waarom betekent een cadeautje op
Valentijnsdag per se IETS? Wat nou
als ik iemand die tof is, gewoon
iets tofs wil geven? Dat moet toch
kunnen? Hoe dan ook, geniet van
deze chocolaatjes!"
"201","Verander nooit! n
"
"202","n
\0, chocolatier (wauw!)"
"203","Ja, toch? n
"
"204","Het antwoord is ""ja""! n
"
"205","n
\0 vol zelfvertrouwen"
"206","Soms zit het mee! n
"
"207","n
"
"208","n
"
"209","Niet slecht, hè? n
"
