"label","text"
"001","Aan modegoeroe n\0,"
"002","Onvermoeibare n\0,"
"003","Ben je helderziend, n\0?"
"004","Aan de geweldige n\0,"
"005","Hoi n\0,"
"006","Meesterontwerper n\0,"
"007","Hoestie, n\0?"
"008","Chef-kok n\0,"
"009","Je bent tof, n\0!"
"010","Nou, n\0..."
"011","Aan de geweldige n\0,"
"012","Kanonnen, n\0!"
"013","Yo, n\0!"
"014","Zo tof, n\0."
"018","Wat een topcadeau, n\0!"
"019","Zo, n\0!"
"020","Hoi, n\0?"
"021","Hé, n\0!"
"101","Ik zie er tof uit in de kleding die ik
van je heb gekregen. Enorm
bedankt! Een maatje van me zei dat
ik je iets terug moest sturen, dus
bij deze. Hierin ga je eruitzien als
een echte rockster!"
"102","Hoeveel winkels heb je wel niet af
moeten struinen om deze kleren
voor me te vinden?! Echt supertof
dat je al die moeite voor me
gedaan hebt. Hopelijk ben jij net
zo blij met wat ik jou nu stuur."
"103","Zit jij in mijn hoofd of zo? Hoe wist
je dat ik wilde kopen wat jij me
hebt opgestuurd? Ik heb er toch
echt niks over gezegd! Nou, zo kan
ik het ook, hoor. Ik zag je hier wel
naar kijken. Pak aan!"
"104","Ken je dat gevoel? Dat je iets al zo
lang wilt hebben, dat je niet weet
wat je moet doen zodra je het
hebt? Dat heb ik bij het meubel dat
je me hebt gegeven. Bij deze een
bedankje. Je bent tóp!"
"105","Ik ben een beetje in de war van je
cadeau. Hoe wist je nou dat ik
hiervoor aan het sparen was? En
wat moet ik nu met die extra
klingels? Wat een probleem, joh.
Nou ja, bij deze een bedankje!"
"106","Dat cadeau van jou is echt top! Het
geeft een kamer echt iets extra's.
Best cool (en maf) om te krijgen
wat je niet wist dat ontbrak. Als ik
ga herinrichten, vraag ik jou om
tips! Maar eerst krijg je dit van me."
"107","Bedankt voor het meubel, maar...
wist je dat ik er al een heb? Of vind
je dit zo'n ding waar je er veel van
moet hebben? Zo ja, hoeveel? O!
Ik heb ook iets voor jou (dat je
hopelijk nog niet hebt)!"
"108","Ik wist précíés wat je me had
gestuurd voor ik het zelfs maar
openmaakte. Wat een heerlijke
geur! Ik wilde jou ook iets sturen,
maar wat? Dit dus, uiteindelijk.
Hopelijk vind je het wat!"
"109","Ik ben he-le-maal weg van het
tuinierspul dat ik van jou heb! Het
maakte mijn hele week goed. Zodra
ik een plekje heb uitgekozen, gaat
alles de grond in. Kom vooral langs
om de bloemen te bekijken!"
"110","Ik heb geen idee waar ik dat jonge
boompje neer ga zetten, maar ik
vind wel een plekje. Bedankt, en
maak je maar geen zorgen. Dat
wordt een knoeperd van een boom.
Hopelijk bloei jij hiervan op!"
"111","Alle klingels nog aan toe! Dit is wel
het laatste dat ik verwacht had te
krijgen. Niet dat ik er niet blij mee
ben, want het komt goed van pas.
Maar ik wilde je bedanken, dus dit
is voor jou. Iets kleins maar fijns."
"112","Je bent een topper met toptalent!
Heb jij toevallig meegespeeld op
deze plaat? Ik zat vroeger ook in
een aantal bands. Ik was slecht,
maar wat een leuke tijd was dat,
joh. Nou ja, op het verleden!"
"113","Te veel gereedschap hebben kan
niet. Het slijt of ik raak het kwijt.
Er zal wel veel in mijn tuin
begraven liggen... In ieder geval is
het mijn beurt om jou iets te
sturen. Hopelijk heb je er wat aan!"
"114","Wist ik maar meer over kunst zodat
ik je beter kon bedanken! Het is
echt cool, maar wie weet ben ik
niet het type n\0 dat zoiets
op waarde weet te schatten. Helpt
het als ik er langer naar staar?"
"118","Fossielen zijn tof. Door hen moet ik
altijd aan geschiedenis denken.
Hoe zou de wereld zo lang geleden
geweest zijn? Dat vraag ik me vaak
af. Nou ja, bij deze een bedankje.
Hopelijk net zo keigoed. (Haha!)"
"119","Wauw! Fantastisch! Volgens mij
heeft Blathers dit fossiel nog niet
eens gezien! Ik voel me nu net een
conservator. Gaaf, joh! Ik heb ook
iets voor jou, maar zo top als jouw
cadeau zal het wel niet wezen."
"120","Ik ben dol op de muurkunst die je
me hebt gestuurd. Zo dol zelfs dat
ik er al een heb! Daar moest ik wel
om lachen. De oude was stoffig,
dus heb ik de nieuwe opgehangen.
Enorm bedankt! Dit is voor jou!"
"121","Je cadeau was echt een
verrassing! Ik dacht dat ik een
feestdag of mijn verjaardag was
vergeten of zo. Verwar me maar
weer, hoor. Ik heb ook iets voor
jou. Hopelijk vind je het leuk!"
"201","Ik zie je, n
\0!"
"202","Je nederige n
"
"203","Je stiekeme n
"
"204","Onder de indruk, n
"
"205","n
\0, klingelhertogin"
"206","Blijf een topper! n
"
"207","n
\0 die dubbel ziet"
"208","Eet smakelijk! n
"
"209","n
\0, in bloei"
"210","n
\0, tuingenie"
"211","Klingelkoningin n
"
"212","n
\0 de roadie"
"213","n
\0-van-alles"
"214","Kunstkenner in spe, n
"
"218","Je maatje n
"
"219","n
\0, aspirant fossiel"
"220","n
\0 het muurbloempje"
"221","Je verbaasde n
"
