"label","text"
"001","Van harte, n\0!"
"002","Fijne verjaardag, n\0!"
"003","2\0n\0, jij bofkont,"
"004","Aan mijn topmaatje n\0,"
"005","Voor de favoriet n\0,"
"006","Topfeest, n\0!"
"007","2\0n\0 de zoetekauw,"
"008","Aan de coolste n\0,"
"009","De superscherpe n\0,"
"101","Hier het cadeau waar je geen plek
voor had. Ik wil niet dat je het mist,
dus ik heb een kaartje geschreven
zodat je het zo snel mogelijk krijgt.
Ik hoop dat de rest van je jaar net
zo tof wordt als je verjaardagsfuif!"
"102","Dit is dat verjaardagscadeau van
eerder. Wil je het nu dan? Kan niet
wachten om te zien wat je komend
jaar gaat doen. Pak het leven maar
stevig aan! Nou ja, als je daar zin
in hebt, hoor."
"103","Een beetje laat, maar nu krijg je
alsnog je cadeautje! En? Wat ga je
volgend jaar voor feest geven? Dat
kun je maar beter snel bedenken!
Wat je ook gaat doen, veel geluk en
ga lekker zo door!"
"104","Weet niet of het je opviel, maar ik
werd even emo op je feest. Al die
vrienden die er voor je waren. Ik
wilde het wel uitschreeuwen, maar
ik hield me in. O ja, en hier zijn nog
die cupcakes!"
"105","Het héle eiland had het over je
feest, maatje! Soms lijkt het wel of
jij het enige bent dat we allemaal
gemeen hebben. O, en je hebt wat
cupcakes achtergelaten, dus
alsjeblieft."
"106","Dat vond ik tenminste. Hopelijk had
jij net zoveel pret als ik! Ik had je
beloofd de overgebleven cupcakes
te sturen, dus die heb ik met dit
kaartje meegestuurd. Ze zijn toch
niet geplet? Nou ja, net zo lekker!"
"107","Bedankt dat je je cupcakes met me
wilde delen! Het was vast goed te
zien dat ik erom zat te smachten,
hehe. Ik wilde je iets teruggeven,
maar je had je handen vol, dus doe
ik het nu. Ik zie je gauw weer!"
"108","Yo, die cupcake die ik van je kreeg
was echt... ultiem. Op die zoete
inval kon ik uren teren. Ik wilde niet
dat je met lege handen achterbleef
omdat je zo aardig voor me was,
dus hierbij mijn cadeau!"
"109","Wat supergul van je dat je je éígen
cupcakes met ons deelde. Vooral
met mij! Ik wilde je dit al eerder
geven, maar ik vond niet het juiste
moment. Het is niets speciaals,
maar hopelijk vind je het wat."
"201","Van mij, n
\0!"
"202","Ik zie je! n
"
"203","Carpen die diem! n
"
"204","Toetjestijd! n
"
"205","Ze zijn best lekker! n
"
"206","Je feestmaatje, n
"
"207","Liefs en cupcakes, n
"
"208","Dikke waardering, n
"
"209","n
"
