"label","text"
"001","Yo, n\0!"
"002","Aan de vlijtige n\0,"
"003","Bekijk dit eens, n\0!"
"004","Moet je horen, n\0..."
"005","Even kort, n\0,"
"006","Hé n\0,"
"007","Dus, n\0..."
"008","Raad eens, n\0?"
"009","Vraagje, n\0..."
"010","Hoestie, n\0?!"
"101","Ik liep voorbij het postkantoor en
dacht: Hé! Laat ik mijn maatje eens
een kaart sturen! Dus dat deed ik.
Voelt goed, zeg! Je zou mij er ook
een moeten schrijven!"
"102","Ik heb geen geduld voor luie
donders, maar even pauzeren is
geen probleem. De boog kan niet
altijd gespannen zijn. Soms moet je
even een moment van rust zoeken.
Het leven is al ruig genoeg."
"103","Ik ben kortgeleden even naar huis
geweest en heb op mijn neefje
gepast. Die donderstraal is me een
partij schattig! Ik weet dat ik altijd
zo stoer lijk, maar van kinderen
word ik toch zo'n weekdier."
"104","Tijdens mijn voorjaarsschoonmaak
mestte ik mijn kast uit en kwam ik
een stapel knuffels tegen. (Ik was
vroeger eng goed met die grijp-
machines.) Ik gooi ze mooi niet
weg, maar hou dat maar voor je!"
"105","Er zijn veel dingen waar ik om zou
kunnen geven, maar het enige dat
ertoe doet, is dat je om je vrienden
geeft. Als je niemand hebt om mee
te praten of te schrijven, wat heb
je dan eigenlijk? Niets!"
"106","Ik heb laatst wat oude vrienden
bezocht in mijn geboorteplaats. Ik
zou zweren dat ze vroeger veel
wilder waren dan nu, maar ze zullen
wel gekalmeerd zijn. Zo gaat dat
als je ouder wordt."
"107","Het gaat de laatste tijd niet echt
denderend met me, maar je ziet mij
er niet over mokken. Want zelfs
voor de slechte tijden ben ik
dankbaar! Dat is bemesting voor
wat je verder tot bloei brengt."
"108","Heb ik je weleens een foto laten
zien van toen ik jonger was? Ik en
mijn vrienden in leren jacks met
studs erop. Alles zwart behalve ons
haar, want dat was neonkleurig.
Ik heb die stijl niet bedacht, hoor."
"109","Ik was in mijn tuin aan het werk en
ik zal iets te hard tegen de slakken
en de luizen hebben geschreeuwd,
want ik keek op en zag een van
mijn buren ervandoor sprinten. Heb
ik dat effect op iedereen?"
"110","Ik was er helemaal klaar voor om je
een kaart te schrijven, dus ik pakte
pen en papier, ik ging zitten, en...
wist gelijk niet meer wat ik je wilde
schrijven. Ik schrijf wel weer als ik
het weer weet, dus heb geduld."
"201","De onvoorspelbare n
"
"202","Je beste maatje, n
"
"203","Niemand vertellen! n
"
"204","Hevig beknuffeld, n
"
"205","Vrienden voor altijd! n
"
"206","n
\0 de filosoof"
"207","De wijze oude n
"
"208","Flink huilend, n
"
"209","Wees eerlijk, n
"
"210","Het komt wel weer! n
"
