"label","text"
"001","Aan de gedreven n\0,"
"002","Mijn energieke maat n\0,"
"003","Aan de 2,schrijverschrijfster n\0,"
"004","Dag, recht-voor-zijn-raap!"
"005","Hoi! Hoestie, n\0?"
"006","Aan mijn maat n\0,"
"101","Ik heb je hele kaart gelezen. Je
hebt je echt blootgegeven! Doe je
dat aan iedereen waar je naar
schrijft of alleen aan mij? In ieder
geval was ik geroerd genoeg om
je iets te willen geven."
"102","Wat een steengoed bericht! Je
schrijversgeest raakte me vol hier.
(Ik wijs op mijn hart, trouwens.) Als
blijk van mijn waardering stuur ik
je iets. Geen idee of je het wat
vindt, maar het is nu van jou!"
"103","Ik heb je hele kaart van voren tot
achteren gelezen en ik kan niet
geloven dat je al die moeite voor
mij hebt gedaan. De ene dienst is
de andere waard, dus hier mijn
kaart en een olijk cadeau!"
"104","Bedankt voor je laaange kaart.
Hopelijk doet je hand het nog na
al dat geschrijf! Je moet tenslotte
nog wel onkruid kunnen wieden,
banden plakken en armpjedrukken.
Als dat je wat lijkt, hoor ik het wel!"
"105","Je kaart in mijn brievenbus vinden,
maakte mijn hele dag goed! Toen ik
zag hoeveel je had geschreven,
maakte dat mijn hele wéék goed!
Heerlijk leesvoer ook. Alles was
goed gespeld. (Denk ik?)"
"106","Wat een stevige kaart kreeg ik van
je. Ik hoorde het je zo zeggen. Dat
was raar want papier zegt
natuurlijk niets, hè? Maar goed,
stel je maar voor dat ik dit allemaal
zeg."
"201","Geniet ervan! n
"
"202","De groeten, n
"
"203","Zoveel woorden! n
"
"204","Je handige maatje, n
"
"205","Bedankt, n
"
"206","Groetjes! n
"
