"label","text"
"001","Zeg, n\0,"
"002","Moet je zien, n\0!"
"003","Mijn maatje n\0,"
"004","2\0n\0 tot op het bot,"
"005","2\0n\0, maatje, 2 vriendvriendin,"
"101","Ken je dat gezegde dat als je zelf
een bloem kweekt, dat je wens dan
uitkomt als die bloeit? Ik weet niet
of ik dat geloof, maar probeer deze
eens uit en vertel me wat er
gebeurt!"
"102","Ik ging naar een reünie van mijn
school en, geloof het of niet, ik
won een loterij! Ik heb dit ding niet
nodig, maar jij misschien wel.
Anders geef je het maar weg, hoor.
Moet je helemaal zelf weten."
"103","Deze kleding was in de uitverkoop
en ik kon het niet laten. Ik droeg
dit vroeger altijd toen ik nog jong
en wild was (en nu nog af en toe),
en ik wed dat jij er vast helemaal
tof in uitziet."
"104","Zorg je wel dat je af en toe even
op adem komt? Ik zeg wel vaak dat
je jezelf moet pushen, maar doe je
dat te veel, dan krijg je zo een
burn-out. Dus ga lekker liggen,
luister naar muziek en ontstres!"
"105","Weet je, ik heb wat meubilair
teruggevonden dat ik niet meer
gebruik. Hoe raak je sowieso
meubilair kwijt?! Het leven, ik
zweer het, dat doet maar wat het
wil. Hou het in de gaten!"
"201","Wie weet! n
"
"202","Bedankt, maatje! n
"
"203","Steel de show! n
"
"204","Ik pas op je! n
"
"205","Veel geluk, n
"
