"label","text"
"001","Zeg, n\0,"
"002","Moet je zien, n\0!"
"003","Mijn maatje n\0,"
"004","2\0n\0 tot op het bot,"
"005","2\0n\0, maatje, 2 vriendvriendin,"
"006","Je bent het waard, n\0."
"007","Yo n\0,"
"008","Het spijt me alvast, n\0!"
"009","Dus, eh, n\0..."
"010","Zin om te rocken, n\0?"
"101","Ken je dat gezegde dat als je zelf
een bloem kweekt, dat je wens dan
uitkomt als die bloeit? Ik weet niet
of ik dat geloof, maar probeer deze
eens uit en vertel me wat er
gebeurt!"
"102","Ik ging naar een reünie van mijn
school en, geloof het of niet, ik
won een loterij! Ik heb dit ding niet
nodig, maar jij misschien wel.
Anders geef je het maar weg, hoor.
Moet je helemaal zelf weten."
"103","Deze kleding was in de uitverkoop
en ik kon het niet laten. Ik droeg
dit vroeger altijd toen ik nog jong
en wild was (en nu nog af en toe),
en ik wed dat jij er vast helemaal
tof in uitziet."
"104","Zorg je wel dat je af en toe even
op adem komt? Ik zeg wel vaak dat
je jezelf moet pushen, maar doe je
dat te veel, dan krijg je zo een
burn-out. Dus ga lekker liggen,
luister naar muziek en ontstres!"
"105","Weet je, ik heb wat meubilair
teruggevonden dat ik niet meer
gebruik. Hoe raak je sowieso
meubilair kwijt?! Het leven, ik
zweer het, dat doet maar wat het
wil. Hou het in de gaten!"
"106","Een maatje van me heeft me dit
ding jaren geleden gegeven en nu
geef ik het aan jou. Ik heb er veel
aan gehad, in goede en slechte
tijden. Wees er zuinig op, anders
weet ik je te vinden. Haaa-haha!"
"107","Heb je weleens zomaar iets
gekocht terwijl je weet dat je het
nooit gaat gebruiken? Omdat het
in de aanbieding was of omdat je
nog niet helemaal wakker was?
Hoe dan ook... alsjeblieft, voor jou!"
"108","Ik heb een tante die altijd kleding
voor me koopt. Heel lief, maar vaak
is het van die schattige meuk en
dat is niks voor mij... Dus nu krijgt
zij een bedankkaartje en jij een
cadeautje!"
"109","Joh, ik weet hoe dit overkomt,
maar ik zweer je dat ik geen softie
aan het worden ben. Ik stuur je
enkel mooie planten omdat ik ze tof
vind en jij vindt dat misschien ook.
Dat is het, meer niet."
"110","Of beter: ""Zin om te broeken?""
Deze broek is top en ik weet
zeker dat jij dat ook zult vinden.
Typisch n
\0, maar
nóg typischer n\0!
Geniet ervan, joh!"
"201","Wie weet! n
"
"202","Bedankt, maatje! n
"
"203","Steel de show! n
"
"204","Ik pas op je! n
"
"205","Veel geluk, n
"
"206","Ik hou je in de gaten, n
\0!"
"207","n
\0, altijd blootvoets!"
"208","Doe ermee wat je wilt. n
"
"209","Plantenmaatje, n
"
"210","Hou je taai! n
"
