"label","text"
"001","Bedankt, n\0!"
"002","Aan n\0, de rockster,"
"003","2\0n\0,"
"004","Post voor n\0!"
"101","Bedankt dat je lekker bij mij kwam
relaxen. Van gezelschap krijg ik
nooit genoeg! Maar ik schrijf je
eigenlijk zodat ik niet vergeet om
je dit cadeau te sturen. Weer iets
dat ik van mijn lijstje kan strepen."
"102","Toen jij er was barstte mijn huis
zowat uit zijn voegen van de
energie! Kom vooral nog eens want
ik heb je graag over de vloer. Hier
zit een cadeau bij, dus laat het me
weten als dat eraf is gevallen."
"103","Bedankt dat je langskwam! Weet je
nog dat ik je iets wilde geven, maar
je zakken zaten vol? Dat stuur ik
dus nu naar je op. Als je in de
buurt bent, kom dan even
binnenvallen en gedag zeggen!"
"104","Yo, weet je nog dat ding dat je mee
naar huis zou nemen? Maar dat
ging niet want je had al zoveel bij
je? Ik was het alweer vergetenn\0\0
tot ik er vandaag over struikelde.
Au, dus, hier heb je het terug."
"201","Je no-nonsense n
"
"202","Later! n
"
"203","Ik wacht op je! n
"
"204","Mijn arme hoofdn\0\0 -n
"
