"label","text"
"001","Yo, n\0!"
"002","Ik wil even zeggen, n\0,"
"003","Rommelkont n\0,"
"004","Ha, die maffe n\0!"
"005","Hé, 2meneermevrouw de minimalist,"
"006","Interieurdesigner n\0,"
"007","Goeie ouwe n\0,"
"008","Aan koning2\0in n\0,"
"009","Doe maar duur, n\0!"
"010","Minimalist n\0,"
"011","Hamsteraar n\0,"
"012","Bedankt, n\0!"
"101","Wat een cool huis heb je! Het was
een feest om er alleen al te zijn. En
dan heb ik nog niet eens de boel
versierd! Ik moet zeker terugkomen
voor een echt feestje. Tenminste,
als dat mag van je!"
"102","Het was zo leuk bij je thuis te
zijn dat ik je een bedankkaartje
wilde sturen. Maar echt, hoor,
waarom die deur achter je
meubels? Is dat een geheime
doorgang? Ik moet het weten!"
"103","Bedankt dat ik op visite mocht
komen! Je huis voelt echt als een...
thuis? Misschien is 'bewoond' een
beter woord. Ik wil je niets
opdringen, maar dit helpt je vast
bij het opruimen."
"104","Dit is mijn bedankje voor dat ik bij
je langs mocht komen. Maar wat ik
me afvroeg... had dat meubilair
straf of zo? Ik dol maar wat, joh.
Maar echt, die indeling heb ik nog
nooit bij iemand gezien..."
"105","Ik had verwacht dat je meer spullen
in huis zou hebben. Begrijp me niet
verkeerd: die karige stijl is wel tof,
maar een pietsje meubilair doet
daar niets aan af. Probeer dit eens,
misschien?"
"106","Ik heb een toptijd gehad bij je! Het
was cool hoe je huis van alles wel
iets had. Ik zag er echt door wat in
mijn eigen huis ontbreekt! Als dank
voor de inspiratie heb ik dit voor je
gekocht."
"107","Ik had zo'n toffe tijd toen ik bij je
op bezoek was! De muren waren mij
wat te kaal, maar over smaak valt
niet te twisten. Mocht je ze toch
wat willen opleuken, dan heb ik iets
perfects voor je meegestuurd."
"108","Nou zeg. Je hebt zoveel zeldzaams
in huis, ik ging er zowat scheel van
kijken. Ik weet niet of dit goed
genoeg voor je is, maar dit is een
bedankje voor de rondleiding.
Hopelijk is het niet te gewoontjes."
"109","Het was echt leuk in je huis! Je
hebt zoveel dure meubels, het leek
wel of ik bij de 2 koningkoningin op bezoek
was of in een museum of zo. Dit
cadeau is dus eigenlijk entreegeld.
Hopelijk is het niet te weinig."
"110","Fijn dat je me de kans gaf om te
zien waar je woont. Je loopt er
heerlijk vrij in rond, dat wel, maar
zou je niet liever meer meubels
hebben? Je moet op zijn minst dit
hebben, als je het mij vraagt!"
"111","Ik vond die rondleiding in je huis
heer-lijk! Maar ik kon er mijn bips
niet keren, als je me snapt.
Loslaten is lastig, dat snap ik best,
maar rondlopen zonder over iets te
struikelen is ook wel erg fijn."
"112","Ik had me toch een zin om bij je
langs te komen! Het voelde er echt
als een tweede thuis. Het voelde
zo goed dat ik je dit wil geven! En
de volgende keer kom je bij mij
buurten. Deal?"
"201","Je dankbare n
"
"202","Vértél! n
"
"203","Je verbazend nette n
"
"204","Maf, hoor! n
"
"205","Geloof mij maar, n
"
"206","Ik sta te trappelen! n
"
"207","Tot gauw! n
"
"208","Nog ondersteboven, n
"
"209","Je dankbare gast, n
"
"210","Het was gezellig! n
"
"211","Helpt dit iets? n
"
"212","Later! n
"
