"label","text"
"001","Mooi werk, n\0!"
"002","Ha, niet te stoppen n\0,"
"003","Wauw, n\0!"
"004","Kanonnen, n\0!"
"101","Gefeliciteerd met je nieuwe kamer!
Je bent toch niet toevallig op zoek
naar een huisgenoot? Hahaha! Ik
zit maar wat te dollen, joh. Nou ja,
zo'n beetje. Hopelijk vind je dit een
leuk kamerwarmingscadeau."
"102","Weer een kamer erbij, dus? Tof!
Wat ga je ermee doen? Thuisbios?
Atelier? Kamervormige wasmand?
Wat je plan ook is, ik kan niet
wachten om de kamer te zien. La-
ten we snel weer eens afspreken!"
"103","Je krijgt wel een knoepert van een
huis, zeg! Toen ik van die nieuwe
kamer hoorde, heb ik dit voor je
gehaald. Met al die extra ruimte
heb je zeker ook meer zooi nodig
om erin te zetten, hahaha!"
"104","Jij hebt echt veel plek in je stek!
Goed gedaan, hoor! En wat ga je
nou doen met al die ruimte? Een
motorparcours aanleggen? Ik dacht
altijd al dat een trap een toffe
springschans zou zijn. Wat denk jij?"
"201","Ik pak alvast in, n
"
"202","Ik zeg: binnenbad! n
"
"203","Pak aan die zooi! n
"
"204","Gas op de plank! n
"
