"label","text"
"001","Bedankt, n\0!"
"002","Aan de toffe n\0,"
"003","2\0n\0, jij charmeur!"
"004","Goeie buur n\0,"
"005","Aan de zorgzame n\0,"
"006","Hoestie, n\0!"
"101","Ik verwachtte niet zo snel na mijn
verhuizing al een kaartje, en zeker
geen cadeau! Je bent me er wel
een. Dit laat ik natuurlijk niet op me
zitten, dus hier heb je een kaartje
en een cadeau van mij."
"102","Op een nieuwe plek wonen is best
lastig, maar jouw kaart (en het
cadeau dat erbij zat) maakt het
makkelijker. Dat was erg cool van
je, zeker omdat je me niet kent.
Laten we daar snel iets aan doen!"
"103","Zat ik even raar te kijken. Ik dacht:
dat zal wel zo'n standaardkaart
zijn voor als je ergens komt wonen.
(Die heb ik meer gezien.) Maar dit
was stukken cooler! Bedankt voor
je lieve bericht!"
"104","Ik ben nog veel dingen niet gewend
op dit eiland, zoals hoe aardig mijn
buren wel niet zijn! Als iedereen
hier zo gerelaxt is als jij, dan ga ik
het hier wel naar mijn zin hebben!"
"105","Superenorm bedankt voor dat lieve
welkomstbericht! Ik hoopte al op
buren met zo'n positieve instelling,
en wat ik tot nu toe hier zie stemt
me vrolijk. Ik kan niet wachten om
je beter te leren kennen!"
"106","Wat aardig van je om me die kaart
te sturen! Ik ben hier net naartoe
verhuisd en ik heb nu al een
2 vriendvriendin gemaakt. Ik ben af en toe
wat bot, maar wees niet bang. Mijn
hart zit op de goeie plek!"
"201","Je nieuwe buur, n
\0!"
"202","Je nieuwe maatje, n
\0!"
"203","De gerustgestelde n
"
"204","De nieuweling, n
"
"205","De nieuwkomer, n
"
"206","-n
"
