"label","text"
"001","No-nonsense n\0!"
"002","Mijn stiekeme maat n\0,"
"003","Zo aardig van je, n\0!"
"004","Aan mijn directe 2 vriendvriendin,"
"005","Die verlegen n\0,"
"006","Ingehouden n\0,"
"101","Ik heb je kaart en cadeau
ontvangen! Mooi dat je dat cadeau
voor zichzelf liet spreken. Dat had
ik al verwacht, en wat fijn dat ik je
al zo goed ken. Wat hier staat, had
je vast ook al verwacht..."
"102","Bedankt voor je cadeautje! Dat
korte kaartje erbij maakte het echt
mysterieus, en dat mysterie loste
ik op door het pakje te openen. Dat
wil je vast ook beleven, dus stuur
ik je dit. Tenminste... Deed ik dat?!"
"103","Dat was een kaart van weinig
woorden, maar die waren wel met
zorg gekozen. Wat een talent heb
je! Bedankt dat je aan me denkt.
Hier is iets voor jou zodat je weet
dat ik ook aan jou denk."
"104","Dank voor je berichtje. Kort, lief
en zonder poeha. Niet slecht. Dat
gaf me een idee. Ik ga het zelf ook
eens proberen. Deze is al wel lang.
En hoe sluit ik hem af? Dit is
lastiger dan het lijkt."
"105","Bedankt voor de kaart! Jij schrijft
graag kort en bondig, of niet?
Alleen werkt dat soms averechts.
Hij was zó kort dat ik hem tig keer
heb gelezen om de verborgen
betekenis te ontdekken."
"106","Bedankt voor de kaart. Die had ik
zo uitgelezen en dat was cool. Om
de hete brij heen draaien vind ik
niks! Hm, misschien moet ik dat
dan zelf ook niet doen? Goed punt.
Einde kaart."
"201","Succes, n
"
"202","Los dit maar op! n
"
"203","Nogmaals bedankt, n
"
"204","-n
"
"205","Wat staat er echt?! n
"
"206","Over en uit! n
"
