"label","text"
"001","2\0n\0, hoestie?"
"002","Aan de vurige n\0,"
"003","Hoestie, n\0?"
"004","De altijd directe n\0,"
"005","Aan mijn maatje n\0,"
"006","Hé daar! 2\0n\0!"
"007","De machtige n\0,"
"008","Yo, n\0!"
"009","Hoe gaat het, n\0?"
"010","Mijn coolste maatje n\0,"
"201","Ik blijf positief! n
"
"202","-n
"
"203","Doei! n
"
"204","Later! n
"
"205","De groeten, n
"
"206","Ik zie je! n
"
"207","Dikke doei! n
"
"208","Blijf cool, n
"
"209","Maatjes voor altijd, n
"
"210","Ik ben er klaar voor! n
"
