"label","text"
"001","Aan kaartjesfabriek n\0,"
"002","Hoi gezellige n\0,"
"003","Even eerlijk, n\0,"
"004","Inspirerende n\0,"
"005","Aan de verrassende n\0,"
"006","Inktbevlekte n\0,"
"101","Als je begint met schrijven, kun je
niet ophouden, hè? Toen ik al die
enveloppen in mijn brievenbus zag,
maakte ik me zorgen dat je blut was
door alle postzegels. Maar wat lief
dat je zo ver voor me wilt gaan."
"102","Je had mijn ogen moeten zien
uitpuilen toen ik zag dat mijn
brievenbus vol zat met je kaarten!
Wat fijn dat je zoveel aan me denkt.
Ik stuur je maar één kaart, maar er
zit wel een cadeautje bij!"
"103","Die kaartenlawine van je bedolf me
met gevoelens. En dat gebeurt me
niet vaak! Wat fijn dat ik zo'n grote
rol speel in je wereld, maar wat een
verantwoordelijkheid. Raakt dit
cadeau de juiste snaar?"
"104","Wauw. Jij hebt me zoveel kaarten
gestuurd dat er vast ergens een
bos wat bomen mist. Ik heb ze wel
allemaal gelezen, hoor! En toen ik
daarmee klaar was, heb ik er leuke
dingen van gevouwen."
"105","Als mijn brievenbus zo vol zit, is
het meestal reclame, maar die
kaartenstorm van jou was zeker
niet ongewenst! Ik weet niet hoe ik
je tot deze schrijfstortvloed heb
geïnspireerd, maar ga zo door!"
"106","Mijn brievenbus zat zo vol dat hij
nu vast een paar centimeter dieper
in de grond zit. Doet je pols het
nog? Het heeft even geduurd voor
ik ze allemaal had gelezen, maar
het was het zeker waard!"
"201","Voor de moeite, n
"
"202","Minder kan niet, n
"
"203","Tot binnenkort, n
"
"204","Fleurig bedankt! n
"
"205","Vrienden voor altijd! n
"
"206","Ontspan maar fijn! n
"
