"label","text"
"001","Aan mijn maatje n\0!"
"002","Superattente n\0,"
"003","Mijn beste maatje n\0,"
"004","2\0n\0, lieve mafkees!"
"005","Yo, n\0!"
"006","Aan die lieve n\0,"
"101","Dank je wel voor dat toffe
verjaardagscadeau! Die kaart was
al mooi en dat er iets leuks bij zat
was de slagroom op de taart. Iets
terugsturen was dus wel het minste
dat ik kon doen!"
"102","Wil je soms dat ik ga huilen of zo?!
Mijn hart sloeg helemaal op tilt van
je kaartje en het cadeau. Het is
niet van hetzelfde niveau, maar ik
wilde je toch graag dit geven."
"103","Yo, wat enorm tof van je dat je een
kaartje én een cadeau stuurt! Een
kaartje is al leuk, maar een pakje is
helemaal mieters! Maar dat weet
je al omdat je nu net een pakje van
mij hebt gekregen."
"104","Ik heb je verjaardagskaartje
gekregen! Wat lief van je, zeg. Hoe
oud ik ook word, ik zal me nooit
oud voelen zolang ik vrienden heb
om mee te feesten. En jij bent
natuurlijk altijd uitgenodigd!"
"105","Ik moest wel twee keer kijken
toen ik vanochtend je kaartje
in mijn brievenbus vond! Jij
slinks type met je stijlvolle acties
alsof het niks is. Nou, ik vind het
alles! Nogmaals bedankt."
"106","Van je kaartje kreeg ik een lach op
mijn gezicht. Dank je wel, makker.
Je geeft ook altijd het goeie
voorbeeld als het op vriendschap
aankomt. Mijn nieuwe levensjaar
begint alvast goed!"
"201","Voor het echie, n
"
"202","n
\0 met natte zakdoek"
"203","Je pakjesmaatje n
"
"204","Je feestn\0, n
"
"205","Licht blozend, n
"
"206","n
\0, die idioot blij is"
