"label","text"
"001","Bovenste beste n\0,"
"002","Superzakelijke n\0,"
"003","Wat gul, n\0!"
"004","Mijn goeie 2 vriendvriendin n\0,"
"005","Hoi, superbeleefde n\0,"
"006","2\0n\0, jij pittig type!"
"101","Bedankt dat je de tijd hebt
genomen om een cadeau voor me
uit te zoeken. En dan ook nog zo'n
leuke kaart erbij! Hoe doe je dat?
Je past ook altijd op je vrienden.
Ben blij dat ik er daar een van ben."
"102","Je stuurt zelfs kaarten met de
feestdagen?! Kon ik maar zo goed
plannen. En ook nog een cadeau...
Je geeft anderen een slechte
naam! Maar mij niet, hoor. Ik heb
een cadeautje voor je bijgesloten."
"103","Aha, de klassieke
kaart-cadeau-combo. Top. Dat is
wel het minste dat je met de
feestdagen kunt doen, maar het
lukt niet iedereen. Gelukkig voor
mij ga jij altijd een stapje verder!"
"104","Door je kaart wist ik nog zekerder
dat dit een topjaar gaat worden!
Mijn takenlijst is zo lang als mijn
arm en weet je wat?! Ik denk dat ik
hem dit jaar helemaal ga afwerken!
Jij en ik, maatje! We gaan ervoor!"
"105","Jij zit er wel bovenop met je
feestdagenpost die al verstuurd is
en niet op je keukentafel ligt te
verpieteren. Dat inspireert mij tot
actie ondernemen en het bewijs
daarvan lees je nu!"
"106","Bedankt voor je kaartje! Het
volgende jaar komt er bijna aan,
dus is het tijd om eens enthousiast
te worden! Maar niet té, hoor. Ik
probeer het eens rustig aan te
doen. Eens zien hoe dat voelt."
"201","Hier het bewijs! n
"
"202","Fijne feestdagen! n
"
"203","Tot volgend jaar! n
"
"204","Ik heb er zin in! n
"
"205","Hou je haaks! n
"
"206","Ga zo door! n
"
