"label","text"
"001","Aan mijn maatje n\0,"
"002","Zo, n\0!"
"003","2\0n\0 het feestbeest,"
"004","Yo, n\0!"
"005","2\0n\0 de gangmaker,"
"006","Wat attent, n\0!"
"101","Dat je me het perfecte cadeau hebt
gegeven! Kun je gedachten lezen
of zo? Het stond bovenaan de lijst
die ik nooit heb opgeschreven!
Nou ja, ik vond het zo tof dat ik
ook iets voor jou heb."
"102","Ik zeg het maar gewoon: je cadeau
was zo goed dat ik even een
traantje moest wegpinken. Dat ik
toch zo'n goeie vriend als jij heb,
betekent zoveel voor me dat ik ook
iets voor jou heb."
"103","Geen dag is zo feestelijk als een
verjaardag, door alle gasten die
van je houden en waardoor je je
bijzonder voelt. Zo, dat was even
een partij diep. Bedankt dat je er
was! Volgend jaar weer!"
"104","Bedankt voor dat toffe cadeau!
Precies iets dat ik voor mezelf zou
kopen. Je snapt me echt! Ik heb
ook iets voor jouw verjaardag
gekocht, maar ik ben ongeduldig,
dus alsjeblieft."
"105","Van dat cadeau van jou was ik
helemaal ondersteboven. Daar heb
je echt over nagedacht! Wat kreeg
ik daar een goed gevoel van, zeg.
Dus ik dacht: laat ik eens mijn
best doen om iets terug te doen!"
"106","Bedankt voor het cadeau! Ik
verwachtte niet veel, dus zoiets
cools krijgen daar sloeg ik steil
van achterover. De jarige geeft
normaal geen cadeaus, maar
normaal is saai, dus pak aan!"
"201","Je geschrokken n
"
"202","Ik zie je! n
"
"203","Blijf losgaan! n
"
"204","Hopelijk is het wat! n
"
"205","Wat denk je? n
"
"206","Helemaal voor jou! n
"
