"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Йоу! 
\0Я мотивирован на спортивный
день!
\0 (!촀\0
\0Давай, день!
\0 Покажи, на что
ты способен! 2\0n\0!
ā"
"008","(촀\0В такие дождливые дни наш остров
n\0 очень красив,
правда? 2\0n\0!
Ā"
"009","(촀\0Дождь — классная штука!
\0( (촀\0Он и пот
смывает после тренировки:
\0 можно
душ не принимать! 2\0n\0!
Ā"
"010","(촀\0В дождливые дни обычно темно.
\0('촀\0
Даже днем. 2\0n\0! Как
ночью.
"
"011","(촀\0Я сейчас лопну от радости!
\0
До чего же я люблю дождь!
2\0n\0!
Ā"
"012","(""촀\0Йоу! 2\0n\0!
\0( (촀\0Даже
в дождь ты для меня 
\0как лучик
солнца! Согреваешь мои мышцы.
Ā"
"013","(""촀\0Что может быть лучше острова
n\0?
\0 (촀\02\0n\0!
Остров n\0 в дождь!
Ā"
"014","(촀\0Ну и дождище! 
\02\0n\0!
(촀\0Некоторое время придется
тренироваться дома, правда?
Ā"
