"label","text"
"001","촊(촀\0Did you pick mushrooms to make
촉your }\0\0?\0\0촆촃(6촀\0Good thing you have so MUSH room
here in your place,
\0 n\0
\0n\0\0
(촀\0Gahaha!"
"002","촊촉(촀\0Your }\0\0
sure is cool.\0\0촆촃(6촀\0Cool,
\0 get it?
\0( (촀\0'Cause of the ice?"
"003","(촀\0So you go for this zen style, huh?
Didn't figure you for the quiet,
meditatin' sort, (촀\0but good for you."
"004","(1촀\0Reckon everyone's thought about
making building-block furniture
at least once in their lives
\0n\0\0(\0촀\0
So 촊your }\0\0
\0
is 촆(촀\0like a kiddo's dream!"
"005","(%촀\0If your furniture's antique,
\0 then
that probably means whoever
used to own it
\0 (;촀\0is long gone
\0n\0\0
(&촀\0Ever wonder who owned 촊your
}\0\0?\0\0촆(촀\0Maybe it was someone famous!"
"006","촊촉(촀\0Y'know,
\0 I reckon 'cause of your
}\0\0
\0n\0\0\0\0(촀\0I feel like I'm back in school again!
\0
촆촃(9촀\0I didn't like bein' in school much."
"007","촊(1촀\0Feels like we're vacationin',
\0 'cause of
촉your }\0\0!\0\0촆촃(촀\0Hey, if we gave this island more of
a resort feel,
\0 (6촀\0maybe we could make
it into a real vacation destination!"
"008","촊(&촀\0Is this one of them home offices
\0 that
I keep hearin' about,
\0 n\0?\0\0(%촀\0Feels like it might be,
\0 thanks to 촉your
}\0\0.\0\0촆촃(촀\0Hang on
\0n\0\0 (촀\0Are we on the clock right
now?
\0 Should I start shufflin' papers?"
"009","(촀\0Your decor feels so rugged!
\0(
촊(&촀\0Were real logs used to make 촉your
}\0\0?\0\0촆촃(촀\0You got true pioneer spirit, kiddo!"
"010","촊(8촀\0So you go for cutesy stuff
\0 촉like your
}\0\0,
\0 huh?\0\0촆촃(촀\0Not my sorta thing,
\0 but this ain't my
place,
\0 n\0.
\0 (9촀\0Whatever makes
you happy,
\0 kiddo."
"011","촊촉(9촀\0Your }\0\0
\0n\0\0\0\0촆촃(;촀\0Is it made outta real fruit?\0\0(:촀\0No matter how hungry you get,
\0 don't
eat your furniture, OK?
\0 (촀\0Reckon that
could give you a real bellyache."
"012","촊(촀\0I gotta say,
\0 I'm really diggin' 촉your
}\0\0!
\0\0\0촆촃(촀\0Nice to see someone else likes the
classics.
\0 (촀\0Good taste,
\0 n\0!\0\0(5촀\0I'm kinda retro myself.
\0( (촀\0Gahaha!"
"013","촊(촀\0Makes me miss bein' a kid,
\0 seein'
촉your }\0\0
\0n\0\0\0\0촆촃(1촀\0Not a worry in the world,
\0 the whole
day free to just play,
\0 n\0
\0n\0\0
(촀\0If only,
\0 right?"
"014","촊(9촀\0Did you use local shells to make촉 your
fancy }\0\0?\0\0촆촃(;촀\0Can't imagine how much
beachcombin' that'd take."
"015","촊(%촀\0Look at all that wood and iron in
촉your }\0\0!\0\0촆촃(촀\0That's one classy combination."
"017","촊촉(9촀\0Now how'd you end up with 2\0
}\0\0 that
swell, n\0?\0\0촆촃(&촀\0And how do you keep from
frettin' about cracks?"
"018","촊촉Aww, look at you. 
\0You've got
2\0}\0\0 in
your roomn\0\0\0\0촆촃(2촀\0I'll let you in on a little secret.
\0
I'm a sentimental n\0 myself,
kiddo.
\0 (촀\0Gahaha!"
"019","촊촉(%촀\0Hey, nice lookin'
}\0\0 you've
got there, kiddo.\0\0촆촃(5촀\0I'm a big fan of outer space myself.
\0
Lookin' forward to visitin' one dayn\0\0\0\0(6촀\0Maybe I'll even figure out what
planet I came from originally.
\0
(촀\0Gahaha!"
"020","촊촉(2촀\0Aww, just seein' 2\0
}\0\0 makes
me happy, n\0.\0\0촆촃(촀\0I'm probably too set in my ways to
settle down, but if I ever do, you'll
be at the party, kiddo.\0\0(6촀\0Just bring 2\0촀 for a
gift and some dancin' shoes for your
feet and we'll fire it up.
\0 (촀\0Gahaha!"
"021","촊촉(촀\0Y'know, I'm reminded of a gal I used
to know when I gaze over at your
}\0\0 there.\0\0촆촃(%촀\0She once said she was 
\0""married to
the sea.""
\0( (촀\0Thing is, 
\0I don't recall her
ever wearin' a ring, n\0n"
"022","촊촉(1촀\0It's tough not to start wonderin'
about star stuff when I look at
your }\0\0.(촀\0\0\0Gets the mind spinnin', I tell ya.
\0
촆촃Like,
\0 (&촀\0you ever taken a good, long
think about constellations?\0\0(7촀\0Who saw a bunch of dots in the sky
and said, 
\0""That's a ladle""?
\0 What an
imagination, n\0!
\0 (촀\0Gahaha!"
"023","촊촉(1촀\0You can practically smell the sea salt
and high-seas adventure comin' off
your }\0\0.\0\0(9촀\0I'm also smellin' a hint ofn\0\0촆 (&촀\0Is that
촀?촃
\0 (2촀\0Oh, right. 
\0I had
that for dinner last night."
"024","촊촉(%촀\0I'm truly enjoyin' the wistful air of
your }\0\0.\0\0촆촃(1촀\0There's something wonderful about
fall, ain't there? 
\0It's both nostalgic
and hopeful at the same time."
"025","촊촉(2촀\0I hate to admit it, but I was kinda
startled when I first laid eyes on
your }\0\0.\0\0촆촃(촀\0Then I recalled n촀
scarin' the 촀
right out of me earlier.(촀\0\0\0I suppose what I'm working toward
here isn\0\0
\0(3촀\0I wanna know where you
got yours, n\0!"
"999","('촀\0I dunno anythin' about decoratin'.
\0
(8촀\0Never understood
\0 how anyone
creates a ""look"" for their place.
촊(촀\0I mean,
\0 how'd you know to pick out
촉your }\0\0?\0\0촆촃I reckon style's always just (촀\0gonna
stay a mystery to me,
\0 n\0
\0n"
