"label","text"
"001","<"
"001_01","(""촀\0Hey there,
\0 n\0
\0n\0\0\0\0(\0촀\0Would you happen to have
\0 (;촀\02\0
}\0\0 on you?"
"001_02","Hold up.
\0 Am I seein' this right?
\0
(촀\0Might you possibly be carryin'
\0n\0\0
(&촀\02\0}\0\0?"
"001_03","( 촀\0Oho
\0n\0\0 (촀\0I do believe you have 2\0
}\0\0 on you!"
"002","(7촀\0Any chance you'd maybe sell that
to me?
\0(\0촀\0 For,
\0 say
\0n\0\0($촀\0Z\0?"
"002_a","Sure.
I'll sell it to you."
"002_b","Sorry, I can't.
I don't think so, no."
"003","(촀\0Wow,
\0 do you really mean it?
\0((\0촀\0
(촀\0Well,
\0 now I'm glad I asked!(촀"
"004","(촀\0Aw
\0, don't worry about it none!
\0(
(2촀\0I kinda put you on the spot there
\0n"
"005","<"
"005_01","(8촀\0Haven't been able to catch myself
2\0}\0\0
\0n\0\0\0\0(;촀\0How'd you manage it?"
"005_02","(%촀\0Should liven things up to have my
own }\0\0
\0n\0\0
(""촀\0Thanks a bunch,
\0 n\0!"
"005_03","(%촀\0This critter's been on my mind
\0
since (9촀\0I saw one in the museum.\0\0(;촀\0Can't believe
\0 you were willin' to sell
me this }\0\0!\0\0(촀\0You're alright,
\0 n\0."
"102","(8촀\0This is only if you're game, mind you.
\0
I'd be willin' to pay Z\0 for it.\0\0(&촀\0So,
\0 what do you say?"
"102_a","Sounds fair to me!
Absolutely."
"102_b","Not even for that, no.
I'm keeping it, sorry."
"103","(촀\0Hot dog!
\0 You mean it?
\0( (촀\0Knew you'd
come through for me,
\0 kiddo!\0\02\0n\0,
\0 I owe you big time."
"104","('촀\0Nah,
\0 forget I even asked.
\0
(촀\0Just wasn't meant to be.\0\0(촀\0Better luck next time,
\0 I reckon!"
"105","<"
"105_01","()촀\0I've been hopin'
\0 to get myself
2\0}\0\0!\0\0(촀\0Now this one's mine,
\0 all mine!\0\0(촀\0And all thanks to you!
\0 (촀\0Thanks for
being willin' to part with it,
\0 kiddo."
"105_02","(촀\0Can't believe
\0 I finally scored
\0 my very
own }\0\0!\0\0(촀\0And you made this happen for me!
\0
(촀\0I'll take good care of this critter."
"105_03","(7촀\0Not that I'm lonely or nothin',
\0 but
maybe this'll be like havin' company.\0\0(촀\0I'll take good care of this.
\0
(촀\0Thanks,
\0 n\0!"
