"label","text"
"001","(촀\0Huh.
\0 This room's a bit different
than what I expected from you,
kiddo. 
\0(6촀\0But I like it!"
"002","(&촀\0Is this one of them rooms with a
theme and I'm just not gettin' it?
\0
(6촀\0Wouldn't be the first time! 
\0(촀\0Gahaha!"
"003","(촀\0Hey, if you're comfortable in here,
who cares what anyone else thinks,
right?
\0(6촀\0 2\0n\0!"
"004","(촀\0Wow!
\0 I've never seen anything like
this before. 
\0(촀\0It's givin' me some
ideas for my own placen"
"005","(1촀\0I feel like I can unwind here, y'know?
\0
Really put my feet up.
\0 (	촀\0Relax, I'm not
gonna take off my shoes!"
"006","(촀\0Hey, get a load of s촀
over there.\0\0(촀\0Havin' the time of 2hisher life. 
\0Kiddo, if
you ever feel that happy, bottle it!"
"007","(%촀\0You know, that s촀
has a real nice sense of style.\0\0(7촀\0You can learn a lot by visitin'
someone's home, eh?"
"008","(촀\0Huh! 
\0Can't fathom why, but I didn't
expect to see you visiting with ol'
s촀, n\0."
"101","<"
"101_01","( 촀\0Nothin' in here yet, huh?"
"101_02","(촀\0This room feels downright forlorn.
\0
(8촀\0Why not make it feel more lived-in?
\0
(촀\0You gotta have a few ideas, right?"
"101_03","(촀\0Seems like a waste, just leavin' all
this empty space unusedn"
