"label","text"
"001","(촀\0Hey! 
\0(&촂\0Have you eaten your
recommended daily dose
of veggies yet, kiddo?"
"001_a","Yes, I have!"
"001_b","Not yet."
"001_c","What daily dose?"
"002","(촀\0Oh yeah? 
\0That's not the answer
I was expectin'.
\0 (촀\0Gahaha!\0\0()촀\0See, I'm not a huge fan of
veggies myself.\0\0(7촀\0I try to eat the amount they say
you should, but I always end up
with extras on the plate.
(촀\0I'll be stuck eatin' veggies for the
rest of my life if I ever wanna
catch upn"
"003","()촀\0Well, if you're havin' a hard time
eatin' the amount they tell you
to eatn\0\0
(촀\0You can always make 'em into a
smoothie, like I do! 
\0I got this new
blender that'll blend anything.
(촀\0Just don't drop your sunglasses
into it and then drink the
sunglasses smoothie.
(9촀\0It doesn't taste as cool as it looksn"
"004","(촀\0Aw, c'mon.
\0 You don't know that
you're supposed to eat a certain
amount of veggies every day?
(촀\0It's kind of a lot, but here's a good
hack—
\0(촀\0you can just eat one GIANT
veggie, like a pumpkin. 
\0(촀\0Gahaha!"
"006","(.촀\0Ugh
\0n\0\0I've been feelin' so stiff every
mornin' when I get out of bed
\0n\0\0
Reckon I better start exercisin'.
(촀\0Right now,
\0 I'm leanin' toward
촀.
\0 (&촀\0Is that one that's
popular with the kids these days?"
"006_a","Yep, I like to watch it."
"006_b","Yep, I like to do it."
"006_c","I watch it and I do it!"
"007","(촀\0No kiddin'?
\0( And here
\0 I reckoned
I might be the only local fanatic.\0\0(촀\0Yep,
\0 gimme a bucket of popcorn
and 2\0촀
\0 and I could
watch it all day long.
(촀\0I just gotta be careful when I stand
up to cheer.
\0 That's how I (촀\0pulled my
hammy once,
\0 n\0
\0n"
"008","(촀\0Is that a fact?
\0( Well,
\0 (9촀\0color me
surprised,
\0 n\0!\0\0(촀\0Maybe you can give me some
lessons, eh?
\0 Whaddaya say?
\0(
(5촀\0I've got the heart of an athlete!
(촀\0I've also got the knees of an
athlete
\0n\0\0an athlete who retired
due to bad knees!
\0 (촀\0Gahaha!"
"009","(촀\0Well,
\0 look at you.
\0 (촀\0A regular old
go-getter,
\0 aren't you?\0\0(촀\0So you're watchin' the tape
and you're out practicin' too.
\0 (%촀\0
That's mighty impressive,
\0 kiddo.
(촀\0Shoot,
\0 I don't know if there's a world
championship for 촀,
\0 but
I wouldn't bet against you."
"011","( 촀\0Alright, this is kind of a weird
question, but whaddaya expect?\0\0(9촀\0Imagine there's a fishbowl sittin'
in front of you.
\0 (&촀\0Nown\0\0what's
inside the fishbowl?"
"011_a","An octopus."
"011_b","A snake."
"011_c","A pile of garbage."
"012","(%촀\0OK, so this was one of those
personality test things. 
\0And
I've got your results right heren\0\0
(1촀\0Folks who say ""octopus"" are always
tryin' to act cool and aloof, but really
they're softies at heart.
(촀\0Well?
\0 Am I right? 
\0I'm an octopus
fella myself, so I know one when
I see one. 
\0(촀\0Gahaha!"
"013","(%촀\0OK, so this was one of those
personality test things. 
\0And
I've got your results right heren\0\0
(1촀\0If you pick snake, that means
you like cool, quiet places and
keepin' to yourself. 
\0((&촀\0Am I right?
(촀\0'Course I am! 
\0(%촀\0I like cool, quiet
places myself, so I'm like a
half-snake at least. 
\0(촀\0Gahaha!"
"014","(%촀\0OK, so this was one of those
personality test things. 
\0And
I've got your results right heren\0\0
(촀\0You picked a pile of garbage.
\0 That's
interesting. 
\0REAL interestingn\0\0\0\0(1촀\0Some people might think you got
a real dim view of things, pickin'
garbage. 
\0But I know bettern\0\0
(촀\0One man's trash is another man's
treasure, isn't that right? 
\0You're an
optimist! 
\0I knew it all along.
\0 (촀\0Gahaha!"
"016","Sayn\0\0I'm gettin' hungry. 
\0(&촀\0What about
you?
\0 If you could have anything at
all, what would you eat right now?"
"016_a","Something light.
A little snack."
"016_b","Something hearty.
A three-course meal."
"016_c","Something sweet.
Something sugary."
"017","( 촀\0So you're not really all that hungry.
\0
I get it.\0\0(%촀\0It's smart to listen to your tummy
like that. 
\0Wish I could do it more
oftenn\0\0
( 촀\0Yep, sometimes the ol' belly shouts
at me to slow down and I just keep
right on goin'n"
"018","(6촀\0Oh yeah?
\0 It's that time of
day, huh? 
\0Need to fuel up
for some adventure?
(5촀\0Heh. I remember when I was just
like you. 
\0Good to see you kids still
got some of the ol' grit.
\0 (촀\0Gahaha!"
"019","(%촀\0Sweet tooth, eh?
\0 Well, a few
sweets are OK now and again,
I supposen\0\0
(촀\0The problem with sugar is that
it'll give you the ol' jangly legs
if you eat too much.
(5촀\0Althoughn\0\0I once ate a bowl of candy
and then set the school record in
the triple jump.
\0( (촀\0True story!"
"021","(촀\0Hey, n\0n\0\0
(\0촀\0Lemme ask you this one thing.\0\0(1촀\0Time. 
\0Friendship.
\0 Money.
\0
You can only pick one.
\0
(&촀\0Which one you got?"
"021_a","Time."
"021_b","Friendship."
"021_c","Money."
"022","(촀\0Yep, time's a big one. 
\0You can
never get it back, that's for sure.\0\0(촀\0With that in mind, I'll stop yakkin'
and let you go about your business.
\0
(촀\0Gahaha!"
"023","(%촀\0Heh. Good answer, kiddo. 
\0I know
time is tempting, and money is
REAL tempting, but friends are gold.
(촀\0Shoot, with us bein' on the same
brain wavelength like this, I think
our friendship is just gettin' started."
"024","(촀\0Gahaha! 
\0(\0촀\0Well, points for bein'
honest, I guess.\0\0(9촀\0Lemme just give you a small nugget
of advice. 
\0I know money's real,
real important, butn\0\0
(촀\0Time and friendship are the only
things you can't buy in this world.
\0
So give that some thought.
\0 (촀\0Gahaha!"
