"label","text"
"001","Most people perk up this time of
year, but (촀\0all these dang blossoms
fill my sinuses fit to burstin'."
"002","(-촀\0Lemme tell you somethin', kiddo.
\0
This season's no joke when you
sweat as much as THIS ol' cuss!
(1촀\0'Course when I've got myself 2\0
촀 in my hand,
\0 then it
ain't so bad, I guess
\0n\0\0
(6촀\0On second thought,
\0 this is fine."
"003","(촀\0The thing I like about now is that
it ain't winter and it ain't summer!
\0
(촀\0Gahaha!
"
"004","()촀\0When I was little, my folks used to
make us go outside and play, even
when it was freezin' out there!
(9촀\0Now that I'm grown, I don't go
out in the cold unless I want to.
\0
(촀\0'Cause I'm in control now!
(촀\0'Course, I won't turn my thermostat
up even one degree, so I'm always
cold inside, anyway. 
\0(촀\0But still!"
"005","<攄昀촀"
"006","(촀\0Tell me, do you kiddos still have
a song of the summer these days?\0\0()촀\0You known\0\0that one song that
everyone's listenin' to all summer
that just gets stuck in your head?
(촀\0Like that one that went, uh, lesseen\0\0
♪ Summer, summern\0\0(촀\0
It's so greatn\0\0 ♪
Or, 
\0you know, 
\0(촀\0somethin' like that."
"007","(1촀\0This time of year I get to thinkin'
about the past.
\0 Nostalgia, y'know?\0\0Wait,
\0 (&촀\0does a kiddo like you even
get sentimental for times gone by?"
"007_a","Sure I do."
"007_b","Not really, no."
"008","When it's cold like this, (1촀\0I just wanna
fill my belly with somethin' warm(촀\0n"
"009","<"
"009_01","(촀\0There's a nice, warm breeze and
the air feels great outdoors.
\0
(촀\0Not a bad day for walkin' at all!"
"009_02","(%촀\0Spring's all about startin' overn\0\0
($촀\0So here's to a fresh, new start!
\0\0\0(촀\0I'm not gonna go startin' new stuff
at my age, 
\0(\0촀\0but good luck if you do."
"009_03","(;촀\0All this nice weather's really bringin'
out the bugs. 
\0(촀\0At least the butterflies
are pretty to look at, n\0n"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0This is the time of year where I put
on extra paddin' so I can stay warm
(촀\0in the cold-weather months ahead."
"011_02","When I hear them fall bugs singin',
\0
(촀\0I start gettin' all sentimental-like."
"011_03","This is the time of year to get in
all your foliage viewin' (%촀\0while the
viewin's good, n\0!"
"012","<
ppqqrr"
"101","(%촀\0This is the very best time of year for
sleepin'. 
\0(\0촀\0Know why?
\0 (촀\0'Cause you can
leave your windows open at night!
\0
I love me some fresh air, but try
doin' that in the winter, (촀\0and tell
me how it goes! 
\02\0n\0!"
"102","Yarrrn\0\0(,촀\0
\0

\0CHOO!
\0
	\0\0\0(촀\0Urghn\0\0allergies are drivin' me nuts!
(촀\0Why's this time of year so bad?
Ain't there always pollen in the air?
\0
(촀\0Not that I'm askin' for MORE
allergiesn\0\0 Gnaahn\0\0(,촀\0

\0CHOOO!
	"
"103","(촀\0Oh yeah? 
\0(촀\0Guess that must be why
we get along so well, n\0."
"104","(촀\0Maybe that's goodn\0\0 Means you're
(촀\0still livin' through your good days!(촀"
"105","<jkl"
"106","(%촀\0Nothin' like a big ol' bowl of stew
(1촀\0so hot you gotta blow on it before
you can taste your first spoonful.
\0\0\0(촀\0But if you're like me, you (촀\0rush it
and burn your mouth, n\0!"
"107","(1촀\0Nothin' like a fresh pizza pie,
\0 pipin'
hot
\0 and right outta the oven
\0n\0\0\0\0(촀\0Cheese still bubblin' and stringy,
\0
that orange grease drippin' off it
\0n\0\0\0\0(9촀\0But when you try to sprinkle a few
red pepper flakes on,
\0 (촀\0the consarn
lid pops off
\0 and they all dump out!"
"108","(1촀\0Nothin' like a steamin' hot bowl of
clam chowder eaten on the beach.
\0\0\0(%촀\0Picture this, kiddon\0\0 Wind's kicked
up, blowin' salt spray across the
sand. Gettin' too chilly to swim.
\0
(촀\0So you tuck yourself into a cozy
booth with a view. And the server
ladles you up a fresh bowln\0\0
(7촀\0You crumble a few salty crackers
over the top, take a sip, andn\0\0
(;촀\0Burn your dang tongue! (촀\0Gahaha!
"
"109","(&촀\0Do the little kiddos still get sent
away to camp this time of year?
\0\0\0(촀\0Our folks used to look so happy,
seein' us off on the bus to campn\0\0\0\0(8촀\0But we came back home all itchy and
stinky from not showerin' for days."
"110","(9촀\0Listen up! 
\0In hot weather, you gotta
make sure to drink plenty of fluids."
"111","(-촀\0On humid nights like this, I start
cravin' ice-cold treats, 
\0and (1촀\0thinkin'
back to scary drive-in moviesn"
"112","(+촀\0Takes real g-g-gumption to drag
my achin' meat-rack outta bed on
a c-c-cold mornin' like thisn"
"113","(촀\0You got two options for warmin' up
in this weather:
\0 from the outside in,
\0
or from the inside out.
()촀\0Reckon you can bundle up to try to
keep the cold out,
\0 or put somethin'
warm into you
\0 like a pipin' hot stew."
"114","()촀\0They say people with cold hands
have warm hearts, but my hands're
cold (촀\0'cause of my poor circulation."
