"label","text"
"001","(&촀\0You know what helps keep the old
blood pressure low and the spirits
high? 
\0(촀\0Gardening!
(5촀\0That's right, kiddo.
\0 I wouldn't be so
pleasant and easygoin' if it weren't
for these green thumbs."
"002","<"
"003","(6촀\0Now, lemme tell you everything I
know about bonsai trees. 
\0(촀\0Gahaha!\0\0()촀\0When you're plantin' a new one,
you gotta make sure to get the feet set right in the hole of the planter.
(촀\0Did I say feet?
\0 I guess I meant roots.
\0
I s'pose I kinda think of those durn
bonsais like my own kids.
(9촀\0Now, I gotta run.
\0 My precious
bonsai babies are due for a nap!"
"004","(6촀\0Now,
\0 lemme tell you everything I
know about bonsai trees.
\0 (촀\0Gahaha!\0\0(1촀\0Like,
\0 did you know that you gotta
water 'em in the mornin'?\0\0(촀\0No one knows why,
\0 but they just do
better if you give 'em a drink
\0 first
thing every day.
(촀\0Me?
\0( (촀\0I prefer a nice 촀
on the hour,
\0 every hour!"
"005","(6촀\0Now, lemme tell you everything I
know about bonsai trees. 
\0(촀\0Gahaha!\0\0()촀\0See, you gotta make sure you're
plantin' your bonsai in a big enough
container.
\0(촀\0 It needs room to grow!
(%촀\0Right now I'm tryin' to grow the
world's largest bonsai, myself.\0\0(촀\0It's like a ""world's hottest ice cube""
kinda thing, but it keeps me busy,
n\0."
"007","Lemme ask you somethin'.
\0(&촀\0 Are you
very particular about anything
in particular?
(6촀\0Now, I know how that sounds.
\0
(9촀\0So just lemme talk at you before
givin' you a chance to answer."
"008","<	
"
"009","()촀\0Takin' care of the things you own
is more important than gettin'
new things!
(촀\0Call me old-fashioned, but I'd rather
keep fixin' the same thing and use it
for 20 or 30 years.
(촀\0You know, like a real nice pair of
pants. 
\0No reason you can't wear
those for half a lifetime! 
\0(촀\0Gahaha!"
"010","()촀\0I can tell what kinda person you are
by how you treat your stuff, y'see?\0\0(%촀\0If you treat things kindly,
then you probably treat
other folks kindly too.
(촀\0If you treat things poorly, welln\0\0
('촀\0Let's just say I won't be lendin' you
my 촀 anytime soon!"
"011","(촀\0It's liken\0\0doesn't everything have
a soul, kinda?\0\0('촀\0That's why throwin' things away
just doesn't feel right to me.\0\0(4촀\0It's also a good excuse as to why
I have stacks of paper plates that
are over nine feet tall in my garage."
"013","(%촀\0One man's trash is another's
treasure.
\0 You've heard that one,
right? 
\0(촀\0Well, listen up!"
"014","<"
"015","(5촀\0I'm gonna tell you all about
MY personal treasure. 
\0It's my
collection of letters! 
('촀\0Folks don't write 'em anymore,
which makes the ones I have even
more special.
(1촀\0Some of 'em are all faded and worn
outn\0\0but then again, so are some
of my favorite folks. 
\0(촀\0Gahaha!"
