"label","text"
"001","(""촀\0Reckon I just saw you puttin' away
a shovel,
\0 kiddo.
\0 (6촀\0Wouldn't happen to
be huntin' for treasure, would ya?
(\0촀\0Wouldn't blame you if you were.
\0
(촀\0Reckon you probably heard the same
tale
\0 of a fortune buried around here.
(촀\0Gah!
\0 I've said too much!
\0 (\0촀\0Seein' as
how I've been seekin' that treasure,
\0
('촀\0I shouldn't be helpin' you find it first!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Doin' some waterin',
\0 n\0?"
"005","(""촀\0Nice umbrella you got there, kiddo.
\0(
(&촀\0Didja know some folks call 'em
""bumbershoots""?
('촀\0Not me,
\0 n\0.
\0 I just call 'em
umbrellas
\0 because I like to keep it
simple.
\0( (촀\0But I'm a big fan either way.
(촀\0Fans
\0n\0\0 Reckon I just had a million-Bell idea!
\0 (\0촀\0Picture this:
\0 (;촀\0an umbrella,
\0
with a fan whirrin' away under it!
()촀\0It could dry you off
\0 if you got wet
openin' your umbrella.
\0 Or cool you
off,
\0 if you just opened it for shade!
Reckon (5촀\0I'm gonna pitch this one to
\0Tom Nook\0￿ himself!"
"006","(촀\0Did I just see you holdin' an axe?
\0(
(6촀\0Good thing you seem to be the type
who knows how to swing it properly.
(촀\0Go on
\0 and use that axe as much as
you need to clear out some space for
2\0n\0.
(촀\0We need all the space we can get,
\0
n\0!"
"007","(촀\0Hey now!
\0 Is that a slingshot?
\0(
(9촀\0What do you think you're gonna
shoot with that?
(촀\0Gahaha!
\0 Don't worry about it.
\0
(촀\0Just let me know when you find
a good target!"
"008","(촀\0Hey now!
\0 Is that thing you got there
one of those wands?
\0( (촀\0I hear they're
real helpful.\0\0(\0촀\0All it takes is one flick of the wrist
\0(촀\0
and—
\0BAM!—
\0you've changed your
clothes!
\0( (촀\0Boy,
\0( ain't life grand?"
"009","(촀\0Heya,
\0 n\0!\0\0Did I just see you layin' down some
new roads to speed up development?\0\0(%촀\0I like havin' lots of new streets
to stroll down.
\0 Turns my dull ol'
walks into an adventure!\0\0(7촀\0Eh
\0n\0\0just make sure these newfangled
roads are nice and smooth,
\0 OK?
\0
Bumpy paths make my hips ache!"
"010","(촀\0Saw that tool you were just holdin'.
\0
Reckon you've been buildin' some
cliffs around here,
\0 n\0n\0\0
(
촀\0That's some serious business there.
\0
(%촀\0Can't wait to see how it turns out!"
