"label","text"
"001","촊촉(;촀\0Had no idea mushrooms grew so big!\0\0(촀\0Hang on a second
\0n\0\0 (9촀\0Reckon this is
2\0}\0\0!
\0(
촆촃(촀\0Thought I'd found a freak fungus."
"002","촊촉(
촀\0Interestin' spot to leave out
2\0}\0\0
\0n\0\0\0\0촆촃(9촀\0Until it melts,
\0 n\0."
"003","촊촉(
촀\0Wonder who it was
\0 that left 2\0
}\0\0 here
\0n\0\0\0\0촆촃(6촀\0Obviously someone with good
taste in furnishin',
\0 n\0."
"004","촊촉(1촀\02\02\0}\0\0
takes me back
\0n\0\0\0\0촆촃(촀\0What?!
\0 Don't gimme that look!
\0(
(촀\0I was a kiddo once,
\0 n\0!"
"005","촊촉(
촀\0The thing about vintage stuff like
2\0}\0\0
\0n\0\0\0\0촆촃()촀\0Is that there's gotta be a whole mess
of memories
\0 etched into all of those
cracks and crevices,
\0 n\0
\0n"
"006","(촀\0Can't say I was much of a student.
\0
Never really ('촀\0took to studyin' when
I was a kiddo,
\0 n\0
\0n\0\0\0\0(8촀\0So I'm not sure I get the appeal of
촊촉2\0}\0\0."
"007","촊Are we on vacation all of a sudden?
\0(
If not,
\0 (&촀\0why'd someone set up 촉2\0
}\0\0 here?
촆촃(촀\0Suddenly n!\0 feels
like a resort,
\0 n\0!"
"008","촊촉(8촀\0Funny place to set up 2\0
}\0\0
\0n\0\0\0\0촆촃(촀\0Is someone doin' their pencil
pushin' outdoors,
\0 n\0?"
"009","촊촉(
촀\0Y'know,
\0 the rugged look of 2\0
}\0\0 just
fits here
\0n\0\0\0\0촆촃(\0촀\0Guess that makes me perfect for the
great outdoors too,
\0 (5촀\0since I got such
rugged good looks and all.
\0( (촀\0Gahaha!"
"010","촊촉(
촀\0Guess there are worse things than
2\0}\0\0
\0n\0\0\0\0촆촃('촀\0But this ain't my thing,
\0 n\0!"
"011","촊촉(8촀\0Guess someone ain't worried
2\0}\0\0
will attract bugs.\0\0촆촃(4촀\0Reckon I got lured in before the
bugs did,
\0 though.
\0( (촀\0Gahaha!"
"012","촊(%촀\0This feels like some kinda drive-in
restaurant,
\0 since (촀\0there's 촉2\0
}\0\0 here.
촆촃(1촀\0Now I wanna put in an order for fries
and a root beer float,
\0 n\0."
"013","(
촀\0Wonder if someone meant this to
feel kinda like a playground,
\0 with
촊촉2\0}\0\0?"
"014","촊촉(촀\0Look what washed up here
\0n\0\0 2\02\0
}\0\0!\0\0촆촃(6촀\0A rare find for any beachcombin'
enthusiast,
\0 n\0."
"015","촊촉(8촀\0Dunno that I'd be able to move 2\0
}\0\0 like this.\0\0촆촃('촀\0Not with my back,
\0 n\0
\0n"
"017","촊촉(%촀\0Gotta tell ya, every time I see
2\0}\0\0n\0\0\0\0촆촃(1촀\0Takes me right back to the Bunny
Days of yesteryear, n\0."
"018","촊촉(1촀\0Oh, wown\0\0 The childhood memories
just come floodin' back when I see
2\0}\0\0n\0\0\0\0촆촃(7촀\02\0n\0, I should give my mom
a call one of these days."
"019","촊촉(촀\0Whoa. 
\0Makes you think. 
\0(1촀\0Did
2\0}\0\0
fall outta space and land here?\0\0촆촃('촀\0Nah.
\0 Stuff burns up in the
atmosphere, right? 
\0So it
couldn't be thatn\0\0
(촀\0So it must be an alien's
}\0\0!
\0 Think
it's radioactive?
\0 (촀\0Gahaha!"
"020","촊촉(5촀\0Whoa, who's gettin' hitched?
\0
'Cause we got 2\0
}\0\0 here!\0\0촆촃(촀\0Waitn\0\0is it me?
\0( (촀\0Did I forget my own
wedding AGAIN?! 
\0(
촀\0No, that was just
a dreamn\0\0I thinkn"
"999","촊촉Not sure why someone set up
2\0}\0\0
here,
\0 n\0
\0n\0\0\0\0촆촃(촀\0Maybe it's some modern art thing?"
