"label","text"
"006","(촀\0Got a chance to chat up our newest
resident yet,
\0 n\0?\0\0(%촀\0Nice to see our population's growin'
a bit!
\0 (촀\0As long as it doesn't grow too
much or too fast,
\0 n\0
\0n"
"007","<"
"007_01","(촀\0As of today,
\0 we got ourselves a new
resident of n\0!\0\0(\0촀\0All I wanna know is
\0 (6촀\0who's hostin'
the welcome party, (촀\0'cause I want
an invite,
\0 n\0!"
"007_02","(&촀\0Have you had a chance to meet our
new neighbor,
\0 n\0?\0\0(
촀\0They're probably still busy unpackin',
\0
(%촀\0but once they're all settled,
\0 I reckon
I'll go say howdy,
\0 n\0."
"007_03","(;촀\0So I hear tell there's a brand-new
face around here,
\0 n\0
\0n\0\0\0\0(
촀\0Just for the sake of island security,
\0
I'd better go give 'em a once-over.
\0
('촀\0Can never be too careful."
"011","<"
"011_01","(촀\0Aw, no!
\0( (촀\0Ain't it s촀's
birthday tomorrow?\0\0(촀\0How do I always manage to forget
these things?
\0 (촀\0I'm the worst at last-
minute gift shoppin',
\0 n\0."
"011_02","(촀\0Hey,
\0 I think tomorrow (촀\0might just be
s촀's birthday!\0\0(촀\0Lucky that I thought to pick 2himher up a
present a while ago,
\0 n\0!
\0
(촀\0\0Is what I wish I'd done
\0n\0\0\0￿"
"011_03","So,
\0 (&촀\0did you happen to get anythin'
for s촀's birthday?\0\0(촀\0Because I can't seem to come up
with any gift ideas,
\0 n\0
\0n"
"013","<"
"013_01","So,(촀\0
\0 this is the last day
\0n\0\0 (촀\0I'm gonna
be sad to see s촀 go.\0\0(촀\0Still,
\0 least we can do is send 2himher off
with a smile tomorrow,
\0 n\0."
"013_02","(9촀\0Today is s촀's last
day on the island.\0\0(촀\0Better get your goodbyes in while
the gettin's good,
\0 n\0."
"013_03","(촀\0Just realized this is the last day that
s촀 will be with us
\0n\0\0\0\0(촀\0Reckon you never know when you'll
cross paths with someone again, but
it's still a little sad,
\0 n\0."
