"label","text"
"001","(촀\0At lastn\0\0it's the Year of the Mouse!
\0
(5촀\0It's time for me to crawl outta my
hole and get myself that cheese!\0\0(6촀\0Or maybe it's time for me to
toast the new year (촀\0with 2\0
촀, n\0!(촀"
"002","(!촀\0

\0\0Yeeeeee-HAW!
\0\0d
	\0
(촀\0I'm all riled up right now (촀\0'cause this
here is the Year of the Cow!
\0
(:촀\0I can't lose in Z\0!
\0 (5촀\0Get ready
for the Year of n
\0!"
"003","(촀\0You bet I'm jazzed!
\0 (촀\0We got ourselves
a Year of the Tiger now!(5촀\0
A brand-new year, all about me!
\0(\0촀\0
And I'm gonna be (!촀\0ROARIN' my way
through the whole blamed thing!(촀"
"004","Now it's the Year of the Rabbitn\0\0
(6촀\0Yeah, Z\0 belongs to yours truly!
\0
(5촀\0I'm ready to win this race."
"005","(촀\0Z\0 is the Year of the Horse!
(6촀\0And lemme tell you, I'm chompin' at
the bit to race into this new year!
\0
(%촀\0I plan on gettin' a good start right
outta the gate. (촀\0Just watch my dust!
"
"006","(촀\0It's the Year of the Sheep!
\0 My year!
\0
(6촀\0I wool stop at nothin' to make the
most of this year, just ewe watch!"
"007","(촀\0Oh yeah! It's finally my yearn\0\0
(촀\0The Year of the Monkey!\0\0Hope n\0's (3촀\0ready for
a year's worth of monkey business!"
"008","(촀\0It's finally the Year of the Bird again!
\0
(9촀\0Been restin' up my wings for 11
long years to get ready for this!
\0
(촀\0I'm gonna soar higher'n an airplane
in Z\0, (촀\0just you wait and see!"
"009","(촀\0Welcome to the Year of the Dog!
\0
(5촀\0That means this is my year!\0\0(\0촀\0Instead of just followin' along,(%촀\0
I'm gonna be leadin' the pack!"
"010","(촀\0No matter what's in my way,
\0 (	촀\0I'm just gonna charge on ahead
\0 and do what
I'm gonna do
\0 this year!
(6촀\0Call me pig-headed if you want,
\0 but
(5촀\0nothin's gonna stop me
\0 this year!"
