"label","text"
"001_01","(9촀\0Here's somethin' you might not've
known about s\0촀
\0n\0\0\0\0()촀\0When you say ""촀,""
\0 they think
""촀,""
\0 n\0."
"001_01_a","I did know that.
Yeah, that's right."
"001_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_02","(""촀\0Wanna know
\0 what I heard
about s\0촀?\0\0()촀\0Out of all 촀,
\0 their fave is
촀,
\0 n\0."
"001_02_a","Yeah, I know.
That's true."
"001_02_b","(\0촀\0Good to know.
(\0촀\0I'll keep that in mind."
"001_03","(9촀\0Just heard what s\0촀
\0
wants to be someday
\0n\0\0\0\0(;촀\0Would you have guessed 2\0
촀,
\0 n\0?"
"001_03_a","Of course.
Makes sense, right?"
"001_03_b","(\0촀\0Is that right?
(\0촀\0Huh, interesting."
"001_04","(6촀\0Wanna know how
\0 s\0촀
likes to kill time?\0\0(9촀\0I heard their favorite hobby
\0 is
촀,
\0 n\0."
"001_04_a","Yeah, I knew that.
Cool, right?"
"001_04_b","(\0촀\0Didn't know that.
(\0촀\0Huh, interesting."
"001_05","(9촀\0Betcha didn't know this tidbit
\0
about s\0촀
\0n\0\0\0\0Turns out (;촀\0they're a regular whiz
\0
at 촀,
\0 n\0!"
"001_05_a","Yeah, I knew that.
Cool, right?"
"001_05_b","(\0촀\0Didn't know that.
(\0촀\0Huh, interesting."
"001_101","(9촀\0If you ever bring up 촀
with s\0촀,
\0 (6촀\0you'll hear
about 촀."
"001_101_a","So I've learned.
That's very true."
"001_101_b","(\0촀\0Good to know.
(\0촀\0I'll keep that in mind."
"001_102","(""촀\0Betcha didn't know this
\0 about
s\0촀,
\0 n\0
\0n\0\0\0\0()촀\0Out of all 촀,
\0 they're partial
to 촀."
"001_102_a","Everyone knows that!
Yeah, that's right."
"001_102_b","(\0촀\0Good to know.
(\0촀\0I'll keep that in mind."
"001_103","(9촀\0Just heard what s\0촀's
dream job is,
\0 n\0
\0n\0\0\0\0(;촀\0Would you have guessed 
촀?"
"001_103_a","Sure, of course.
That's right."
"001_103_b","(\0촀\0Whoa.
(\0촀\0No way, really?"
"001_104","(6촀\0Wanna know how
\0 s\0촀
kills time,
\0 n\0?\0\0(9촀\0I heard their favorite hobby
\0 is
촀."
"001_104_a","Sure seems to be.
I knew that already."
"001_104_b","(\0촀\0Oh yeah?
(\0촀\0That's interesting."
