"label","text"
"001","<"
"001_01","(""촀\02\0n\0,
\0 lookee here!\0\0(\0촀\0How do I look,
\0 (5촀\0wearin' my
}촀?\0\0(6촀\0Figured you might wanna see me
wearin' this number,
\0 n\0."
"001_02","(촀\0Lookee here,
\0 n\0!\0\0Go on,
\0 have a gander (5촀\0at my
}촀.\0\0(6촀\0Not bad,
\0 right?"
"001_03","($촀\0Whaddaya think?
\0 (촀\0Just tryin' out
my }촀.\0\0(5촀\0Suits me,
\0 if I do say so myself."
"002","<"
"002_01","(""촀\02\0n\0,
\0 have a gander!\0\0(&촀\0Wanna take a guess who I got my
}촀 from?\0\0('촀\0Nope,
\0 it was s\0촀.(\0촀\0\0\0Claimed this is the style nowadays.
\0
Reckon I'll just have to (촀\0take their
word for that,
\0 n\0
\0n"
"002_02","I hafta admit,
\0 (6촀\0s\0촀 has
pretty good taste.\0\0That's who gave me my snazzy
}촀!\0\0(촀\0Makes me feel fancy,
\0 n\0!"
"003","<"
"003_01","(""촀\0So how do I look,
\0 wearin' my
}촀?\0\0(%촀\0Reckon I'm satisfied,
\0 n\0."
"003_02","(6촀\0Y'know,
\0 I reckon I look as much as
30 percent spiffier than usual
\0 (5촀\0in my
}촀
\0n\0\0\0\0(%촀\0You did me a solid,
\0 n\0."
"003_03","(""촀\0So
\0n\0\0whaddaya think?
\0
Thought I'd (5촀\0try out my
}촀.\0\0(%촀\0I know I'm happy,
\0 n\0."
"004","<"
"004_01","(""촀\0How do I look,
\0 n\0?\0\0Feast your eyes (5촀\0on my extra-classy
}촀!\0\0(촀\02\0s\0촁's got pretty good
taste,
\0 right?"
"004_02","(""촀\0See my }촀?\0\0(%촀\0From my pal s\0촁.\0\0(촀\0Reckon I'm lucky
\0 to have friends
with some fashion sense
\0n"
"011","(;촀\0See my s촀?
\0(
Look familiar?\0\0(\0촀\0Well,
\0 it oughta
\0n\0\0 (!촀\0You designed it!\0\0(5촀\0Lookin' mighty sharp,
\0 aren't I?
\0
Maybe I should go into modelin'.
\0(
(촀\0Gahaha!"
"012","(촀\0Feast your eyes on my snazzy getup!
\0(
Original s\0촂 design.
\0
(5촀\0Cool,
\0 right?
(%촀\0Comfy too,
\0 n\0.
\0 Yeah,(촀\0
\0 I just
love my s촀."
"013","(촀\0Got on a s\0촂 original
from s촀.\0\0(
촀\0Guess this particular design's called
""s촀.""\0\0(\0촀\0If you ask me,(5촀\0
\0 it's named as cool as
it looks,
\0 n\0!"
"101","(촀\0Why're you lookin' at me like that?
Is it this getup? 
\0(촀\0Is it too much?
\0\0\0Was hopin' I'd look more swanky
\0 in
my }촀
\0n"
"102","(""촀\0Hey, there,
\0 n\0!\0\0Ain't I lookin' sharp
\0 (5촀\0in my 
}촀?\0\0(촀\0Takes guts and swagger
\0 to pull off
a bold look like this!
\0 (촀\0Gahaha!"
"103","(%촀\0Gone back to basics
\0 with my 
}촀.\0\0(촀\0Reckon I feel most comfortable
\0
in somethin' simple and classic."
"104","(촀\0I'm tryin' out
\0 wearin' my
}촀.\0\0(5촀\0Makes an old cuss like me look
distinguished,
\0 don't it?
\0 (촀\0Gahaha!"
"105","Don't I look ready for the gym
\0 (5촀\0in
my }촀?\0\0(
촀\0Just need someone to toss me
\0
the dadburn medicine balln"
"106","Pardon me (5촀\0while I class up
this island
\0 by sportin' my
}촀!
(촀\0Don't I clean up nice?
\0 (촀\0Gahaha!"
"201","So,
\0 whaddaya think of (촀\0my snazzy
}촀?\0\0(6촀\0If I can pull this look off,
\0 then I've
still got it!
\0 (\0촀\0Just don't ask me what
""it"" is,
\0 OK?
\0( (촀\0Gahaha!"
