"label","text"
"001","<"
"001_01","(""촀\02\0n\0,
\0 lookee here!\0\0(\0촀\0How do I look,
\0 (5촀\0wearin' my
}촀?\0\0(6촀\0Figured you might wanna see me
wearin' this number,
\0 n\0."
"001_02","(촀\0Lookee here,
\0 n\0!\0\0Go on,
\0 have a gander (5촀\0at my
}촀.\0\0(6촀\0Not bad,
\0 right?"
"001_03","($촀\0Whaddaya think?
\0 (촀\0Just tryin' out
my }촀.\0\0(5촀\0Suits me,
\0 if I do say so myself."
"002","<"
"002_01","(""촀\02\0n\0,
\0 have a gander!\0\0(&촀\0Wanna take a guess who I got my
}촀 from?\0\0('촀\0Nope,
\0 it was s\0촀.(\0촀\0\0\0Claimed this is the style nowadays.
\0
Reckon I'll just have to (촀\0take their
word for that,
\0 n\0
\0n"
"002_02","I hafta admit,
\0 (6촀\0s\0촀 has
pretty good taste.\0\0That's who gave me my snazzy
}촀!\0\0(촀\0Makes me feel fancy,
\0 n\0!"
"003","<"
"003_01","(""촀\0So how do I look,
\0 wearin' my
}촀?\0\0(%촀\0Reckon I'm satisfied,
\0 n\0."
"003_02","(6촀\0Y'know,
\0 I reckon I look as much as
30 percent spiffier than usual
\0 (5촀\0in my
}촀
\0n\0\0\0\0(%촀\0You did me a solid,
\0 n\0."
"003_03","(""촀\0So
\0n\0\0whaddaya think?
\0
Thought I'd (5촀\0try out my
}촀.\0\0(%촀\0I know I'm happy,
\0 n\0."
"004","<"
"004_01","(""촀\0How do I look,
\0 n\0?\0\0Feast your eyes (5촀\0on my extra-classy
}촀!\0\0(촀\02\0s\0촁's got pretty good
taste,
\0 right?"
"004_02","(""촀\0See my }촀?\0\0(%촀\0From my pal s\0촁.\0\0(촀\0Reckon I'm lucky
\0 to have friends
with some fashion sense
\0n"
"011","(;촀\0See my s촀?
\0(
Look familiar?\0\0(\0촀\0Well,
\0 it oughta
\0n\0\0 (!촀\0You designed it!\0\0(5촀\0Lookin' mighty sharp,
\0 aren't I?
\0
Maybe I should go into modelin'.
\0(
(촀\0Gahaha!"
"012","(촀\0Feast your eyes on my snazzy getup!
\0(
Original s\0촂 design.
\0
(5촀\0Cool,
\0 right?
(%촀\0Comfy too,
\0 n\0.
\0 Yeah,(촀\0
\0 I just
love my s촀."
"013","(촀\0Got my very own s\0촂
original from s촀.\0\0(촀\0Guess this particular design's called
""s촀.""\0\0(\0촀\0If you ask me,(5촀\0
\0 it's named as cool as
it looks,
\0 n\0!"
"101","<"
"101_01","(촀\0Why're you lookin' at me like that?
Is it this getup? 
\0(촀\0Is it too much?
\0\0\0Was hopin' I'd look more swanky
\0 in
my }촀
\0n"
"101_02","('촀\0I am truly not sure about wearin'
2\0}촀.\0\0(촀\0Earlier, someone said I looked ""cute,""
\0
and I couldn't tell if they were bein'
serious.
\0 (촀\0Or if I wanted 'em to be!"
"101_03","OK, I know what you're thinkin'n\0\0
\0
(&촀\0""Why's n
\0 wearin'
2\0}촀?""\0\0(2촀\0Even a curmudgeonly n\0 like
me wants to feel adorable now
and again, n\0!"
"102","<"
"102_01","(""촀\0Hey, there,
\0 n\0!\0\0Ain't I lookin' sharp
\0 (5촀\0in my 
}촀?\0\0(촀\0Takes guts and swagger
\0 to pull off
a bold look like this!
\0 (촀\0Gahaha!"
"102_02","(5촀\0Whaddaya think? 
\0Do you like
my }촀?\0\0(6촀\0It feels like I get fewer and fewer
chances to look cool, 
\0so I try not to
let 'em pass me by, n\0!"
"102_03","(5촀\0Whaddaya think? 
\0Don't I look swell
in my }촀?\0\0(촀\0Seriously, I'm askin'. 
\0I have no clue
how I look in this getupn"
"103","<"
"103_01","(%촀\0Gone back to basics
\0 with my 
}촀.\0\0(촀\0Reckon I feel most comfortable
\0
in somethin' simple and classic."
"103_02","(%촀\0Most clothes have a bit too much
pizzazz for my taste.
\0 (촀\0That's why I like
my }촀."
"103_03","(%촀\0I see you're havin' a good stare at
my }촀.\0\0(촀\0Kiddo, I'm just a simple n\0
with simple tastes. 
\0Ain't nothin'
worth gawkin' at, n\0."
"104","<"
"104_01","(촀\0I'm tryin' out
\0 wearin' my
}촀.\0\0(5촀\0Makes an old cuss like me look
distinguished,
\0 don't it?
\0 (촀\0Gahaha!"
"104_02","(9촀\0You gotta have gravitas to wear
2\0}촀.(촀\0\0\0Every time I see some carefree punk
wearin' these kinds of clothes,
\0 (촀\0I can't
help but shake my head and chuckle."
"104_03","(\0촀\0Clothing's like the spice of life.
\0 (촀\0And
my wardrobe don't get much spicier
than my }촀!\0\0(촀\0Of course, catsup is about as spicy
as I can take, 
\0so set your wardrobe
expectations accordinglyn"
"105","<"
"105_01","Don't I look ready for the gym
\0 (5촀\0in
my }촀?\0\0(촀\0Just need someone to toss me
\0
the dadburn medicine balln"
"105_02","( 촀\0You seem surprised that I'm wearin'
2\0}촀.\0\0(\0촀\0Don't be!
\0 (5촀\0I'll have you know I was
once the top n\0 in the world
of competitive 촀!"
