"label","text"
"001","촊(
촀\0Just thinkin' about sleepin' on the
ground makes my back ache
\0n\0\0\0\0촉(\0촀\0So I reckon (%촀\0I'm glad someone left out
2\0}\0\0.\0\0촆촃(\0촀\0You know,
\0 just in case (6촀\0I feel an
outdoor nap comin' on
\0n"
"002","촊촉( 촀\0Huh,
\0 outdoor television
\0n\0\0 촆촃(촀\0What'll
they think of next,
\0 n\0?"
"003","촊( 촀\0Why would someone leave out
촉2\0}\0\0?\0\0촆촃(촀\0Maybe we could throw an outdoor
listenin' party
\0n"
"004","촊촉(&촀\0Whose }\0\0
is this?\0\0촆촃(\0촀\0Better leave it be an' see if anyone
claims it.
\0 (6촀\0Guess only time will tell!
\0
Get it?
\0 (촀\0Gahaha!"
"005","(
촀\0They say talkin' at plants helps 'em
grow,
\0 but does that work outdoors?\0\0촊촉(""촀\0Um
\0n\0\0 Heya!
\0 How's your day goin'?
\0
촆촃(8촀\0Hrm, I dunno
\0n\0\0 Think that helped?\0\0촊촉Seem any healthier to you?"
"006","촊촉(9촀\0Not so sure about open-air bathin'
\0n\0\0
\0
촆촃('촀\0No one wants to see my wrinkly
ol' bones gettin' out of a tub!"
"008","촊촉(
촀\02\02\0}\0\0n\0\0\0\0(8촀\0Seems like an odd place for sippin'
coffee and eatin' donuts.\0\0촆촃(촀\0But donut worry,
\0 I reckon I could
make it work for me!
\0( (촀\0Gahaha!"
"009","촊촉(
촀\0Nice of someone to give me a place
to sit and take a li'l breather
\0 out
in the middle of nature
\0n\0\0\0\0촆촃(촀\0Does my heart good,
\0 seein'
someone bein' considerate!"
"010","촊촉2\02\0}\0\0n\0\0\0\0(촀\0Ain't the best at playin' them things,
\0(
촆촃but I'm OK (9촀\0with a pair of maracas."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(6촀\0Someone's been cookin' alfresco!
\0(
촆촃(1촀\0There's somethin' special about
a meal grilled up outdoors
\0n"
"012","촊촉(촀\02\02\0}\0\0!
\0(\0\0(
촀\0I could honestly use more exercise
\0n\0\0\0\0촆촃(9촀\0Not sure I'd wanna work out in the
open, 
\0though (
촀\0I guess most of my
exercise is from walkin' around."
"016","촊(&촀\0Do you get a campin' vibe from촉
2\0}\0\0?\0\0촆촃(6촀\0Makes me wanna roast marshmallows
and start some sing-alongs
\0n"
"999","촊촉(&촀\02\02\0}\0\0?
\0
(\0촀\0Hmmm
\0n\0\0\0\0촆촃(\0촀\0Whatever
\0n\0\0 Reckon we (촀\0just have a
new landmark
\0 for when we're givin'
directions anywhere on the island!"
