"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Ahhn\0\0don't you just feel like the
rain is washin' away everything
bad in the world?
(
촀\0I know some folks don't really
like the rain, but that's justn\0\0
\0
(촀\0I don't even know what that is!"
"019","(촀\0Doesn't matter to me if it's rainin'
cats, dogs, or frogsn\0\0
\0 (촀\0I'm gonna do what I wanna do!"
"020","(
촀\0You ever thought about puttin'
syrup on snow and tryin' to eat it?\0\0(촀\0What?
\0 Me either!"
"021","()촀\0When it rains a lot, you can hear it
comin' down, so there's no surprise.\0\0(촀\0But when it snows? 
\0(촀\0BAM!
\0 You
have no idea. 
\0It really sneaks
up on you!"
"022","(촀\0Ahh, looks like another perfect
day for doin' laundry.\0\0(9촀\0Y'know, a couple more days like
this and even I might end up with
a sunny disposition.
\0( (촀\0Gahaha!"
"023","(
촀\0So what's the deal with the weather
today? 
\0Is it gonna rain? 
\0Is it gonna
shine?
\0(	촀\0 I ain't got time for ambiguity!"
"024","(촀\0Watch your eyes if you go runnin'
through one of those cherry-blossom
storms that're swirlin' everywhere.
(%촀\0Because you know that if you get
a blossom petal in your eye, a new
tree will sprout from it, right?
(촀\0That's what my grandpappy told
me, and it's what I tell every
youngster to scare 'em.
\0(촀\0 Gahaha!"
"025","<"
"029","($촀\0So you're the wakeful sort too?
\0
(촀\0Well, this is some great weather
for stayin' out late, so lucky us!"
"030","<"
"030_01","(\0촀\0Soakin' up sunshine is nice and all,(촀\0
but there's nothin' like moonlight
for makin' a guy feel comfortable."
"030_02","(1촀\0Even the little things are twice
as fun at night!
\0(\0촀\0 2\0n\0,(6촀\0
midnight snacks are the best!"
"030_03","(8촀\0Most mornings it's a struggle to
drag my sorry ol' bones out of bed.\0\0(
촀\0Probably somethin' to do with my
havin' been up
\0 and doodlin' around
all night
\0 (촀\0instead of sleepin' in bed."
"031","<"
"031_01","I'm (촀\0no good with newfangled gizmos,
\0(\0촀\0
but smartphones are kinda handy.
\0\0\0Still, you kiddos need to look up
from your screens sometimes (촀\0and
look where the heck you're goin'!"
"031_02","May not care much about how I look,
but (5촀\0I do try to keep clean. 
\0('촀\0I don't
need anyone sayin' I'm stinky."
"031_03","Be honest, n\0n\0\0
(촀\0Is it obvious that I'm goin' gray?
\0\0\0(8촀\0Guess I should face facts, but a guy
likes to think (촀\0he's still vital, y'know?"
"032","(9촀\0You know,
\0 on days like thisn"
"033","<∐⌀촀"
"034","(촀\0Just feel like I wanna sing!
\0
(촀\0♪ Ribbit, ribbit! ♪"
"035","Feel like stayin' inside. (
촀\0Maybe just
work on some DIY or somethin'."
"036","(5촀\0I know this island better'n anyone!
(&촀\0Wanna hear about the best walkin'
route you can take?
\0 (촀\0Sure you do!
\0
(
촀\0Let me see, on a day like thisn"
"037","<&'(())&"
"038","(촀\0It's perfect weather for takin'
a stroll along the beach!"
"039","(촀\0Try doin' a lap around the island!
\0
Sun won't be in your eyes todayn"
"040","()촀\0Since it's so gloomy, you might
wanna try walkin' over to our
Resident Services.
\0
(1촀\0It's a good day to pop inside there,
and maybe work on a DIY projectn"
"041","()촀\0Tough to find your way around with
everythin' all covered up, but you can (%촀\0still follow the surf on the beach.
\0\0\0(:촀\0Just be careful not to fall in, OK?"
"101","(촀\0The sky's pretty clear today, don't
you think, kiddo? 
\0(1촀\0Could be a great
night for stargazin'."
"102","(촀\0The weather's been pretty nice
today, don't you think?\0\0(촀\0I didn't say this, but tonight could
be a real good night for watchin'
the starsn"
"103","<ÉÊË"
"104","(촀\0Hey! 
\0We got a good old-fashioned
rainbow goin'!
\0 (&촀\0Did you see it?\0\0(촀\0Gettin' to see a rainbow after some
rain is like gettin' dessert after
eatin' your brussels sprouts!"
"105","(촀\0Whoa, would you look at that?
\0(
(촀\0It's a double rainbow!\0\0('촀\0Never thought I'd see one with
my own two eyes.\0\0(
촀\0Waitn\0\0there are two rainbows, right?
\0
(촀\0It's not just that I'm seein' one with
each eye?"
"106","(
촀\0Sky is clearn\0\0check. 
\0It's colder than
an icicle's unclen\0\0check.\0\0(촀\0I just get the feelin' that we might
could have ourselves a pretty
special aurora tonight, kiddon"
"107","(촀\0You see that aurora, kiddo?
\0 Is that
not the most miraculousn\0\0uhn\0\0
miracle you've ever seen?
(촀\0Ah, don't mind me.
\0 I'm just lost
in then\0\0uhn\0\0miraculous nature ofn\0\0
naturen\0\0
(촀\02\0n\0, I guess words fail
me at times like this."
"108","(""촀\0Is that you, n\0?
\0
(촀\0Can't be too sure in all this fogn"
"109","('촀\0Don't go sittin' under a tree in this
weather or (:촀\0you have a great, big
shock comin' to you!
\0(촀\0 Gahaha!
"
"201","(촀\0Hey! Did you see the shootin' star?\0\0(촀\0It's not every day you get to see
one of those, kiddo.\0\0(3촀\0You can wish on 'em, you know.
\0
First thing I'd wish for? 
\0
More shootin' stars!
\0 (촀\0Gahaha!"
"202","(촀\0Feels like you can see every star
in the sky tonight!\0\0(1촀\0Yep
\0n\0\0I'm in the mood to sit back
with a nice glass of 촀
and just watch the heavens."
"203","(&촀\0You make a wish on one of those
shootin' stars yet,
\0 kiddo?\0\0()촀\0Just look up at the sky usin' \0\0￿,
\0
press \0\0￿ when a star goes by,
\0
(%촀\0and wish away,
\0 n\0.\0\0(6촀\0No foolin'!
\0 Would n
\0
lie to you?"
