"label","text"
"001","All'attenzione di n\0..."
"002","Car2oa n\0..."
"003","Merci, n\0!"
"004","24Al mio caroAlla mia cara n\0..."
"005","2AlAlla fantastique n\0!"
"006","Carissim2oa n\0..."
"101","Merci del regalo e del tuo breve
messaggio. Le tue parole, poche
o tante che siano, mi rendono
sempre molto feliiice! Ti mando
anch'io un piccolo cadeau per
contraccambiare. Spero ti piacerà!"
"102","Che bella sorpresa il tuo regalo!
Ti ringrazio anche per il dolce
messaggio che mi hai mandato.
Volevo contraccambiare in ogni
modo, quindi ho scelto una cosina
da mandarti con questo biglietto."
"103","Il tuo messaggio conteneva poche
parole, ma il regalo meraviglioso
che mi hai mandato parla da solo.
Ho provato a scegliere per te un
cadeau altrettanto azzeccato, ma
non sono sicura di esserci riuscita."
"104","Sei vraiment bravissimissim2oa a
esprimere con poche parole ciò
che senti. Anche i tuoi messaggi
più brevi sono sempre carichi di
significato. La tua è un'abilità rara
che vorrei tanto possedere."
"105","Sei riuscit2oa a dire così tanto nel
tuo messaggio usando solo poche
parole. A volte, temo che i miei
siano solo un'accozzaglia di frasi
messe lì per riempire la pagina. Tu
non hai certo di questi problemi..."
"106","Il tuo messaggio era come uno di
quei componimenti poetici tanto
brevi quanto pieni di significato.
Sei bravissimissim2oa a esprimere
i tuoi sentimenti in poche parole!
Spero mi insegnerai il tuo segreto!"
"201","Merci, merci, merci, n
"
"202","Merci di nuovo, n
"
"203","Spero ti piaccia, n
"
"204","Con tutto il cuore, n
"
"205","Tua, n
"
"206","Alla prossima, n
"
