"label","text"
"001","Merci, n\0!"
"002","Car2oa n\0..."
"003","2$Mon cherMa chère n\0..."
"004","All'adooorabile n\0!"
"005","Oh, n\0!"
"006","2H Al mio carissimo$Alla mia carissima n\0..."
"101","Sei stat2oa cooosì dolce a mandarmi
un regalino per il mio compleanno!
Essere al centro dell'attenzione di
solito mi mette in imbarazzo, ma
il tuo gesto mi ha reso feliiice.
Ecco un pensierino per ricambiare!"
"102","Che sorpresa ricevere un tuo
regalo per il mio compleanno!
È stato un gesto dolcissimissimo,
merci! Non è molto, ma ti mando un
piccolo cadeau per mostrarti la mia
riconoscenza."
"103","Merci, merci, merci per il delizioso
regalo di compleanno che mi hai
mandato! Sei 2$un amicoun'amica talmente
speciale che voglio ringraziarti
inviandoti un petit regalo. Ti
voglio tanto bene!"
"104","L'affettuoso biglietto di auguri
che mi hai mandato per il mio
compleanno mi ha lasciata senza
parole! Sono taaanto fortunata
ad averti come amic2oa. Spero che
la nostra amicizia duri per sempre!"
"105","Merci per il biglietto di auguri!
Sei davvero 2L$un amico premuroso$un'amica premurosa.
Sto imparando tanto da te e spero
di continuare a farlo per un altro
anno ancora!"
"106","I compleanni sono speciali, ma il
mio lo è stato ancora di più grazie
a te! Non vedo l'ora di sapere cosa
mi porterà questo nuovo anno e
sono contenta che lo passeremo
insieme. Merci della tua amicizia!"
"201","Spero ti piaccia, n
"
"202","Sei un tesoro, n
"
"203","A presto, n
"
"204","Con tutto il cuore, n
"
"205","Sei il mio modello, n
"
"206","Mi hai resa feliiice, n
"
