"label","text"
"001","Che brav2oa, n\0!"
"002","2Cher
Chère n\0..."
"003","Come hai fatto, n\0?"
"004","All'attenzione di n\0..."
"005","28Al mio amicoAlla mia amica n\0..."
"006","Dimmi, n\0..."
"007","28Al carissimoAlla carissima n\0..."
"008","Salut, n\0!"
"009","Come sei dolce, n\0!"
"010","All'attenzione di n\0..."
"011","Strettamente per n\0!"
"012","Sai, n\0..."
"013","28Al mio amicoAlla mia amica n\0..."
"018","Salut, n\0!"
"019","2DAl gentilissimo""Alla gentilissima n\0..."
"020","All'attenzione di n\0..."
"021","Merci, n\0!"
"101","Merci del regalo. Come hai fatto a
indovinare la mia taglia? A quanto
pare, mi conosci meglio di quanto
credessi! Voglio ricambiare la tua
gentilezza con una cosina che
penso ti starà benissimissimo!"
"102","Adoooro talmente tanto il tuo
regalo che ho pensato di inviarti
qualcosa anch'io. Non è incroyable
che ci stiamo regalando dei vestiti
l'un l'altr2oa? Abbiamo raggiunto un
livello di amicizia favoloso!"
"103","Mi hai mandato una cosa che mi sta
talmente bene da avermi lasciata a
bocca aperta! Merci, merci, merci!
Non so se questo pensierino che
ti allego ti farà altrettanto piacere,
ma lo spero tanto!"
"104","Merci per il regalo inaspettato! Hai
davvero un buon gusto in fatto di
mobili. Mi dai qualche consiglio
quando puoi? Ti mando anch'io un
piccolo cadeau che spero starà
bene nel tuo pied-à-terre."
"105","Mi hai mandato un regalo delizioso
per il mio pied-à-terre e io voglio
ricambiare. È divertente scambiarsi
i mobili in questo modo, n'est-ce
pas? Spero lo rifaremo... Hai gran
gusto in fatto di arredi!"
"106","Hai indovinato proprio quello che
volevo per il mio pied-à-terre! Mi
leggi forse nel pensiero? Ti mando
una cosina per ringraziarti, ma ti
avverto: io non sono così brava
con... la chiaroveggenza!"
"107","Il regalo che mi hai mandato è
adorabile e tu conosci bene i miei
gusti. Infatti, mi hai mandato una
cosa che ho già! Ho apprezzato
molto il tuo dolce pensiero e ti
mando anch'io un regalino. Merci!"
"108","Ancora prima di aprirlo, il tuo
regalo mi ha conquistata grazie
al suo profumo délicieux. Merci,
merci, merci! Ti mando anch'io
un cadeau gastronomico e spero
tanto che sia di tuo gusto!"
"109","Merci, merci, merci del regalo! Non
l'ho ancora piantato perché voglio
essere sicura di sapermi prendere
cura dei fiori che sbocceranno,
quindi mi sono messa a studiare.
Vieni a vederli quando fioriranno!"
"110","Adoooro il regalo che mi hai
mandato! Per ora gli ho trovato
un posticino nel mio pied-à-terre,
ma mi sa che dovrò piantarlo fuori
prima che diventi troppo grande
e... non passi più dalla porta!"
"111","È sempre meraviglioso ricevere
posta, per non parlare dei regali!
Non avresti dovuto, davvero…
Mi sento in debito e desidero
ricambiare. Ti mando un piccolo
cadeau sperando che ti piaccia!"
"112","La musica che mi hai mandato è
davvero orecchiabile... Non riesco
absolument a smettere! Ti mando
anch'io della musica che adoooro
e vediamo se abbiamo gli stessi
gusti. Fammi sapere che ne pensi!"
"113","Merci di avermi mandato un cadeau
così utile e pratico. È stata un'idea
deliziosa! Penserò a te ogni volta
che lo userò. Per mostrarti la mia
riconoscenza, ti mando anch'io un
pensierino."
"118","Il fossile che mi hai mandato
è fantastique! Chissà com'era
quest'isola nell'era preistorica...
Ti mando anch'io un pensierino,
che però proviene dal presente.
Spero ti vada bene lo stesso..."
"119","Ho provato a indovinare cosa
potessi avermi regalato di tanto
pesante, ma mai avrei immaginato
che fosse un fossile... Un'idea
vraiment originale! Spero che
anche a te piaccia il mio regalino."
"120","Merci per il cadeau! Ma lo sai che
ho una cosa identica appesa nel
mio pied-à-terre? Gli oggetti belli
non sono mai troppi, n'est-ce pas?
Ti mando anch'io un pensierino.
Spero l'apprezzerai!"
"121","Il tuo regalo è stato una sorpresa
bellissimissima! Ho pensato molto
a come ringraziarti e questo
pensierino è il mio modo di farlo!
Ti piace? Io adoooro scambiare
regali con qualcuno come te!"
"201","Tua, n
"
"202","Un abbraccio, n
"
"203","A prestissimissimo, n
"
"204","La tua amica, n
"
"205","Sentiamoci presto, n
"
"206","Spero ti piaccia, n
"
"207","Con riconoscenza, n
"
"208","Tua, n
"
"209","Cari saluti, n
"
"210","Speriamo bene, n
"
"211","Tua, n
"
"212","Spero ti piaccia, n
"
"213","Con amicizia, n
"
"218","Sei 2illa migliore! n
"
"219","Merci ancora, n
"
"220","Con amicizia, n
"
"221","Con riconoscenza, n
"
