"label","text"
"001","Sublime, n\0!"
"002","Sei incredibile, n\0!"
"003","2DAl gentilissimo""Alla gentilissima n\0..."
"004","Merci, n\0!"
"005","28Al mio amicoAlla mia amica n\0..."
"006","Dolcissimissim2oa, n\0!"
"101","Il tuo regalo di compleanno era
davvero eccezionale! Non pensavo
che i miei amici fossero così
generosi! Spero vorrai accettare
questo pensiero in cambio, per
dimostrarti la mia gratitudine."
"102","Adoooro il regalo di compleanno
che mi hai dato. Invidio molto la
tua capacità di trovare il cadeau
perfetto. Io non sono brava come
te, ma voglio comunque ricambiare
inviandoti questo pensierino."
"103","Merci di aver festeggiato il mio
compleanno con me! Sei stat2oa
così generos2oa con il tuo regalo
e anch'io vorrei darti un petit
pensiero per esprimerti la mia
gratitudine. Spero l'apprezzerai!"
"104","Il tuo regalo di compleanno mi è
piaciuto tantissimissimo! Lo stavo
guardando e pensavo all'anno
passato. Sono felice che tu sia
mi2oa amic2oa! Ecco un regalino per
ringraziarti del tuo affetto."
"105","Ti ringrazio tanto per il tuo regalo
di compleanno. Per ricambiare, ti
allego un pensierino da parte mia.
Essere amic2
ihe è magnifico. Mi
auguro che anche il prossimo anno
ci porti affetto e divertimento!"
"106","Sei stat2oa un tesoro ad aiutarmi a
festeggiare il compleanno. Merci
anche per il regalo! Ti ho preso
questo piccolo omaggio per
mostrarti quanto apprezzo la tua
amicizia. Spero che ti piaccia!"
"201","Merci di cuore, n
"
"202","Ti sono grata, n
"
"203","Ancora merci, n
"
"204","Ti voglio bene, n
"
"205","Dalla tua n
"
"206","A presto! n
"
