"label","text"
"001","All'attenzione di n\0..."
"002","2AlAlla dolce n\0..."
"003","Oh, n\0!"
"004","Salut, n\0!"
"005","Merci, n\0!"
"006","28Al carissimoAlla carissima n\0..."
"101","Ero molto nervosa quando mi sono
trasferita sull'isola, ma il tuo regalo
mi ha fatto sentire benvenuta! Ti
sono molto riconoscente per il tuo
gesto e spero che vorrai accettare
questo mio petit cadeau."
"102","Merci, merci, merci del tuo cadeau
di benvenuto! Su questa isola sono
tutti gentilissimissimi e so che mi
sentirò presto come a casa. Ti invio
anch'io un regalino per ringraziarti
della tua generosità."
"103","Il tuo regalo, così pieno di calore
e premura, mi ha aiutata a sentirmi
subito ben accolta su quest'isola!
Ora mi sento molto meno insicura...
Spero vorrai accettare questo
cadeau come ringraziamento."
"104","Mi sono appena trasferita e tu ti
prendi già la pena di scrivermi un
biglietto per darmi il benvenuto.
Mi hai scaldato il cuore, merci!
Spero di fare presto amicizia
anche con tutti gli altri abitanti."
"105","Ci sono tante cose a cui doversi
abituare quando ci si trasferisce
in un posto nuovo, ma il tuo
biglietto mi ha fatto sentire
davvero benvenuta, merci! Spero
diventeremo 2
amiciamiche per la pelle."
"106","Che gentile da parte tua inviarmi
un messaggio di benvenuto. L'ho
apprezzato tantissimissimo! Se qui
sono tutti come te, adorerò vivere
su questa isola. Non vedo l'ora di
conoscere tutti gli altri!"
"201","Con tutto il cuore, n
"
"202","La tua amica, n
"
"203","Tua, n
"
"204","Sinceramente, n
"
"205","Alla prossima, n
"
"206","Sei 2illa migliore, n
"
