"label","text"
"001","All'attenzione di n\0..."
"002","Car2oa n\0..."
"003","Merci, n\0!"
"004","Per n\0..."
"005","Al mi2oa amic2oa n\0..."
"006","Carissim2oa n\0..."
"101","È stato molto cariiino da parte tua
mandarmi un regalo per festeggiare
la fine dell'anno! Ti mando anch'io
i miei più cari auguri di buone feste
e un piccolo cadeau. È così bello
scambiarsi regali in questo modo!"
"102","Il tuo regalo è stata una bellissima
sorpresa di fine anno. Mi permetto
di inviarti anch'io un pensierino
insieme ai miei migliori auguri di
buone feste. Spero che ti piaccia!"
"103","Un tuo messaggio di auguri con un
regalo... Che bel modo di chiudere
quest'anno! Anch'io ho un petit
cadeau per te. Te lo mando con
questo biglietto e ti auguro un
feliiice anno insieme ai tuoi amici!"
"104","La fine dell'anno è sempre
impegnativa e io cominciavo ad
accusare un po' di stanchezza.
Il tuo biglietto mi ha tirato su di
morale. Sono così feliiice che tu
sia mi2oa amic2oa!"
"105","Ogni messaggio che ricevo da te
mi scalda il cuore come una bella
tazza di cioccolata calda. Spero
che anche l'anno prossimo
riusciremo a scambiarci tanti
messaggi e a divertirci insieme."
"106","Quest'anno sta per volgere al
termine, ma spero che anche
l'anno prossimo troveremo il tempo
di stare insieme e diventare sempre
più amic2
ihe! Ogni giorno che passo
con te è per me un evento sublime!"
"201","Merci, merci, merci, n
"
"202","Bonne année! n
"
"203","Buone feste! n
"
"204","Buon anno nuovo! n
"
"205","Con affetto, n
"
"206","Al nuovo anno! n
"
