"label","text"
"001","All'attenzione di n\0..."
"002","Dolcissim2oa n\0..."
"003","Oh, n\0..."
"004","Salut, n\0!"
"005","2Cher
Chère n\0..."
"006","Strettamente per n\0..."
"007","28Al mio amicoAlla mia amica n\0..."
"008","Carissim2oa n\0..."
"009","Merci, n\0!"
"010","2$Mon cherMa chère n\0..."
"201","Con affetto, n
"
"202","Un abbraccio, n
"
"203","Au revoir, n
"
"204","Sei 2illa migliore, n
"
"205","Con affetto, n
"
"206","Ti abbraccio, n
"
"207","Merci di cuore, n
"
"208","Spero ti piaccia, n
"
"209","Sentiamoci, n
"
"210","La tua amica, n
"
