"label","text"
"001","Carissimissim2oa n\0!"
"002","All'incroyable n\0..."
"003","Dolcissim2oa n\0..."
"004","2Cher
Chère n\0..."
"005","Merci, n\0!"
"006","Per te, n\0!"
"007","Salut, n\0!"
"008","26Al mio cherAlla mia chère n\0..."
"009","Come va, n\0?"
"101","Quando penso a San Valentino, mi
viene subito in mente il tuo musino.
Adoooro la nostra amicizia e voglio
inviarti un regalino per farti capire
quanto io tenga a toi!"
"102","Buon San Valentino! In questo jour
dimostriamo affetto a coloro che 
abbiamo nel cuore. E tu hai un 
posticino speciale all'interno del
mio. Spero che saremo 2
amiciamiche
per sempre! "
"103","Oggi è San Valentino! Ogni anno,
invio un biglietto e un regalino alle
persone a cui voglio bene per dire
loro quanto sono speciali per me.
E tu lo sei tantissimissimissimo!
Merci della tua amicizia."
"104","Volevo darti un pensierino per il
giorno di San Valentino, ma l'idea
di farlo di persona mi emozionava
troppo, quindi... ti invio questo
biglietto! Spero l'apprezzerai."
"105","È San Valentino e volevo esprimerti
la mia gratitudine per tutto ciò che
fai pour moi. Il mio è un regalo
minuscolo se paragonato all'affetto
che mi lega a te, ma viene dal
cuore."
"106","Finalmente è San Valentino! 
In questo biglietto ho riversato
tutto l'affetto che provo per te...
Riesci a sentirlo? Spero proprio
di sì! Merci, merci, merci della tua
amicizia e di esserci sempre."
"107","Poiché è San Valentino, volevo
tanto mandarti un biglietto con
un pensierino... ti piace? Sono
così feeelice di averti conosciut2oa
e spero che la nostra amicizia
non finirà mai! "
"108","Buon San Valentino! Ti mando un
regalino affinché tu sappia quanto
ti penso. Spero che la nostra
amicizia cresca ogni giorno di
più, un po' come i fleurs del mio
giardino. "
"109","San Valentino viene solo una volta
all'anno, quindi non bisogna farsi
sfuggire l'occasione di dichiarare
tutto il nostro affetto a coloro che
riteniamo speciali... come te. Merci
della tua bellissimissima amicizia!"
"201","Un abbraccio, n
"
"202","Promettimelo! Tua n
"
"203","La tua emozionata n
"
"204","La tua timida n
"
"205","La tua amica n
"
"206","Sentiamoci, n
"
"207","A presto, n
"
"208","Con affetto, n
"
"209","La tua n
"
