"label","text"
"001","Ce l'hai fatta, n\0!"
"002","Très bien, n\0!"
"003","Fiera di toi, n\0!"
"004","Ben fatto, n\0!"
"101","Congratulazioni per aver finito i
lavori di ristrutturazione! Chissà
come sei heureuse di avere più
spazio! Sono curiosa di vedere
come lo sfrutterai! Nel frattempo,
eccoti un regalino per festeggiare."
"102","Regarde! Ingrandisci ancora il tuo
pied-à-terre! Congratulazioni! Per
chi ama l'arte dell'arredamento,
lo spazio in più è come una tela
bianca da riempire. Ti mando un
regalo che spero ti possa ispirare!"
"103","Sono contenta di vedere che il
tuo pied-à-terre s'ingrandisce
ancora! Ora hai tanto spazio
da riempire con allegria e bei
souvenir! Ecco un cadeau per
mostrarti quanto sia felice per te!"
"104","Si dice ci vogliano le zampe per
costruire un pied-à-terre, ma solo
il cuore può renderlo genuino.
Tu sei gentile, alors avrai un posto
felice! Spero che troverai spazio
per questo regalino!"
"201","Con amitié, n
"
"202","Contenta per toi, n
"
"203","Usalo! n
"
"204","Posso farti visita? n
"
