"label","text"
"001","Merci, n\0!"
"002","Senti, n\0..."
"003","Merci, merci, merci, n\0!"
"004","Illuminami, n\0..."
"005","2AlAlla sublime n\0..."
"006","Salut di nuovo, n\0!"
"007","Salut, n\0!"
"008","Devo ammetterlo, n\0..."
"009","Sono stupefatta, n\0!"
"010","A n\0..."
"011","28Al mio amicoAlla mia amica n\0..."
"012","Car2oa n\0..."
"101","È stato fantastique farti visita
l'altro giorno. Vedendo casa tua,
ho tratto ispirazione su come
arredare in modo sublime il mio
pied-à-terre. Ecco qui un piccolo
cadeau per ringraziarti!"
"102","Non riesco a smettere di pensare a
questa stanza del tuo pied-à-terre
in cui non si può entrare... È così
intrigaaante! Un giorno scoprirò
il tuo segreto, ma fino ad allora
spero apprezzerai questo regalino."
"103","Visitare la tua casa è stata una
esperienza merveilleuse! Volevo
darti un cadeau di ringraziamento
e ho pensato che questa soluzione
per tenere le stanze in ordine
potrebbe interessarti."
"104","C'è una ragione occulta per cui
i tuoi mobili sono rivolti verso il
muro? Scusa, ma sto cercando di
capirlo dal momento in cui sono
entrata nel tuo pied-à-terre.
Ah, questo è un pensierino per te!"
"105","Merci per avermi accolta nel tuo
pied-à-terre. Spero di poterci
tornare, un giorno. Ti voglio
ringraziare dandoti qualcosa
che penso ancora ti manchi.
Mi auguro che ti tornerà utile."
"106","Mi ha fatto piacere vedere
il tuo pied-à-terre l'altro giorno.
È molto carino e rispecchia la tua
personalità. Ho preso questo
piccolo cadeau per ringraziarti
dell'ospitalità. Spero ti piaccia!"
"107","Merci per l'altro giorno, visitare il
tuo pied-à-terre è stato sublime!
Ho notato che hai le pareti un po'
spoglie, quindi ti mando questo
regalo. Così ti ricorderai di me
quando lo vedi."
"108","È stato gentilissimissimo da parte
tua farmi vedere il tuo pied-à-terre!
La tua collezione di rarità non fa
che confermare il tuo ottimo gusto.
Il mio regalino è très semplice, ma
l'ho scelto con tutto il mio affetto."
"109","Il tuo pied-à-terre è pieno di mobili
di pregio. Non credo di essere mai
stata in un posto più incredibile
prima d'ora. Ti prego di accettare
questo regalino per ringraziarti
della tua calorosa accoglienza."
"110","Adoooro lo stile minimalista del
tuo pied-à-terre. Ti invio qualcosa
che potrebbe esserti utile, per
ringraziarti della tua adorabile
ospitalità. Fammi sapere se ho
fatto la scelta giusta!"
"111","Sei fortunat2oa a vivere in un posto
come il tuo, circondat2oa da tutte
le cose che ami. Voglio ringraziarti
di aver condiviso il tuo pied-à-terre
con me offrendoti questo cadeau.
Spero gli troverai un bel posticino!"
"112","Vedere il tuo pied-à-terre l'altro
giorno è stato divertentissimissimo!
Il tuo invito significa molto per me.
Ti ho preso questo pensierino per
dirti merci di avermi permesso di
entrare nella tua vita. Sei grande!"
"201","Spero ti piaccia, n
"
"202","Con affetto, n
"
"203","Spero ti sia utile. n
"
"204","Spero ti piaccia! n
"
"205","A presto. n
"
"206","La tua amica n
"
"207","Merci, merci, merci. n
"
"208","Cosa ne dici? n
"
"209","Con gioia, n
"
"210","Ti piace? n
"
"211","La tua amica, n
"
"212","Cordialmente, n
"
