"label","text"
"001","Per te, n\0..."
"002","2Cher
Chère n\0..."
"003","28Al mio amicoAlla mia amica n\0..."
"004","2MioMia dolce n\0..."
"101","Merci per avermi fatto visita l'altro
giorno. Ti spedisco il piccolo
cadeau che non hai potuto portare
con te. Mi auguro che ti piaccia
e sappi che puoi tornare da me
quando vuoi!"
"102","La tua visita l'altro giorno è stata
una piacevole sorpresa. Sono
contenta che tu abbia visto il mio
pied-à-terre. Ah, a proposito...
Ecco il tuo regalo! Non avevi
potuto portarlo con te, ricordi?"
"103","Ti mando il regalo che non hai
potuto portare via con te quando
sei venut2oa a trovarmi. È fantastico
avere qualcuno che ti motiva a
fare le pulizie del pied-à-terre,
quindi torna pure quando vuoi!"
"104","Ricordi la cosa che volevo venderti
quando sei venut2oa a trovarmi? Non
avevi spazio per portarla con te,
quindi eccola, voilà! Spero che la
adoreraaai e che farai buon uso!"
"201","Ti aspetto! n
"
"202","Spero ti piaccia! n
"
"203","A presto! n
"
"204","Torna a trovarmi, n
"
