"label","text"
"001","2Cher
Chère n\0..."
"002","Senti un po', n\0..."
"003","Tra te e me, n\0..."
"004","Senti, n\0..."
"005","Che ne pensi, n\0?"
"006","Quel che è mio è tuo, n\0!"
"007","Ho qualcosa per te, n\0."
"008","Carissimissimissim2oa n\0,"
"009","A te, n\0 2,zuccherinozuccherina."
"010","Sai n\0, pensavo..."
"101","Uno dei miei passatempi preferiti è
stare sdraiata sul divano e gustare
qualcosa di caldo. Ecco perché ti
invio un regalino affinché tu possa
trasformare Il tuo pied-à-terre in
una deliziosa caffetteria!"
"102","Forse hai già un orologio, ma ho
pensato che non se ne hanno mai
abbastanza. Nel mio pied-à-terre
ne tengo minimo due, così sono
sicura che almeno uno mi dirà
sempre l'ora se l'altro si ferma."
"103","Io adoooro le biblioteche e compro
tutto ciò che mi aiuta a riprodurne
una nel mio pied-à-terre. A volte,
però, compro cose che ho già, per
cui... Accetta questo regalino, so
che tu saprai farne buon uso."
"104","Ho comprato una cosa che
adoooro, ma credo che starebbe
molto meglio a te che a me. Per
scoprire se ho ragione, ho deciso
di regalartela. Se ti piace, fai una
prova e vieni a trovarmi."
"105","Sto riorganizzando la mia cucina
e, come sai, non mi piace buttare
via nulla, quindi ho pensato di
regalare alcuni utensili. Spero che
questo possa esserti utile come
lo è stato per me."
"106","Stavo mettendo un po' di ordine
nel mio pied-à-terre e ho trovato
questa cosa. Accipicchia quanta
polvere che si era accumulata! A
me non serve, ma a te magari sì.
Spero ti porti un po' di... luce."
"107","Sorpresa! È un tappeto! L'ho
comprato in preda a un impeto
letterario, dopo aver letto un
racconto che parlava di tappeti
volanti. Bien, questo qui non vola,
ma può arredare benissimissimo!"
"108","tutti si scambiano doni di zampa in
zampa. Io, per essere più originale,
ho pensato di usare la posta. Cosa
c'è di più charmant di un pacco
infiocchettato per bene? Ciò che
contiene, no? Bien, almeno spero."
"109","Aspettavo il momento più giusto
per inviarti un regalo a sorpresa.
Volevo però che anche il regalo
fosse quello più giusto. Allora ci
ho riflettuto très bien e poi ho
scelto questo. Ti piacerà?"
"110","La nostra amicizia sarebbe ancora
più jolie se avessimo un interesse
comune. Ultimamente mi piace
molto lavorare a maglia. Magari
questo mio regalo ti farà venire
voglia di usare di più le zampe."
"201","Buon relax, n
"
"202","N'est-ce pas? n
"
"203","Da n
\0, l'accumulatrice"
"204","Fammi sapere, n
"
"205","Da n
\0, la gourmande"
"206","Tanti saluti da n
"
"207","Et voilà! n
"
"208","Bisous, n
"
"209","Spero di sì, n
"
"210","Staremo a vedere! n
"
