"label","text"
"001","2Cher
Chère n\0..."
"002","Senti un po', n\0..."
"003","Tra te e me, n\0..."
"004","Senti, n\0..."
"005","Che ne pensi, n\0?"
"101","Uno dei miei passatempi preferiti è
stare sdraiata sul divano e gustare
qualcosa di caldo. Ecco perché ti
invio un regalino affinché tu possa
trasformare Il tuo pied-à-terre in
una deliziosa caffetteria!"
"102","Forse hai già un orologio, ma ho
pensato che non se ne hanno mai
abbastanza. Nel mio pied-à-terre
ne tengo minimo due, così sono
sicura che almeno uno mi dirà
sempre l'ora se l'altro si ferma."
"103","Io adoooro le biblioteche e compro
tutto ciò che mi aiuta a riprodurne
una nel mio pied-à-terre. A volte,
però, compro cose che ho già, per
cui... Accetta questo regalino, so
che tu saprai farne buon uso."
"104","Ho comprato una cosa che
adoooro, ma credo che starebbe
molto meglio a te che a me. Per
scoprire se ho ragione, ho deciso
di regalartela. Se ti piace, fai una
prova e vieni a trovarmi."
"105","Sto riorganizzando la mia cucina
e, come sai, non mi piace buttare
via nulla, quindi ho pensato di
regalare alcuni utensili. Spero che
questo possa esserti utile come
lo è stato per me."
"201","Buon relax, n
"
"202","N'est-ce pas? n
"
"203","Da n
\0, l'accumulatrice"
"204","Fammi sapere, n
"
"205","Da n
\0, la gourmande"
