"label","text"
"001","Car2oa n\0..."
"002","Salut, n\0!"
"003","Ecco a te, n\0!"
"004","Carissimissim2oa n\0..."
"005","A n\0, anima della festa!"
"006","Sorpresa, n\0!"
"007","Salut di nuovo, n\0!"
"008","Car2oa n\0..."
"009","2AlAlla dolce n\0..."
"101","Ti mando il regalo che non hai
potuto portare a casa dalla festa.
È stato difficile decidere cosa
prenderti, ma speriamo di aver
fatto la scelta giusta e che ti
piaccia. Tantissimissimi auguri!"
"102","Ecco il regalo che non hai potuto
portare via con te l'altro giorno.
Spero ti piaccia! Ora che ho la tua
attenzione, posso permettermi
un ultimo ""augurissimissimi""?
È stato sublime festeggiare con te!"
"103","Tanti auguri! Ecco il cadeau che
aspettavi e che non hai potuto
portare con te. So di parlare per
tutti quando dico che spero che la
festa sia stata di tuo gradimento!"
"104","Che festa di compleanno fantastica
la tua! Ho voluto inviarti i cupcake
il prima possibile, affinché tu possa
avere il tempo di condividerli con
i tuoi amici e i vicini."
"105","Ti sei divertit2oa alla festa? Sono
felice di essere stata presente!
Ti mando i cupcake che hai tirato
fuori dalla pignatta e che non hai
potuto portare con te. Condividili
mentre sono ancora freschi!"
"106","La tua festa di compleanno è stata
magnifica! Prima che mi dimentichi,
ti mando i cupcake. Pour moi sono
deliziosi e scommetto che anche
il resto dei tuoi amici li troverà
irresistibili!"
"107","Merci di aver condiviso uno dei
tuoi cupcake con me. Volevo
assicurarmi che ricevessi il
regalo che non avevo potuto
darti l'altro giorno. So di averlo
già detto, ma... Buon compleanno!"
"108","Che gesto splendido da parte tua
condividere uno dei tuoi cupcake
con me. Ecco il regalo che non hai
potuto prendere con te. Spero ti
piaccia e che tu abbia trascorso
un compleanno eccezionale!"
"109","Non potevo lasciarti a zampe vuote
dopo aver condiviso uno dei tuoi
cupcake di compleanno con me...
Mi spiace per il ritardo, ma spero
ti piaccia il mio regalo per il tuo
giorno speciale!"
"201","Buon compleanno! n
"
"202","Sei un tesoro, n
"
"203","Alla prossima, n
"
"204","Goditeli! n
"
"205","Cordialmente, n
"
"206","Bon appétit! n
"
"207","Cordiali saluti, n
"
"208","Calorosi auguri, n
"
"209","Ancora auguri, n
"
