"label","text"
"001","All'attenzione di n\0..."
"002","All'incroyable n\0!"
"003","Mi2oa car2oa n\0..."
"004","A mon ami2\0e n\0..."
"005","Uau, n\0!"
"006","Salut, n\0!"
"101","Negli ultimi tempi mi hai scritto
così tanto e mi hai inviato perfino
dei regalini! Non so cosa ho fatto
per meritarmelo, ma mi piacerebbe
ricambiare con questo piccolo
cadeau."
"102","Che sorpresa ricevere così tanti
messaggi da parte tua! Per non
parlare dei tuoi regali, poi... Come
segno di ringraziamento, ti mando
anch'io un petit pensiero. Spero
ti faccia piacere!"
"103","Stai mandando così tanti messaggi
e cadeau a tutti gli abitanti della
nostra isola o io sono un caso
speciale? Bien, se fosse così, ti
ringrazio tantissimissimo e ti invio
questa cosina per ricambiare."
"104","La mia cassetta delle lettere è
zeppa dei tuoi messaggi! Non mi
sto certo lamentando, ma sai che
puoi venire a parlarmi di persona
in ogni momento, oui? Scherzo!
Scrivimi pure quanto vuoi."
"105","Io adoooro conservare i biglietti
che ricevo dagli amici, ma nel tuo
caso credo che mi servirà un
pied-à-terre decisamente più
grande per contenerli tutti!
Merci del tuo fantastico affetto."
"106","Non mi aspettavo di ricevere dei
biglietti così coinvolgenti da parte
tua... Che emozione! Li ho letti
tutti d'un fiato. Ora sto cercando
di rallentare e di godermeli sulla
lunga distanza, con calma..."
"201","Con amicizia, n
"
"202","Spero ti piaccia, n
"
"203","Con riconoscenza, n
"
"204","Continua così, n
"
"205","Sei formidable, n
"
"206","Scrivimi ancora, n
"
